Resetting modules to system default. Reseting $MODULEPATH back to system default. All extra directories will be removed from $MODULEPATH.
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/condabin/conda
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/conda
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/conda-env
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/activate
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/deactivate
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/etc/profile.d/conda.sh
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/etc/fish/conf.d/conda.fish
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/shell/condabin/Conda.psm1
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/shell/condabin/conda-hook.ps1
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/lib/python3.9/site-packages/xontrib/conda.xsh
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/etc/profile.d/conda.csh
no change     /home/waris/.bashrc
No action taken.
/home/waris/.conda/envs/llm/lib/python3.11/site-packages/numpy/core/fromnumeric.py:59: FutureWarning: 'DataFrame.swapaxes' is deprecated and will be removed in a future version. Please use 'DataFrame.transpose' instead.
  return bound(*args, **kwds)
WARNING flwr 2024-01-09 18:15:10,974 | fedavg.py:117 | 
INFO flwr 2024-01-09 18:23:12,559 | server.py:125 | fit progress: (7, None, {'val_f1': 0.761, 'test_f1': 0.76, 'val_precision': 0.677, 'test_precision': 0.676, 'val_recall': 0.869, 'test_recall': 0.867, 'val_accuracy': 0.787, 'test_accuracy': 0.778}, 450.08548715990037)
INFO flwr 2024-01-09 18:23:12,560 | server.py:171 | evaluate_round 7: no clients selected, cancel
DEBUG flwr 2024-01-09 18:23:12,560 | server.py:222 | fit_round 8: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 18:24:01,659 | server.py:236 | fit_round 8 received 4 results and 0 failures
INFO flwr 2024-01-09 18:24:16,772 | server.py:125 | fit progress: (8, None, {'val_f1': 0.763, 'test_f1': 0.762, 'val_precision': 0.676, 'test_precision': 0.676, 'val_recall': 0.875, 'test_recall': 0.874, 'val_accuracy': 0.789, 'test_accuracy': 0.78}, 514.2987869568169)
INFO flwr 2024-01-09 18:24:16,773 | server.py:171 | evaluate_round 8: no clients selected, cancel
DEBUG flwr 2024-01-09 18:24:16,773 | server.py:222 | fit_round 9: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 18:25:04,657 | server.py:236 | fit_round 9 received 4 results and 0 failures
INFO flwr 2024-01-09 18:25:20,150 | server.py:125 | fit progress: (9, None, {'val_f1': 0.765, 'test_f1': 0.764, 'val_precision': 0.675, 'test_precision': 0.675, 'val_recall': 0.882, 'test_recall': 0.881, 'val_accuracy': 0.791, 'test_accuracy': 0.78}, 577.676737559028)
INFO flwr 2024-01-09 18:25:20,151 | server.py:171 | evaluate_round 9: no clients selected, cancel
DEBUG flwr 2024-01-09 18:25:20,151 | server.py:222 | fit_round 10: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 18:26:06,706 | server.py:236 | fit_round 10 received 4 results and 0 failures
INFO flwr 2024-01-09 18:26:21,793 | server.py:125 | fit progress: (10, None, {'val_f1': 0.766, 'test_f1': 0.765, 'val_precision': 0.683, 'test_precision': 0.682, 'val_recall': 0.872, 'test_recall': 0.871, 'val_accuracy': 0.793, 'test_accuracy': 0.784}, 639.3191728014499)
INFO flwr 2024-01-09 18:26:21,793 | server.py:171 | evaluate_round 10: no clients selected, cancel
DEBUG flwr 2024-01-09 18:26:21,793 | server.py:222 | fit_round 11: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 18:27:10,213 | server.py:236 | fit_round 11 received 4 results and 0 failures
INFO flwr 2024-01-09 18:27:25,103 | server.py:125 | fit progress: (11, None, {'val_f1': 0.767, 'test_f1': 0.766, 'val_precision': 0.684, 'test_precision': 0.683, 'val_recall': 0.874, 'test_recall': 0.872, 'val_accuracy': 0.794, 'test_accuracy': 0.785}, 702.6291921930388)
INFO flwr 2024-01-09 18:27:25,103 | server.py:171 | evaluate_round 11: no clients selected, cancel
DEBUG flwr 2024-01-09 18:27:25,103 | server.py:222 | fit_round 12: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 18:28:14,835 | server.py:236 | fit_round 12 received 4 results and 0 failures
INFO flwr 2024-01-09 18:28:29,745 | server.py:125 | fit progress: (12, None, {'val_f1': 0.768, 'test_f1': 0.768, 'val_precision': 0.678, 'test_precision': 0.678, 'val_recall': 0.887, 'test_recall': 0.885, 'val_accuracy': 0.795, 'test_accuracy': 0.784}, 767.2717418279499)
INFO flwr 2024-01-09 18:28:29,746 | server.py:171 | evaluate_round 12: no clients selected, cancel
DEBUG flwr 2024-01-09 18:28:29,746 | server.py:222 | fit_round 13: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 18:29:18,895 | server.py:236 | fit_round 13 received 4 results and 0 failures
INFO flwr 2024-01-09 18:29:33,896 | server.py:125 | fit progress: (13, None, {'val_f1': 0.77, 'test_f1': 0.769, 'val_precision': 0.678, 'test_precision': 0.677, 'val_recall': 0.89, 'test_recall': 0.888, 'val_accuracy': 0.796, 'test_accuracy': 0.784}, 831.4223694223911)
INFO flwr 2024-01-09 18:29:33,899 | server.py:171 | evaluate_round 13: no clients selected, cancel
DEBUG flwr 2024-01-09 18:29:33,899 | server.py:222 | fit_round 14: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 18:30:21,277 | server.py:236 | fit_round 14 received 4 results and 0 failures
INFO flwr 2024-01-09 18:30:36,201 | server.py:125 | fit progress: (14, None, {'val_f1': 0.77, 'test_f1': 0.769, 'val_precision': 0.679, 'test_precision': 0.678, 'val_recall': 0.891, 'test_recall': 0.889, 'val_accuracy': 0.797, 'test_accuracy': 0.784}, 893.7273678816855)
INFO flwr 2024-01-09 18:30:36,201 | server.py:171 | evaluate_round 14: no clients selected, cancel
DEBUG flwr 2024-01-09 18:30:36,201 | server.py:222 | fit_round 15: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 18:31:25,366 | server.py:236 | fit_round 15 received 4 results and 0 failures
INFO flwr 2024-01-09 18:31:39,714 | server.py:125 | fit progress: (15, None, {'val_f1': 0.772, 'test_f1': 0.769, 'val_precision': 0.677, 'test_precision': 0.675, 'val_recall': 0.897, 'test_recall': 0.894, 'val_accuracy': 0.798, 'test_accuracy': 0.784}, 957.2409226251766)
INFO flwr 2024-01-09 18:31:39,715 | server.py:171 | evaluate_round 15: no clients selected, cancel
DEBUG flwr 2024-01-09 18:31:39,715 | server.py:222 | fit_round 16: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 18:32:27,181 | server.py:236 | fit_round 16 received 4 results and 0 failures
INFO flwr 2024-01-09 18:32:41,683 | server.py:125 | fit progress: (16, None, {'val_f1': 0.773, 'test_f1': 0.771, 'val_precision': 0.68, 'test_precision': 0.679, 'val_recall': 0.894, 'test_recall': 0.891, 'val_accuracy': 0.799, 'test_accuracy': 0.786}, 1019.2092149788514)
INFO flwr 2024-01-09 18:32:41,683 | server.py:171 | evaluate_round 16: no clients selected, cancel
DEBUG flwr 2024-01-09 18:32:41,683 | server.py:222 | fit_round 17: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 18:33:30,149 | server.py:236 | fit_round 17 received 4 results and 0 failures
INFO flwr 2024-01-09 18:33:44,235 | server.py:125 | fit progress: (17, None, {'val_f1': 0.774, 'test_f1': 0.772, 'val_precision': 0.687, 'test_precision': 0.686, 'val_recall': 0.886, 'test_recall': 0.884, 'val_accuracy': 0.8, 'test_accuracy': 0.79}, 1081.76146459952)
INFO flwr 2024-01-09 18:33:44,235 | server.py:171 | evaluate_round 17: no clients selected, cancel
DEBUG flwr 2024-01-09 18:33:44,236 | server.py:222 | fit_round 18: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 18:34:32,109 | server.py:236 | fit_round 18 received 4 results and 0 failures
INFO flwr 2024-01-09 18:34:46,418 | server.py:125 | fit progress: (18, None, {'val_f1': 0.774, 'test_f1': 0.773, 'val_precision': 0.689, 'test_precision': 0.688, 'val_recall': 0.885, 'test_recall': 0.882, 'val_accuracy': 0.801, 'test_accuracy': 0.791}, 1143.944650544785)
INFO flwr 2024-01-09 18:34:46,419 | server.py:171 | evaluate_round 18: no clients selected, cancel
DEBUG flwr 2024-01-09 18:34:46,419 | server.py:222 | fit_round 19: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 18:35:36,014 | server.py:236 | fit_round 19 received 4 results and 0 failures
INFO flwr 2024-01-09 18:35:50,770 | server.py:125 | fit progress: (19, None, {'val_f1': 0.775, 'test_f1': 0.773, 'val_precision': 0.698, 'test_precision': 0.696, 'val_recall': 0.871, 'test_recall': 0.869, 'val_accuracy': 0.802, 'test_accuracy': 0.794}, 1208.296562193893)
INFO flwr 2024-01-09 18:35:50,772 | server.py:171 | evaluate_round 19: no clients selected, cancel
DEBUG flwr 2024-01-09 18:35:50,772 | server.py:222 | fit_round 20: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 18:36:39,961 | server.py:236 | fit_round 20 received 4 results and 0 failures
INFO flwr 2024-01-09 18:36:54,992 | server.py:125 | fit progress: (20, None, {'val_f1': 0.776, 'test_f1': 0.774, 'val_precision': 0.689, 'test_precision': 0.688, 'val_recall': 0.888, 'test_recall': 0.885, 'val_accuracy': 0.803, 'test_accuracy': 0.792}, 1272.5182095896453)
INFO flwr 2024-01-09 18:36:54,992 | server.py:171 | evaluate_round 20: no clients selected, cancel
DEBUG flwr 2024-01-09 18:36:54,993 | server.py:222 | fit_round 21: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 18:37:44,135 | server.py:236 | fit_round 21 received 4 results and 0 failures
INFO flwr 2024-01-09 18:37:59,006 | server.py:125 | fit progress: (21, None, {'val_f1': 0.776, 'test_f1': 0.775, 'val_precision': 0.689, 'test_precision': 0.687, 'val_recall': 0.889, 'test_recall': 0.888, 'val_accuracy': 0.803, 'test_accuracy': 0.792}, 1336.532734632492)
INFO flwr 2024-01-09 18:37:59,007 | server.py:171 | evaluate_round 21: no clients selected, cancel
DEBUG flwr 2024-01-09 18:37:59,007 | server.py:222 | fit_round 22: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 18:38:49,132 | server.py:236 | fit_round 22 received 4 results and 0 failures
INFO flwr 2024-01-09 18:39:04,101 | server.py:125 | fit progress: (22, None, {'val_f1': 0.777, 'test_f1': 0.774, 'val_precision': 0.686, 'test_precision': 0.685, 'val_recall': 0.895, 'test_recall': 0.891, 'val_accuracy': 0.803, 'test_accuracy': 0.79}, 1401.6277264123783)
INFO flwr 2024-01-09 18:39:04,102 | server.py:171 | evaluate_round 22: no clients selected, cancel
DEBUG flwr 2024-01-09 18:39:04,102 | server.py:222 | fit_round 23: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 18:39:54,626 | server.py:236 | fit_round 23 received 4 results and 0 failures
INFO flwr 2024-01-09 18:40:08,838 | server.py:125 | fit progress: (23, None, {'val_f1': 0.777, 'test_f1': 0.776, 'val_precision': 0.699, 'test_precision': 0.698, 'val_recall': 0.875, 'test_recall': 0.873, 'val_accuracy': 0.804, 'test_accuracy': 0.796}, 1466.364778574556)
INFO flwr 2024-01-09 18:40:08,839 | server.py:171 | evaluate_round 23: no clients selected, cancel
DEBUG flwr 2024-01-09 18:40:08,839 | server.py:222 | fit_round 24: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 18:40:58,036 | server.py:236 | fit_round 24 received 4 results and 0 failures
INFO flwr 2024-01-09 18:41:12,357 | server.py:125 | fit progress: (24, None, {'val_f1': 0.777, 'test_f1': 0.775, 'val_precision': 0.686, 'test_precision': 0.684, 'val_recall': 0.896, 'test_recall': 0.893, 'val_accuracy': 0.804, 'test_accuracy': 0.79}, 1529.8834075909108)
INFO flwr 2024-01-09 18:41:12,357 | server.py:171 | evaluate_round 24: no clients selected, cancel
DEBUG flwr 2024-01-09 18:41:12,357 | server.py:222 | fit_round 25: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 18:42:00,352 | server.py:236 | fit_round 25 received 4 results and 0 failures
INFO flwr 2024-01-09 18:42:14,592 | server.py:125 | fit progress: (25, None, {'val_f1': 0.778, 'test_f1': 0.777, 'val_precision': 0.705, 'test_precision': 0.704, 'val_recall': 0.868, 'test_recall': 0.866, 'val_accuracy': 0.805, 'test_accuracy': 0.799}, 1592.1187293222174)
INFO flwr 2024-01-09 18:42:14,593 | server.py:171 | evaluate_round 25: no clients selected, cancel
DEBUG flwr 2024-01-09 18:42:14,593 | server.py:222 | fit_round 26: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 18:43:03,827 | server.py:236 | fit_round 26 received 4 results and 0 failures
INFO flwr 2024-01-09 18:43:18,454 | server.py:125 | fit progress: (26, None, {'val_f1': 0.778, 'test_f1': 0.777, 'val_precision': 0.703, 'test_precision': 0.702, 'val_recall': 0.872, 'test_recall': 0.87, 'val_accuracy': 0.806, 'test_accuracy': 0.799}, 1655.980212341994)
INFO flwr 2024-01-09 18:43:18,455 | server.py:171 | evaluate_round 26: no clients selected, cancel
DEBUG flwr 2024-01-09 18:43:18,455 | server.py:222 | fit_round 27: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 18:44:06,624 | server.py:236 | fit_round 27 received 4 results and 0 failures
INFO flwr 2024-01-09 18:44:21,472 | server.py:125 | fit progress: (27, None, {'val_f1': 0.779, 'test_f1': 0.778, 'val_precision': 0.706, 'test_precision': 0.705, 'val_recall': 0.869, 'test_recall': 0.868, 'val_accuracy': 0.806, 'test_accuracy': 0.8}, 1718.9988947100937)
INFO flwr 2024-01-09 18:44:21,473 | server.py:171 | evaluate_round 27: no clients selected, cancel
DEBUG flwr 2024-01-09 18:44:21,473 | server.py:222 | fit_round 28: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 18:45:09,918 | server.py:236 | fit_round 28 received 4 results and 0 failures
INFO flwr 2024-01-09 18:45:24,617 | server.py:125 | fit progress: (28, None, {'val_f1': 0.779, 'test_f1': 0.778, 'val_precision': 0.704, 'test_precision': 0.703, 'val_recall': 0.872, 'test_recall': 0.871, 'val_accuracy': 0.806, 'test_accuracy': 0.799}, 1782.1436464572325)
INFO flwr 2024-01-09 18:45:24,618 | server.py:171 | evaluate_round 28: no clients selected, cancel
DEBUG flwr 2024-01-09 18:45:24,618 | server.py:222 | fit_round 29: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 18:46:12,516 | server.py:236 | fit_round 29 received 4 results and 0 failures
INFO flwr 2024-01-09 18:46:27,502 | server.py:125 | fit progress: (29, None, {'val_f1': 0.779, 'test_f1': 0.779, 'val_precision': 0.705, 'test_precision': 0.704, 'val_recall': 0.872, 'test_recall': 0.871, 'val_accuracy': 0.807, 'test_accuracy': 0.8}, 1845.0283470461145)
INFO flwr 2024-01-09 18:46:27,502 | server.py:171 | evaluate_round 29: no clients selected, cancel
DEBUG flwr 2024-01-09 18:46:27,502 | server.py:222 | fit_round 30: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 18:47:15,265 | server.py:236 | fit_round 30 received 4 results and 0 failures
INFO flwr 2024-01-09 18:47:30,155 | server.py:125 | fit progress: (30, None, {'val_f1': 0.78, 'test_f1': 0.779, 'val_precision': 0.705, 'test_precision': 0.705, 'val_recall': 0.872, 'test_recall': 0.871, 'val_accuracy': 0.807, 'test_accuracy': 0.801}, 1907.6817888058722)
INFO flwr 2024-01-09 18:47:30,156 | server.py:171 | evaluate_round 30: no clients selected, cancel
INFO flwr 2024-01-09 18:47:30,156 | server.py:153 | FL finished in 1907.6825731098652
INFO flwr 2024-01-09 18:47:30,159 | app.py:226 | app_fit: losses_distributed []
