Resetting modules to system default. Reseting $MODULEPATH back to system default. All extra directories will be removed from $MODULEPATH.
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/condabin/conda
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/conda
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/conda-env
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/activate
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/deactivate
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/etc/profile.d/conda.sh
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/etc/fish/conf.d/conda.fish
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/shell/condabin/Conda.psm1
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/shell/condabin/conda-hook.ps1
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/lib/python3.9/site-packages/xontrib/conda.xsh
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/etc/profile.d/conda.csh
no change     /home/waris/.bashrc
No action taken.
/home/waris/.conda/envs/llm/lib/python3.11/site-packages/numpy/core/fromnumeric.py:59: FutureWarning: 'DataFrame.swapaxes' is deprecated and will be removed in a future version. Please use 'DataFrame.transpose' instead.
  return bound(*args, **kwds)
WARNING flwr 2024-01-11 18:16:50,308 | fedavg.py:117 | 
INFO flwr 2024-01-11 18:20:06,269 | server.py:125 | fit progress: (6, None, {'test': {'F1': 0.8168010500656291, 'Precision': 0.70875366091767, 'Recall': 0.963716814159292, 'Accuracy': 0.7838495575221239, 'True Hit': 1678, 'False Hit': 1537, 'True Miss': 1253, 'False Miss': 52, 'Avg Time': 0.0002515360844873749, 'Threshold': 0.67}}, 169.19536488689482)
INFO flwr 2024-01-11 18:20:06,270 | server.py:171 | evaluate_round 6: no clients selected, cancel
DEBUG flwr 2024-01-11 18:20:06,270 | server.py:222 | fit_round 7: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 18:20:21,146 | server.py:236 | fit_round 7 received 4 results and 0 failures
INFO flwr 2024-01-11 18:20:32,158 | server.py:125 | fit progress: (7, None, {'test': {'F1': 0.8157650120840305, 'Precision': 0.7034305867265149, 'Recall': 0.9707964601769912, 'Accuracy': 0.7807522123893805, 'True Hit': 1683, 'False Hit': 1574, 'True Miss': 1219, 'False Miss': 44, 'Avg Time': 0.00030305021632034165, 'Threshold': 0.66}}, 195.08432009629905)
INFO flwr 2024-01-11 18:20:32,159 | server.py:171 | evaluate_round 7: no clients selected, cancel
DEBUG flwr 2024-01-11 18:20:32,159 | server.py:222 | fit_round 8: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 18:20:47,099 | server.py:236 | fit_round 8 received 4 results and 0 failures
INFO flwr 2024-01-11 18:20:57,858 | server.py:125 | fit progress: (8, None, {'test': {'F1': 0.8174042394942357, 'Precision': 0.704939063502245, 'Recall': 0.9725663716814159, 'Accuracy': 0.7827433628318584, 'True Hit': 1683, 'False Hit': 1575, 'True Miss': 1219, 'False Miss': 43, 'Avg Time': 0.0002513896575016258, 'Threshold': 0.66}}, 220.78402349632233)
INFO flwr 2024-01-11 18:20:57,859 | server.py:171 | evaluate_round 8: no clients selected, cancel
DEBUG flwr 2024-01-11 18:20:57,859 | server.py:222 | fit_round 9: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 18:21:13,547 | server.py:236 | fit_round 9 received 4 results and 0 failures
INFO flwr 2024-01-11 18:21:24,302 | server.py:125 | fit progress: (9, None, {'test': {'F1': 0.8175725986597171, 'Precision': 0.705655526992288, 'Recall': 0.9716814159292035, 'Accuracy': 0.7831858407079646, 'True Hit': 1685, 'False Hit': 1568, 'True Miss': 1223, 'False Miss': 44, 'Avg Time': 0.00025169759725047423, 'Threshold': 0.66}}, 247.227960688062)
INFO flwr 2024-01-11 18:21:24,303 | server.py:171 | evaluate_round 9: no clients selected, cancel
DEBUG flwr 2024-01-11 18:21:24,303 | server.py:222 | fit_round 10: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 18:21:40,641 | server.py:236 | fit_round 10 received 4 results and 0 failures
INFO flwr 2024-01-11 18:21:51,627 | server.py:125 | fit progress: (10, None, {'test': {'F1': 0.8240652875308407, 'Precision': 0.7215021601861084, 'Recall': 0.9606194690265487, 'Accuracy': 0.7949115044247788, 'True Hit': 1674, 'False Hit': 1480, 'True Miss': 1310, 'False Miss': 56, 'Avg Time': 0.0003031961158313582, 'Threshold': 0.68}}, 274.55275774374604)
INFO flwr 2024-01-11 18:21:51,627 | server.py:171 | evaluate_round 10: no clients selected, cancel
DEBUG flwr 2024-01-11 18:21:51,627 | server.py:222 | fit_round 11: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 18:22:07,365 | server.py:236 | fit_round 11 received 4 results and 0 failures
INFO flwr 2024-01-11 18:22:18,068 | server.py:125 | fit progress: (11, None, {'test': {'F1': 0.8246679316888046, 'Precision': 0.7219269102990034, 'Recall': 0.9615044247787611, 'Accuracy': 0.7955752212389381, 'True Hit': 1673, 'False Hit': 1486, 'True Miss': 1305, 'False Miss': 56, 'Avg Time': 0.0002515278558815475, 'Threshold': 0.68}}, 300.99444243870676)
INFO flwr 2024-01-11 18:22:18,069 | server.py:171 | evaluate_round 11: no clients selected, cancel
DEBUG flwr 2024-01-11 18:22:18,069 | server.py:222 | fit_round 12: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 18:22:34,066 | server.py:236 | fit_round 12 received 4 results and 0 failures
INFO flwr 2024-01-11 18:22:43,531 | server.py:125 | fit progress: (12, None, {'test': {'F1': 0.8262108262108261, 'Precision': 0.7237936772046589, 'Recall': 0.9623893805309734, 'Accuracy': 0.797566371681416, 'True Hit': 1673, 'False Hit': 1478, 'True Miss': 1314, 'False Miss': 55, 'Avg Time': 0.0002522548743053875, 'Threshold': 0.68}}, 326.45713080558926)
INFO flwr 2024-01-11 18:22:43,532 | server.py:171 | evaluate_round 12: no clients selected, cancel
DEBUG flwr 2024-01-11 18:22:43,532 | server.py:222 | fit_round 13: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 18:22:59,767 | server.py:236 | fit_round 13 received 4 results and 0 failures
INFO flwr 2024-01-11 18:23:10,738 | server.py:125 | fit progress: (13, None, {'test': {'F1': 0.8273504273504274, 'Precision': 0.7247920133111481, 'Recall': 0.963716814159292, 'Accuracy': 0.7988938053097345, 'True Hit': 1674, 'False Hit': 1475, 'True Miss': 1316, 'False Miss': 55, 'Avg Time': 0.00030505857636443283, 'Threshold': 0.68}}, 353.66390236094594)
INFO flwr 2024-01-11 18:23:10,739 | server.py:171 | evaluate_round 13: no clients selected, cancel
DEBUG flwr 2024-01-11 18:23:10,739 | server.py:222 | fit_round 14: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 18:23:27,298 | server.py:236 | fit_round 14 received 4 results and 0 failures
INFO flwr 2024-01-11 18:23:37,995 | server.py:125 | fit progress: (14, None, {'test': {'F1': 0.8283596274472534, 'Precision': 0.7260913028990337, 'Recall': 0.9641592920353982, 'Accuracy': 0.8002212389380531, 'True Hit': 1675, 'False Hit': 1469, 'True Miss': 1322, 'False Miss': 54, 'Avg Time': 0.00025242282226022364, 'Threshold': 0.68}}, 380.92129415646195)
INFO flwr 2024-01-11 18:23:37,996 | server.py:171 | evaluate_round 14: no clients selected, cancel
DEBUG flwr 2024-01-11 18:23:37,996 | server.py:222 | fit_round 15: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 18:23:55,002 | server.py:236 | fit_round 15 received 4 results and 0 failures
INFO flwr 2024-01-11 18:24:04,446 | server.py:125 | fit progress: (15, None, {'test': {'F1': 0.829556274995239, 'Precision': 0.728184553660983, 'Recall': 0.963716814159292, 'Accuracy': 0.8019911504424779, 'True Hit': 1674, 'False Hit': 1461, 'True Miss': 1330, 'False Miss': 55, 'Avg Time': 0.00025175329858222894, 'Threshold': 0.68}}, 407.3720365939662)
INFO flwr 2024-01-11 18:24:04,447 | server.py:171 | evaluate_round 15: no clients selected, cancel
DEBUG flwr 2024-01-11 18:24:04,447 | server.py:222 | fit_round 16: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 18:24:21,558 | server.py:236 | fit_round 16 received 4 results and 0 failures
INFO flwr 2024-01-11 18:24:31,145 | server.py:125 | fit progress: (16, None, {'test': {'F1': 0.8313321898227559, 'Precision': 0.7301640441914965, 'Recall': 0.9650442477876107, 'Accuracy': 0.8042035398230089, 'True Hit': 1674, 'False Hit': 1457, 'True Miss': 1334, 'False Miss': 55, 'Avg Time': 0.0002963844126304694, 'Threshold': 0.68}}, 434.0708550987765)
INFO flwr 2024-01-11 18:24:31,145 | server.py:171 | evaluate_round 16: no clients selected, cancel
DEBUG flwr 2024-01-11 18:24:31,145 | server.py:222 | fit_round 17: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 18:24:47,923 | server.py:236 | fit_round 17 received 4 results and 0 failures
INFO flwr 2024-01-11 18:24:57,371 | server.py:125 | fit progress: (17, None, {'test': {'F1': 0.8317436093094239, 'Precision': 0.7310529845741114, 'Recall': 0.9646017699115044, 'Accuracy': 0.8048672566371682, 'True Hit': 1674, 'False Hit': 1455, 'True Miss': 1335, 'False Miss': 56, 'Avg Time': 0.0002527298653020268, 'Threshold': 0.68}}, 460.2970877625048)
INFO flwr 2024-01-11 18:24:57,372 | server.py:171 | evaluate_round 17: no clients selected, cancel
DEBUG flwr 2024-01-11 18:24:57,372 | server.py:222 | fit_round 18: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 18:25:14,430 | server.py:236 | fit_round 18 received 4 results and 0 failures
INFO flwr 2024-01-11 18:25:23,857 | server.py:125 | fit progress: (18, None, {'test': {'F1': 0.8325066768409004, 'Precision': 0.7317236753856472, 'Recall': 0.9654867256637168, 'Accuracy': 0.8057522123893806, 'True Hit': 1673, 'False Hit': 1460, 'True Miss': 1331, 'False Miss': 56, 'Avg Time': 0.00025182830548919406, 'Threshold': 0.68}}, 486.78341973014176)
INFO flwr 2024-01-11 18:25:23,857 | server.py:171 | evaluate_round 18: no clients selected, cancel
DEBUG flwr 2024-01-11 18:25:23,857 | server.py:222 | fit_round 19: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 18:25:40,943 | server.py:236 | fit_round 19 received 4 results and 0 failures
INFO flwr 2024-01-11 18:25:50,524 | server.py:125 | fit progress: (19, None, {'test': {'F1': 0.8301458057186138, 'Precision': 0.7255875537901357, 'Recall': 0.9699115044247788, 'Accuracy': 0.8015486725663716, 'True Hit': 1680, 'False Hit': 1496, 'True Miss': 1292, 'False Miss': 52, 'Avg Time': 0.0002955629762295073, 'Threshold': 0.67}}, 513.450073887594)
INFO flwr 2024-01-11 18:25:50,525 | server.py:171 | evaluate_round 19: no clients selected, cancel
DEBUG flwr 2024-01-11 18:25:50,525 | server.py:222 | fit_round 20: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 18:26:06,488 | server.py:236 | fit_round 20 received 4 results and 0 failures
INFO flwr 2024-01-11 18:26:15,867 | server.py:125 | fit progress: (20, None, {'test': {'F1': 0.8303030303030303, 'Precision': 0.7258278145695364, 'Recall': 0.9699115044247788, 'Accuracy': 0.8017699115044248, 'True Hit': 1684, 'False Hit': 1494, 'True Miss': 1290, 'False Miss': 52, 'Avg Time': 0.0002513485144724888, 'Threshold': 0.67}}, 538.7930124411359)
INFO flwr 2024-01-11 18:26:15,868 | server.py:171 | evaluate_round 20: no clients selected, cancel
DEBUG flwr 2024-01-11 18:26:15,868 | server.py:222 | fit_round 21: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 18:26:32,094 | server.py:236 | fit_round 21 received 4 results and 0 failures
INFO flwr 2024-01-11 18:26:41,518 | server.py:125 | fit progress: (21, None, {'test': {'F1': 0.831090047393365, 'Precision': 0.7270315091210614, 'Recall': 0.9699115044247788, 'Accuracy': 0.8028761061946903, 'True Hit': 1684, 'False Hit': 1488, 'True Miss': 1296, 'False Miss': 52, 'Avg Time': 0.00025136971895673636, 'Threshold': 0.67}}, 564.4438419546932)
INFO flwr 2024-01-11 18:26:41,519 | server.py:171 | evaluate_round 21: no clients selected, cancel
DEBUG flwr 2024-01-11 18:26:41,519 | server.py:222 | fit_round 22: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 18:26:58,401 | server.py:236 | fit_round 22 received 4 results and 0 failures
INFO flwr 2024-01-11 18:27:07,840 | server.py:125 | fit progress: (22, None, {'test': {'F1': 0.8437311935807422, 'Precision': 0.7717431192660551, 'Recall': 0.9305309734513274, 'Accuracy': 0.8276548672566372, 'True Hit': 1636, 'False Hit': 1228, 'True Miss': 1547, 'False Miss': 109, 'Avg Time': 0.0002515178866091028, 'Threshold': 0.73}}, 590.7659415239468)
INFO flwr 2024-01-11 18:27:07,841 | server.py:171 | evaluate_round 22: no clients selected, cancel
DEBUG flwr 2024-01-11 18:27:07,841 | server.py:222 | fit_round 23: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 18:27:24,433 | server.py:236 | fit_round 23 received 4 results and 0 failures
INFO flwr 2024-01-11 18:27:33,863 | server.py:125 | fit progress: (23, None, {'test': {'F1': 0.844408753262397, 'Precision': 0.772877618522602, 'Recall': 0.9305309734513274, 'Accuracy': 0.8285398230088495, 'True Hit': 1635, 'False Hit': 1225, 'True Miss': 1549, 'False Miss': 111, 'Avg Time': 0.0002523470241411597, 'Threshold': 0.73}}, 616.7890503657982)
INFO flwr 2024-01-11 18:27:33,863 | server.py:171 | evaluate_round 23: no clients selected, cancel
DEBUG flwr 2024-01-11 18:27:33,864 | server.py:222 | fit_round 24: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 18:27:50,233 | server.py:236 | fit_round 24 received 4 results and 0 failures
INFO flwr 2024-01-11 18:27:59,798 | server.py:125 | fit progress: (24, None, {'test': {'F1': 0.8455513155252058, 'Precision': 0.7741816844428099, 'Recall': 0.9314159292035398, 'Accuracy': 0.8298672566371681, 'True Hit': 1635, 'False Hit': 1222, 'True Miss': 1552, 'False Miss': 111, 'Avg Time': 0.00029295297850549746, 'Threshold': 0.73}}, 642.7238403176889)
INFO flwr 2024-01-11 18:27:59,799 | server.py:171 | evaluate_round 24: no clients selected, cancel
DEBUG flwr 2024-01-11 18:27:59,799 | server.py:222 | fit_round 25: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 18:28:16,776 | server.py:236 | fit_round 25 received 4 results and 0 failures
INFO flwr 2024-01-11 18:28:26,150 | server.py:125 | fit progress: (25, None, {'test': {'F1': 0.8459069020866774, 'Precision': 0.7738619676945668, 'Recall': 0.9327433628318584, 'Accuracy': 0.8300884955752212, 'True Hit': 1635, 'False Hit': 1225, 'True Miss': 1549, 'False Miss': 111, 'Avg Time': 0.00025116099720507595, 'Threshold': 0.73}}, 669.0765105197206)
INFO flwr 2024-01-11 18:28:26,151 | server.py:171 | evaluate_round 25: no clients selected, cancel
DEBUG flwr 2024-01-11 18:28:26,151 | server.py:222 | fit_round 26: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 18:28:42,130 | server.py:236 | fit_round 26 received 4 results and 0 failures
INFO flwr 2024-01-11 18:28:51,505 | server.py:125 | fit progress: (26, None, {'test': {'F1': 0.8391581386368024, 'Precision': 0.7444330250085646, 'Recall': 0.9615044247787611, 'Accuracy': 0.8157079646017699, 'True Hit': 1677, 'False Hit': 1395, 'True Miss': 1388, 'False Miss': 60, 'Avg Time': 0.00025221800382158396, 'Threshold': 0.69}}, 694.4307628190145)
INFO flwr 2024-01-11 18:28:51,505 | server.py:171 | evaluate_round 26: no clients selected, cancel
DEBUG flwr 2024-01-11 18:28:51,505 | server.py:222 | fit_round 27: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 18:29:07,467 | server.py:236 | fit_round 27 received 4 results and 0 failures
INFO flwr 2024-01-11 18:29:18,441 | server.py:125 | fit progress: (27, None, {'test': {'F1': 0.840092699884125, 'Precision': 0.7453735435229609, 'Recall': 0.9623893805309734, 'Accuracy': 0.8168141592920354, 'True Hit': 1677, 'False Hit': 1394, 'True Miss': 1389, 'False Miss': 60, 'Avg Time': 0.00030329100853573957, 'Threshold': 0.69}}, 721.3669747747481)
INFO flwr 2024-01-11 18:29:18,442 | server.py:171 | evaluate_round 27: no clients selected, cancel
DEBUG flwr 2024-01-11 18:29:18,442 | server.py:222 | fit_round 28: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 18:29:33,777 | server.py:236 | fit_round 28 received 4 results and 0 failures
INFO flwr 2024-01-11 18:29:44,532 | server.py:125 | fit progress: (28, None, {'test': {'F1': 0.8411070253532031, 'Precision': 0.7475060199518404, 'Recall': 0.9615044247787611, 'Accuracy': 0.8183628318584071, 'True Hit': 1677, 'False Hit': 1385, 'True Miss': 1397, 'False Miss': 61, 'Avg Time': 0.00025215565630819947, 'Threshold': 0.69}}, 747.4582140538841)
INFO flwr 2024-01-11 18:29:44,533 | server.py:171 | evaluate_round 28: no clients selected, cancel
DEBUG flwr 2024-01-11 18:29:44,533 | server.py:222 | fit_round 29: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 18:29:59,521 | server.py:236 | fit_round 29 received 4 results and 0 failures
INFO flwr 2024-01-11 18:30:10,330 | server.py:125 | fit progress: (29, None, {'test': {'F1': 0.8412698412698413, 'Precision': 0.7477632484514797, 'Recall': 0.9615044247787611, 'Accuracy': 0.8185840707964602, 'True Hit': 1677, 'False Hit': 1386, 'True Miss': 1396, 'False Miss': 61, 'Avg Time': 0.0002523909627863791, 'Threshold': 0.69}}, 773.2557292198762)
INFO flwr 2024-01-11 18:30:10,330 | server.py:171 | evaluate_round 29: no clients selected, cancel
DEBUG flwr 2024-01-11 18:30:10,330 | server.py:222 | fit_round 30: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 18:30:26,523 | server.py:236 | fit_round 30 received 4 results and 0 failures
INFO flwr 2024-01-11 18:30:37,387 | server.py:125 | fit progress: (30, None, {'test': {'F1': 0.8415956622773044, 'Precision': 0.7482782369146006, 'Recall': 0.9615044247787611, 'Accuracy': 0.8190265486725664, 'True Hit': 1679, 'False Hit': 1382, 'True Miss': 1399, 'False Miss': 60, 'Avg Time': 0.0002513389671798301, 'Threshold': 0.69}}, 800.3135665757582)
INFO flwr 2024-01-11 18:30:37,388 | server.py:171 | evaluate_round 30: no clients selected, cancel
DEBUG flwr 2024-01-11 18:30:37,388 | server.py:222 | fit_round 31: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 18:30:54,404 | server.py:236 | fit_round 31 received 4 results and 0 failures
INFO flwr 2024-01-11 18:31:05,066 | server.py:125 | fit progress: (31, None, {'test': {'F1': 0.8393543428132207, 'Precision': 0.7418478260869565, 'Recall': 0.9663716814159292, 'Accuracy': 0.8150442477876106, 'True Hit': 1683, 'False Hit': 1424, 'True Miss': 1359, 'False Miss': 54, 'Avg Time': 0.00025199298310068857, 'Threshold': 0.68}}, 827.9921375066042)
INFO flwr 2024-01-11 18:31:05,067 | server.py:171 | evaluate_round 31: no clients selected, cancel
DEBUG flwr 2024-01-11 18:31:05,067 | server.py:222 | fit_round 32: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 18:31:22,349 | server.py:236 | fit_round 32 received 4 results and 0 failures
INFO flwr 2024-01-11 18:31:33,068 | server.py:125 | fit progress: (32, None, {'test': {'F1': 0.8395156640399769, 'Precision': 0.7420998980632009, 'Recall': 0.9663716814159292, 'Accuracy': 0.8152654867256637, 'True Hit': 1683, 'False Hit': 1427, 'True Miss': 1356, 'False Miss': 54, 'Avg Time': 0.0002518400681757294, 'Threshold': 0.68}}, 855.99441128131)
INFO flwr 2024-01-11 18:31:33,070 | server.py:171 | evaluate_round 32: no clients selected, cancel
DEBUG flwr 2024-01-11 18:31:33,070 | server.py:222 | fit_round 33: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 18:31:50,009 | server.py:236 | fit_round 33 received 4 results and 0 failures
