Resetting modules to system default. Reseting $MODULEPATH back to system default. All extra directories will be removed from $MODULEPATH.
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/condabin/conda
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/conda
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/conda-env
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/activate
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/deactivate
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/etc/profile.d/conda.sh
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/etc/fish/conf.d/conda.fish
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/shell/condabin/Conda.psm1
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/shell/condabin/conda-hook.ps1
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/lib/python3.9/site-packages/xontrib/conda.xsh
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/etc/profile.d/conda.csh
no change     /home/waris/.bashrc
No action taken.
/home/waris/.conda/envs/llm/lib/python3.11/site-packages/numpy/core/fromnumeric.py:59: FutureWarning: 'DataFrame.swapaxes' is deprecated and will be removed in a future version. Please use 'DataFrame.transpose' instead.
  return bound(*args, **kwds)
WARNING flwr 2024-01-09 02:33:40,781 | fedavg.py:117 | 
INFO flwr 2024-01-09 02:52:59,542 | server.py:171 | evaluate_round 9: no clients selected, cancel
DEBUG flwr 2024-01-09 02:52:59,542 | server.py:222 | fit_round 10: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 02:54:57,871 | server.py:236 | fit_round 10 received 4 results and 0 failures
INFO flwr 2024-01-09 02:55:34,074 | server.py:125 | fit progress: (10, None, {'val_ap': 0.794, 'val_f1': 0.763, 'test_f1': 0.764, 'val_precision': 0.681, 'test_precision': 0.682, 'val_recall': 0.866, 'test_recall': 0.869, 'val_accuracy': 0.794, 'test_accuracy': 0.784}, 1260.0088470205665)
INFO flwr 2024-01-09 02:55:34,074 | server.py:171 | evaluate_round 10: no clients selected, cancel
DEBUG flwr 2024-01-09 02:55:34,075 | server.py:222 | fit_round 11: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 02:57:31,788 | server.py:236 | fit_round 11 received 4 results and 0 failures
INFO flwr 2024-01-09 02:57:31,892 | server.py:125 | fit progress: (11, None, {}, 1377.8274534810334)
INFO flwr 2024-01-09 02:57:31,892 | server.py:171 | evaluate_round 11: no clients selected, cancel
DEBUG flwr 2024-01-09 02:57:31,893 | server.py:222 | fit_round 12: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 02:59:28,166 | server.py:236 | fit_round 12 received 4 results and 0 failures
INFO flwr 2024-01-09 02:59:28,272 | server.py:125 | fit progress: (12, None, {}, 1494.207154540345)
INFO flwr 2024-01-09 02:59:28,272 | server.py:171 | evaluate_round 12: no clients selected, cancel
DEBUG flwr 2024-01-09 02:59:28,272 | server.py:222 | fit_round 13: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 03:01:27,026 | server.py:236 | fit_round 13 received 4 results and 0 failures
INFO flwr 2024-01-09 03:01:27,129 | server.py:125 | fit progress: (13, None, {}, 1613.0645554503426)
INFO flwr 2024-01-09 03:01:27,130 | server.py:171 | evaluate_round 13: no clients selected, cancel
DEBUG flwr 2024-01-09 03:01:27,130 | server.py:222 | fit_round 14: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 03:03:24,598 | server.py:236 | fit_round 14 received 4 results and 0 failures
INFO flwr 2024-01-09 03:03:24,704 | server.py:125 | fit progress: (14, None, {}, 1730.6395337069407)
INFO flwr 2024-01-09 03:03:24,705 | server.py:171 | evaluate_round 14: no clients selected, cancel
DEBUG flwr 2024-01-09 03:03:24,705 | server.py:222 | fit_round 15: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 03:05:23,468 | server.py:236 | fit_round 15 received 4 results and 0 failures
INFO flwr 2024-01-09 03:06:00,100 | server.py:125 | fit progress: (15, None, {'val_ap': 0.804, 'val_f1': 0.769, 'test_f1': 0.769, 'val_precision': 0.703, 'test_precision': 0.701, 'val_recall': 0.85, 'test_recall': 0.851, 'val_accuracy': 0.801, 'test_accuracy': 0.793}, 1886.0352626573294)
INFO flwr 2024-01-09 03:06:00,101 | server.py:171 | evaluate_round 15: no clients selected, cancel
DEBUG flwr 2024-01-09 03:06:00,101 | server.py:222 | fit_round 16: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 03:08:00,281 | server.py:236 | fit_round 16 received 4 results and 0 failures
INFO flwr 2024-01-09 03:08:00,383 | server.py:125 | fit progress: (16, None, {}, 2006.3181781414896)
INFO flwr 2024-01-09 03:08:00,383 | server.py:171 | evaluate_round 16: no clients selected, cancel
DEBUG flwr 2024-01-09 03:08:00,383 | server.py:222 | fit_round 17: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 03:10:01,570 | server.py:236 | fit_round 17 received 4 results and 0 failures
INFO flwr 2024-01-09 03:10:01,674 | server.py:125 | fit progress: (17, None, {}, 2127.6090633934364)
INFO flwr 2024-01-09 03:10:01,674 | server.py:171 | evaluate_round 17: no clients selected, cancel
DEBUG flwr 2024-01-09 03:10:01,674 | server.py:222 | fit_round 18: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 03:12:02,528 | server.py:236 | fit_round 18 received 4 results and 0 failures
INFO flwr 2024-01-09 03:12:02,633 | server.py:125 | fit progress: (18, None, {}, 2248.567912406288)
INFO flwr 2024-01-09 03:12:02,633 | server.py:171 | evaluate_round 18: no clients selected, cancel
DEBUG flwr 2024-01-09 03:12:02,633 | server.py:222 | fit_round 19: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 03:13:59,464 | server.py:236 | fit_round 19 received 4 results and 0 failures
INFO flwr 2024-01-09 03:13:59,565 | server.py:125 | fit progress: (19, None, {}, 2365.5006061270833)
INFO flwr 2024-01-09 03:13:59,566 | server.py:171 | evaluate_round 19: no clients selected, cancel
DEBUG flwr 2024-01-09 03:13:59,566 | server.py:222 | fit_round 20: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 03:15:57,118 | server.py:236 | fit_round 20 received 4 results and 0 failures
INFO flwr 2024-01-09 03:16:33,375 | server.py:125 | fit progress: (20, None, {'val_ap': 0.81, 'val_f1': 0.772, 'test_f1': 0.773, 'val_precision': 0.712, 'test_precision': 0.711, 'val_recall': 0.845, 'test_recall': 0.846, 'val_accuracy': 0.806, 'test_accuracy': 0.799}, 2519.3102154396474)
INFO flwr 2024-01-09 03:16:33,376 | server.py:171 | evaluate_round 20: no clients selected, cancel
DEBUG flwr 2024-01-09 03:16:33,376 | server.py:222 | fit_round 21: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 03:18:30,597 | server.py:236 | fit_round 21 received 4 results and 0 failures
INFO flwr 2024-01-09 03:18:30,701 | server.py:125 | fit progress: (21, None, {}, 2636.6364751569927)
INFO flwr 2024-01-09 03:18:30,701 | server.py:171 | evaluate_round 21: no clients selected, cancel
DEBUG flwr 2024-01-09 03:18:30,702 | server.py:222 | fit_round 22: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 03:20:27,273 | server.py:236 | fit_round 22 received 4 results and 0 failures
INFO flwr 2024-01-09 03:20:27,378 | server.py:125 | fit progress: (22, None, {}, 2753.313534158282)
INFO flwr 2024-01-09 03:20:27,379 | server.py:171 | evaluate_round 22: no clients selected, cancel
DEBUG flwr 2024-01-09 03:20:27,379 | server.py:222 | fit_round 23: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 03:22:22,200 | server.py:236 | fit_round 23 received 4 results and 0 failures
INFO flwr 2024-01-09 03:22:22,303 | server.py:125 | fit progress: (23, None, {}, 2868.2384086325765)
INFO flwr 2024-01-09 03:22:22,303 | server.py:171 | evaluate_round 23: no clients selected, cancel
DEBUG flwr 2024-01-09 03:22:22,304 | server.py:222 | fit_round 24: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 03:24:20,495 | server.py:236 | fit_round 24 received 4 results and 0 failures
INFO flwr 2024-01-09 03:24:20,602 | server.py:125 | fit progress: (24, None, {}, 2986.537361925468)
INFO flwr 2024-01-09 03:24:20,602 | server.py:171 | evaluate_round 24: no clients selected, cancel
DEBUG flwr 2024-01-09 03:24:20,602 | server.py:222 | fit_round 25: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 03:26:17,764 | server.py:236 | fit_round 25 received 4 results and 0 failures
INFO flwr 2024-01-09 03:26:54,064 | server.py:125 | fit progress: (25, None, {'val_ap': 0.814, 'val_f1': 0.776, 'test_f1': 0.777, 'val_precision': 0.701, 'test_precision': 0.699, 'val_recall': 0.87, 'test_recall': 0.875, 'val_accuracy': 0.809, 'test_accuracy': 0.797}, 3139.9990438660607)
INFO flwr 2024-01-09 03:26:54,065 | server.py:171 | evaluate_round 25: no clients selected, cancel
DEBUG flwr 2024-01-09 03:26:54,065 | server.py:222 | fit_round 26: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 03:28:52,580 | server.py:236 | fit_round 26 received 4 results and 0 failures
INFO flwr 2024-01-09 03:28:52,686 | server.py:125 | fit progress: (26, None, {}, 3258.621587750502)
INFO flwr 2024-01-09 03:28:52,687 | server.py:171 | evaluate_round 26: no clients selected, cancel
DEBUG flwr 2024-01-09 03:28:52,687 | server.py:222 | fit_round 27: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 03:30:47,232 | server.py:236 | fit_round 27 received 4 results and 0 failures
INFO flwr 2024-01-09 03:30:47,335 | server.py:125 | fit progress: (27, None, {}, 3373.270582197234)
INFO flwr 2024-01-09 03:30:47,336 | server.py:171 | evaluate_round 27: no clients selected, cancel
DEBUG flwr 2024-01-09 03:30:47,336 | server.py:222 | fit_round 28: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 03:32:42,447 | server.py:236 | fit_round 28 received 4 results and 0 failures
INFO flwr 2024-01-09 03:32:42,548 | server.py:125 | fit progress: (28, None, {}, 3488.483035282232)
INFO flwr 2024-01-09 03:32:42,548 | server.py:171 | evaluate_round 28: no clients selected, cancel
DEBUG flwr 2024-01-09 03:32:42,548 | server.py:222 | fit_round 29: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 03:34:42,063 | server.py:236 | fit_round 29 received 4 results and 0 failures
INFO flwr 2024-01-09 03:34:42,172 | server.py:125 | fit progress: (29, None, {}, 3608.1068845158443)
INFO flwr 2024-01-09 03:34:42,172 | server.py:171 | evaluate_round 29: no clients selected, cancel
DEBUG flwr 2024-01-09 03:34:42,172 | server.py:222 | fit_round 30: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 03:36:43,216 | server.py:236 | fit_round 30 received 4 results and 0 failures
INFO flwr 2024-01-09 03:37:19,414 | server.py:125 | fit progress: (30, None, {'val_ap': 0.817, 'val_f1': 0.779, 'test_f1': 0.778, 'val_precision': 0.726, 'test_precision': 0.726, 'val_recall': 0.84, 'test_recall': 0.84, 'val_accuracy': 0.811, 'test_accuracy': 0.807}, 3765.3494148971513)
INFO flwr 2024-01-09 03:37:19,415 | server.py:171 | evaluate_round 30: no clients selected, cancel
DEBUG flwr 2024-01-09 03:37:19,415 | server.py:222 | fit_round 31: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 03:39:14,498 | server.py:236 | fit_round 31 received 4 results and 0 failures
INFO flwr 2024-01-09 03:39:14,619 | server.py:125 | fit progress: (31, None, {}, 3880.55400958471)
INFO flwr 2024-01-09 03:39:14,619 | server.py:171 | evaluate_round 31: no clients selected, cancel
DEBUG flwr 2024-01-09 03:39:14,619 | server.py:222 | fit_round 32: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 03:41:12,821 | server.py:236 | fit_round 32 received 4 results and 0 failures
INFO flwr 2024-01-09 03:41:12,942 | server.py:125 | fit progress: (32, None, {}, 3998.8769118431956)
INFO flwr 2024-01-09 03:41:12,942 | server.py:171 | evaluate_round 32: no clients selected, cancel
DEBUG flwr 2024-01-09 03:41:12,942 | server.py:222 | fit_round 33: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 03:43:15,655 | server.py:236 | fit_round 33 received 4 results and 0 failures
INFO flwr 2024-01-09 03:43:15,779 | server.py:125 | fit progress: (33, None, {}, 4121.713812161237)
INFO flwr 2024-01-09 03:43:15,779 | server.py:171 | evaluate_round 33: no clients selected, cancel
DEBUG flwr 2024-01-09 03:43:15,779 | server.py:222 | fit_round 34: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 03:45:11,018 | server.py:236 | fit_round 34 received 4 results and 0 failures
INFO flwr 2024-01-09 03:45:11,143 | server.py:125 | fit progress: (34, None, {}, 4237.078064641915)
INFO flwr 2024-01-09 03:45:11,143 | server.py:171 | evaluate_round 34: no clients selected, cancel
DEBUG flwr 2024-01-09 03:45:11,143 | server.py:222 | fit_round 35: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 03:47:11,951 | server.py:236 | fit_round 35 received 4 results and 0 failures
INFO flwr 2024-01-09 03:47:48,101 | server.py:125 | fit progress: (35, None, {'val_ap': 0.82, 'val_f1': 0.781, 'test_f1': 0.781, 'val_precision': 0.718, 'test_precision': 0.717, 'val_recall': 0.855, 'test_recall': 0.856, 'val_accuracy': 0.812, 'test_accuracy': 0.806}, 4394.035702901892)
INFO flwr 2024-01-09 03:47:48,101 | server.py:171 | evaluate_round 35: no clients selected, cancel
DEBUG flwr 2024-01-09 03:47:48,101 | server.py:222 | fit_round 36: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 03:49:46,448 | server.py:236 | fit_round 36 received 4 results and 0 failures
INFO flwr 2024-01-09 03:49:46,548 | server.py:125 | fit progress: (36, None, {}, 4512.482826137915)
INFO flwr 2024-01-09 03:49:46,548 | server.py:171 | evaluate_round 36: no clients selected, cancel
DEBUG flwr 2024-01-09 03:49:46,548 | server.py:222 | fit_round 37: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 03:51:45,114 | server.py:236 | fit_round 37 received 4 results and 0 failures
INFO flwr 2024-01-09 03:51:45,216 | server.py:125 | fit progress: (37, None, {}, 4631.150942686014)
INFO flwr 2024-01-09 03:51:45,216 | server.py:171 | evaluate_round 37: no clients selected, cancel
DEBUG flwr 2024-01-09 03:51:45,216 | server.py:222 | fit_round 38: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 03:53:41,886 | server.py:236 | fit_round 38 received 4 results and 0 failures
INFO flwr 2024-01-09 03:53:41,991 | server.py:125 | fit progress: (38, None, {}, 4747.925676679239)
INFO flwr 2024-01-09 03:53:41,991 | server.py:171 | evaluate_round 38: no clients selected, cancel
DEBUG flwr 2024-01-09 03:53:41,991 | server.py:222 | fit_round 39: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 03:55:41,885 | server.py:236 | fit_round 39 received 4 results and 0 failures
INFO flwr 2024-01-09 03:55:41,985 | server.py:125 | fit progress: (39, None, {}, 4867.920619121753)
INFO flwr 2024-01-09 03:55:41,986 | server.py:171 | evaluate_round 39: no clients selected, cancel
DEBUG flwr 2024-01-09 03:55:41,986 | server.py:222 | fit_round 40: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 03:57:39,526 | server.py:236 | fit_round 40 received 4 results and 0 failures
INFO flwr 2024-01-09 03:58:15,957 | server.py:125 | fit progress: (40, None, {'val_ap': 0.822, 'val_f1': 0.782, 'test_f1': 0.783, 'val_precision': 0.717, 'test_precision': 0.717, 'val_recall': 0.86, 'test_recall': 0.862, 'val_accuracy': 0.814, 'test_accuracy': 0.807}, 5021.892109117471)
INFO flwr 2024-01-09 03:58:15,958 | server.py:171 | evaluate_round 40: no clients selected, cancel
DEBUG flwr 2024-01-09 03:58:15,958 | server.py:222 | fit_round 41: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 04:00:15,474 | server.py:236 | fit_round 41 received 4 results and 0 failures
INFO flwr 2024-01-09 04:00:15,595 | server.py:125 | fit progress: (41, None, {}, 5141.530018940568)
INFO flwr 2024-01-09 04:00:15,595 | server.py:171 | evaluate_round 41: no clients selected, cancel
DEBUG flwr 2024-01-09 04:00:15,595 | server.py:222 | fit_round 42: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 04:02:09,813 | server.py:236 | fit_round 42 received 4 results and 0 failures
INFO flwr 2024-01-09 04:02:09,928 | server.py:125 | fit progress: (42, None, {}, 5255.863297681324)
INFO flwr 2024-01-09 04:02:09,928 | server.py:171 | evaluate_round 42: no clients selected, cancel
DEBUG flwr 2024-01-09 04:02:09,928 | server.py:222 | fit_round 43: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 04:04:06,297 | server.py:236 | fit_round 43 received 4 results and 0 failures
INFO flwr 2024-01-09 04:04:06,402 | server.py:125 | fit progress: (43, None, {}, 5372.3367773080245)
INFO flwr 2024-01-09 04:04:06,402 | server.py:171 | evaluate_round 43: no clients selected, cancel
DEBUG flwr 2024-01-09 04:04:06,402 | server.py:222 | fit_round 44: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 04:06:02,302 | server.py:236 | fit_round 44 received 4 results and 0 failures
INFO flwr 2024-01-09 04:06:02,408 | server.py:125 | fit progress: (44, None, {}, 5488.3426810270175)
INFO flwr 2024-01-09 04:06:02,408 | server.py:171 | evaluate_round 44: no clients selected, cancel
DEBUG flwr 2024-01-09 04:06:02,408 | server.py:222 | fit_round 45: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 04:07:59,547 | server.py:236 | fit_round 45 received 4 results and 0 failures
INFO flwr 2024-01-09 04:08:35,052 | server.py:125 | fit progress: (45, None, {'val_ap': 0.824, 'val_f1': 0.783, 'test_f1': 0.783, 'val_precision': 0.718, 'test_precision': 0.717, 'val_recall': 0.861, 'test_recall': 0.863, 'val_accuracy': 0.814, 'test_accuracy': 0.807}, 5640.9870668035)
INFO flwr 2024-01-09 04:08:35,053 | server.py:171 | evaluate_round 45: no clients selected, cancel
DEBUG flwr 2024-01-09 04:08:35,053 | server.py:222 | fit_round 46: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 04:10:37,096 | server.py:236 | fit_round 46 received 4 results and 0 failures
INFO flwr 2024-01-09 04:10:37,200 | server.py:125 | fit progress: (46, None, {}, 5763.135303103365)
INFO flwr 2024-01-09 04:10:37,200 | server.py:171 | evaluate_round 46: no clients selected, cancel
DEBUG flwr 2024-01-09 04:10:37,200 | server.py:222 | fit_round 47: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 04:12:34,124 | server.py:236 | fit_round 47 received 4 results and 0 failures
INFO flwr 2024-01-09 04:12:34,223 | server.py:125 | fit progress: (47, None, {}, 5880.158257006668)
INFO flwr 2024-01-09 04:12:34,223 | server.py:171 | evaluate_round 47: no clients selected, cancel
DEBUG flwr 2024-01-09 04:12:34,223 | server.py:222 | fit_round 48: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 04:14:33,794 | server.py:236 | fit_round 48 received 4 results and 0 failures
INFO flwr 2024-01-09 04:14:33,893 | server.py:125 | fit progress: (48, None, {}, 5999.828346351162)
INFO flwr 2024-01-09 04:14:33,893 | server.py:171 | evaluate_round 48: no clients selected, cancel
DEBUG flwr 2024-01-09 04:14:33,893 | server.py:222 | fit_round 49: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 04:16:29,225 | server.py:236 | fit_round 49 received 4 results and 0 failures
INFO flwr 2024-01-09 04:16:29,322 | server.py:125 | fit progress: (49, None, {}, 6115.256971719675)
INFO flwr 2024-01-09 04:16:29,322 | server.py:171 | evaluate_round 49: no clients selected, cancel
DEBUG flwr 2024-01-09 04:16:29,322 | server.py:222 | fit_round 50: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 04:18:28,213 | server.py:236 | fit_round 50 received 4 results and 0 failures
