Resetting modules to system default. Reseting $MODULEPATH back to system default. All extra directories will be removed from $MODULEPATH.
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/condabin/conda
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/conda
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/conda-env
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/activate
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/deactivate
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/etc/profile.d/conda.sh
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/etc/fish/conf.d/conda.fish
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/shell/condabin/Conda.psm1
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/shell/condabin/conda-hook.ps1
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/lib/python3.9/site-packages/xontrib/conda.xsh
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/etc/profile.d/conda.csh
modified      /home/waris/.bashrc

==> For changes to take effect, close and re-open your current shell. <==

/home/waris/.conda/envs/llm/lib/python3.11/site-packages/numpy/core/fromnumeric.py:59: FutureWarning: 'DataFrame.swapaxes' is deprecated and will be removed in a future version. Please use 'DataFrame.transpose' instead.
  return bound(*args, **kwds)
WARNING flwr 2024-01-14 15:28:46,951 | fedavg.py:117 | 
INFO flwr 2024-01-14 15:32:49,531 | server.py:125 | fit progress: (5, None, {'test': {'F1': 0.8280551777734604, 'Precision': 0.7381364738482854, 'Recall': 0.9429203539823009, 'Accuracy': 0.8042035398230089, 'True Hit Rate': 0.7570796460176992, 'False Hit Rate': 0.2845132743362832, 'True Miss Rate': 0.6314159292035398, 'False Miss Rate': 0.04247787610619469, 'Avg Time': 0.0005104810263203309, 'Threshold': 0.77}}, 213.29526837915182)
INFO flwr 2024-01-14 15:32:49,532 | server.py:171 | evaluate_round 5: no clients selected, cancel
DEBUG flwr 2024-01-14 15:32:49,532 | server.py:222 | fit_round 6: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-14 15:33:13,406 | server.py:236 | fit_round 6 received 4 results and 0 failures
INFO flwr 2024-01-14 15:33:30,397 | server.py:125 | fit progress: (6, None, {'test': {'F1': 0.8284518828451882, 'Precision': 0.7535338890902501, 'Recall': 0.9199115044247788, 'Accuracy': 0.8095132743362832, 'True Hit Rate': 0.7415929203539823, 'False Hit Rate': 0.2665929203539823, 'True Miss Rate': 0.6663716814159292, 'False Miss Rate': 0.058849557522123896, 'Avg Time': 0.0005504961034892935, 'Threshold': 0.8}}, 254.16143141686916)
INFO flwr 2024-01-14 15:33:30,398 | server.py:171 | evaluate_round 6: no clients selected, cancel
DEBUG flwr 2024-01-14 15:33:30,398 | server.py:222 | fit_round 7: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-14 15:33:55,091 | server.py:236 | fit_round 7 received 4 results and 0 failures
INFO flwr 2024-01-14 15:34:11,626 | server.py:125 | fit progress: (7, None, {'test': {'F1': 0.8273395589111862, 'Precision': 0.7508113956004328, 'Recall': 0.9212389380530973, 'Accuracy': 0.8077433628318584, 'True Hit Rate': 0.7420353982300885, 'False Hit Rate': 0.27079646017699116, 'True Miss Rate': 0.6592920353982301, 'False Miss Rate': 0.05707964601769912, 'Avg Time': 0.0005086730539271262, 'Threshold': 0.81}}, 295.3906963337213)
INFO flwr 2024-01-14 15:34:11,627 | server.py:171 | evaluate_round 7: no clients selected, cancel
DEBUG flwr 2024-01-14 15:34:11,627 | server.py:222 | fit_round 8: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-14 15:34:37,165 | server.py:236 | fit_round 8 received 4 results and 0 failures
INFO flwr 2024-01-14 15:34:53,806 | server.py:125 | fit progress: (8, None, {'test': {'F1': 0.8281188118811882, 'Precision': 0.7494623655913979, 'Recall': 0.9252212389380531, 'Accuracy': 0.8079646017699115, 'True Hit Rate': 0.7420353982300885, 'False Hit Rate': 0.2745575221238938, 'True Miss Rate': 0.6539823008849558, 'False Miss Rate': 0.05486725663716814, 'Avg Time': 0.0005413067551840723, 'Threshold': 0.82}}, 337.5702836960554)
INFO flwr 2024-01-14 15:34:53,807 | server.py:171 | evaluate_round 8: no clients selected, cancel
DEBUG flwr 2024-01-14 15:34:53,807 | server.py:222 | fit_round 9: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-14 15:35:18,994 | server.py:236 | fit_round 9 received 4 results and 0 failures
INFO flwr 2024-01-14 15:35:35,451 | server.py:125 | fit progress: (9, None, {'test': {'F1': 0.8204346168509341, 'Precision': 0.7206965840589418, 'Recall': 0.952212389380531, 'Accuracy': 0.7915929203539823, 'True Hit Rate': 0.7566371681415929, 'False Hit Rate': 0.31305309734513276, 'True Miss Rate': 0.5823008849557522, 'False Miss Rate': 0.034955752212389384, 'Avg Time': 0.000507890439666478, 'Threshold': 0.81}}, 379.215477861464)
INFO flwr 2024-01-14 15:35:35,452 | server.py:171 | evaluate_round 9: no clients selected, cancel
DEBUG flwr 2024-01-14 15:35:35,452 | server.py:222 | fit_round 10: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-14 15:36:00,122 | server.py:236 | fit_round 10 received 4 results and 0 failures
INFO flwr 2024-01-14 15:36:16,713 | server.py:125 | fit progress: (10, None, {'test': {'F1': 0.7870851207947619, 'Precision': 0.8035961272475796, 'Recall': 0.7712389380530974, 'Accuracy': 0.7913716814159292, 'True Hit Rate': 0.6353982300884956, 'False Hit Rate': 0.19601769911504424, 'True Miss Rate': 0.7924778761061947, 'False Miss Rate': 0.18008849557522125, 'Avg Time': 0.0005098905711047418, 'Threshold': 0.89}}, 420.4773147292435)
INFO flwr 2024-01-14 15:36:16,714 | server.py:171 | evaluate_round 10: no clients selected, cancel
DEBUG flwr 2024-01-14 15:36:16,714 | server.py:222 | fit_round 11: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-14 15:36:41,106 | server.py:236 | fit_round 11 received 4 results and 0 failures
INFO flwr 2024-01-14 15:36:57,549 | server.py:125 | fit progress: (11, None, {'test': {'F1': 0.7953788047100643, 'Precision': 0.7987505577867023, 'Recall': 0.7920353982300885, 'Accuracy': 0.7962389380530973, 'True Hit Rate': 0.6473451327433628, 'False Hit Rate': 0.20530973451327433, 'True Miss Rate': 0.7800884955752212, 'False Miss Rate': 0.16194690265486725, 'Avg Time': 0.000508456420054478, 'Threshold': 0.89}}, 461.3132857121527)
INFO flwr 2024-01-14 15:36:57,550 | server.py:171 | evaluate_round 11: no clients selected, cancel
DEBUG flwr 2024-01-14 15:36:57,550 | server.py:222 | fit_round 12: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-14 15:37:22,937 | server.py:236 | fit_round 12 received 4 results and 0 failures
INFO flwr 2024-01-14 15:37:39,587 | server.py:125 | fit progress: (12, None, {'test': {'F1': 0.8193462053144714, 'Precision': 0.721305957590037, 'Recall': 0.9482300884955752, 'Accuracy': 0.790929203539823, 'True Hit Rate': 0.7522123893805309, 'False Hit Rate': 0.31371681415929203, 'True Miss Rate': 0.5823008849557522, 'False Miss Rate': 0.03805309734513274, 'Avg Time': 0.000511004861477202, 'Threshold': 0.83}}, 503.350783335045)
INFO flwr 2024-01-14 15:37:39,587 | server.py:171 | evaluate_round 12: no clients selected, cancel
DEBUG flwr 2024-01-14 15:37:39,587 | server.py:222 | fit_round 13: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-14 15:38:03,586 | server.py:236 | fit_round 13 received 4 results and 0 failures
INFO flwr 2024-01-14 15:38:20,248 | server.py:125 | fit progress: (13, None, {'test': {'F1': 0.8183374548221419, 'Precision': 0.7177177177177178, 'Recall': 0.9517699115044248, 'Accuracy': 0.7887168141592921, 'True Hit Rate': 0.7535398230088496, 'False Hit Rate': 0.3176991150442478, 'True Miss Rate': 0.5747787610619469, 'False Miss Rate': 0.036283185840707964, 'Avg Time': 0.0005076358276130879, 'Threshold': 0.83}}, 544.0124759618193)
INFO flwr 2024-01-14 15:38:20,249 | server.py:171 | evaluate_round 13: no clients selected, cancel
DEBUG flwr 2024-01-14 15:38:20,249 | server.py:222 | fit_round 14: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-14 15:38:43,961 | server.py:236 | fit_round 14 received 4 results and 0 failures
INFO flwr 2024-01-14 15:39:00,763 | server.py:125 | fit progress: (14, None, {'test': {'F1': 0.8185269552012149, 'Precision': 0.7167553191489362, 'Recall': 0.9539823008849557, 'Accuracy': 0.7884955752212389, 'True Hit Rate': 0.7535398230088496, 'False Hit Rate': 0.3201327433628319, 'True Miss Rate': 0.5712389380530973, 'False Miss Rate': 0.034955752212389384, 'Avg Time': 0.0005100902202910027, 'Threshold': 0.83}}, 584.5276145860553)
INFO flwr 2024-01-14 15:39:00,764 | server.py:171 | evaluate_round 14: no clients selected, cancel
DEBUG flwr 2024-01-14 15:39:00,765 | server.py:222 | fit_round 15: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-14 15:39:23,967 | server.py:236 | fit_round 15 received 4 results and 0 failures
INFO flwr 2024-01-14 15:39:40,341 | server.py:125 | fit progress: (15, None, {'test': {'F1': 0.821944177093359, 'Precision': 0.727427597955707, 'Recall': 0.9446902654867256, 'Accuracy': 0.7953539823008849, 'True Hit Rate': 0.7477876106194691, 'False Hit Rate': 0.3084070796460177, 'True Miss Rate': 0.5942477876106195, 'False Miss Rate': 0.04115044247787611, 'Avg Time': 0.0005090098465438438, 'Threshold': 0.84}, 'global_model_half-r15': SentenceTransformer(
  (0): Transformer({'max_seq_length': 100, 'do_lower_case': False}) with Transformer model: AlbertModel 
  (1): Pooling({'word_embedding_dimension': 768, 'pooling_mode_cls_token': False, 'pooling_mode_mean_tokens': True, 'pooling_mode_max_tokens': False, 'pooling_mode_mean_sqrt_len_tokens': False})
)}, 624.1056794766337)
INFO flwr 2024-01-14 15:39:40,343 | server.py:171 | evaluate_round 15: no clients selected, cancel
DEBUG flwr 2024-01-14 15:39:40,343 | server.py:222 | fit_round 16: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-14 15:40:05,962 | server.py:236 | fit_round 16 received 4 results and 0 failures
INFO flwr 2024-01-14 15:40:22,615 | server.py:125 | fit progress: (16, None, {'test': {'F1': 0.8213805037492788, 'Precision': 0.7262835770146209, 'Recall': 0.9451327433628318, 'Accuracy': 0.7944690265486726, 'True Hit Rate': 0.7495575221238938, 'False Hit Rate': 0.3086283185840708, 'True Miss Rate': 0.5924778761061947, 'False Miss Rate': 0.04070796460176991, 'Avg Time': 0.000507266806290213, 'Threshold': 0.84}}, 666.3787917587906)
INFO flwr 2024-01-14 15:40:22,615 | server.py:171 | evaluate_round 16: no clients selected, cancel
DEBUG flwr 2024-01-14 15:40:22,615 | server.py:222 | fit_round 17: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-14 15:40:46,725 | server.py:236 | fit_round 17 received 4 results and 0 failures
INFO flwr 2024-01-14 15:41:03,548 | server.py:125 | fit progress: (17, None, {'test': {'F1': 0.8217441413753362, 'Precision': 0.7260692464358453, 'Recall': 0.9464601769911505, 'Accuracy': 0.7946902654867256, 'True Hit Rate': 0.7495575221238938, 'False Hit Rate': 0.3088495575221239, 'True Miss Rate': 0.5915929203539823, 'False Miss Rate': 0.04115044247787611, 'Avg Time': 0.0005532811173295552, 'Threshold': 0.84}}, 707.3119030762464)
INFO flwr 2024-01-14 15:41:03,549 | server.py:171 | evaluate_round 17: no clients selected, cancel
DEBUG flwr 2024-01-14 15:41:03,549 | server.py:222 | fit_round 18: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-14 15:41:28,825 | server.py:236 | fit_round 18 received 4 results and 0 failures
INFO flwr 2024-01-14 15:41:45,280 | server.py:125 | fit progress: (18, None, {'test': {'F1': 0.8216133358881013, 'Precision': 0.7245691111862116, 'Recall': 0.9486725663716814, 'Accuracy': 0.7940265486725664, 'True Hit Rate': 0.75, 'False Hit Rate': 0.3110619469026549, 'True Miss Rate': 0.5880530973451328, 'False Miss Rate': 0.03982300884955752, 'Avg Time': 0.0005103324366881784, 'Threshold': 0.84}}, 749.0443350858986)
INFO flwr 2024-01-14 15:41:45,281 | server.py:171 | evaluate_round 18: no clients selected, cancel
DEBUG flwr 2024-01-14 15:41:45,281 | server.py:222 | fit_round 19: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-14 15:42:09,527 | server.py:236 | fit_round 19 received 4 results and 0 failures
INFO flwr 2024-01-14 15:42:25,949 | server.py:125 | fit progress: (19, None, {'test': {'F1': 0.8226270373921382, 'Precision': 0.7258883248730964, 'Recall': 0.9491150442477876, 'Accuracy': 0.7953539823008849, 'True Hit Rate': 0.7517699115044247, 'False Hit Rate': 0.30973451327433627, 'True Miss Rate': 0.5902654867256637, 'False Miss Rate': 0.03849557522123894, 'Avg Time': 0.0005079245145341991, 'Threshold': 0.84}}, 789.7130449600518)
INFO flwr 2024-01-14 15:42:25,950 | server.py:171 | evaluate_round 19: no clients selected, cancel
DEBUG flwr 2024-01-14 15:42:25,950 | server.py:222 | fit_round 20: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-14 15:42:49,923 | server.py:236 | fit_round 20 received 4 results and 0 failures
INFO flwr 2024-01-14 15:43:06,673 | server.py:125 | fit progress: (20, None, {'test': {'F1': 0.8226299694189603, 'Precision': 0.7240915208613729, 'Recall': 0.952212389380531, 'Accuracy': 0.7946902654867256, 'True Hit Rate': 0.754424778761062, 'False Hit Rate': 0.31194690265486724, 'True Miss Rate': 0.5853982300884956, 'False Miss Rate': 0.036283185840707964, 'Avg Time': 0.0005081213681043777, 'Threshold': 0.84}}, 830.437552627176)
INFO flwr 2024-01-14 15:43:06,674 | server.py:171 | evaluate_round 20: no clients selected, cancel
DEBUG flwr 2024-01-14 15:43:06,674 | server.py:222 | fit_round 21: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-14 15:43:32,053 | server.py:236 | fit_round 21 received 4 results and 0 failures
INFO flwr 2024-01-14 15:43:48,628 | server.py:125 | fit progress: (21, None, {'test': {'F1': 0.8216195569136746, 'Precision': 0.7227822580645161, 'Recall': 0.9517699115044248, 'Accuracy': 0.7933628318584071, 'True Hit Rate': 0.7530973451327434, 'False Hit Rate': 0.31327433628318585, 'True Miss Rate': 0.5836283185840708, 'False Miss Rate': 0.03672566371681416, 'Avg Time': 0.0005073250395006839, 'Threshold': 0.84}}, 872.3924581874162)
INFO flwr 2024-01-14 15:43:48,629 | server.py:171 | evaluate_round 21: no clients selected, cancel
DEBUG flwr 2024-01-14 15:43:48,630 | server.py:222 | fit_round 22: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-14 15:44:13,974 | server.py:236 | fit_round 22 received 4 results and 0 failures
INFO flwr 2024-01-14 15:44:30,615 | server.py:125 | fit progress: (22, None, {'test': {'F1': 0.8211490742508113, 'Precision': 0.7220543806646526, 'Recall': 0.9517699115044248, 'Accuracy': 0.7926991150442478, 'True Hit Rate': 0.7522123893805309, 'False Hit Rate': 0.3148230088495575, 'True Miss Rate': 0.5814159292035398, 'False Miss Rate': 0.03672566371681416, 'Avg Time': 0.0005098491115907652, 'Threshold': 0.84}}, 914.3795636128634)
INFO flwr 2024-01-14 15:44:30,616 | server.py:171 | evaluate_round 22: no clients selected, cancel
DEBUG flwr 2024-01-14 15:44:30,617 | server.py:222 | fit_round 23: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-14 15:44:56,842 | server.py:236 | fit_round 23 received 4 results and 0 failures
INFO flwr 2024-01-14 15:45:13,361 | server.py:125 | fit progress: (23, None, {'test': {'F1': 0.8208158597026305, 'Precision': 0.7210314802411253, 'Recall': 0.9526548672566372, 'Accuracy': 0.7920353982300885, 'True Hit Rate': 0.7522123893805309, 'False Hit Rate': 0.31703539823008847, 'True Miss Rate': 0.577433628318584, 'False Miss Rate': 0.036283185840707964, 'Avg Time': 0.0005105419496519376, 'Threshold': 0.84}}, 957.1249310094863)
INFO flwr 2024-01-14 15:45:13,362 | server.py:171 | evaluate_round 23: no clients selected, cancel
DEBUG flwr 2024-01-14 15:45:13,362 | server.py:222 | fit_round 24: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-14 15:45:38,891 | server.py:236 | fit_round 24 received 4 results and 0 failures
INFO flwr 2024-01-14 15:45:55,659 | server.py:125 | fit progress: (24, None, {'test': {'F1': 0.82052260156399, 'Precision': 0.7210861548776399, 'Recall': 0.9517699115044248, 'Accuracy': 0.7918141592920354, 'True Hit Rate': 0.7517699115044247, 'False Hit Rate': 0.3172566371681416, 'True Miss Rate': 0.5769911504424778, 'False Miss Rate': 0.03672566371681416, 'Avg Time': 0.0005092272188811176, 'Threshold': 0.84}}, 999.4234200082719)
INFO flwr 2024-01-14 15:45:55,660 | server.py:171 | evaluate_round 24: no clients selected, cancel
DEBUG flwr 2024-01-14 15:45:55,661 | server.py:222 | fit_round 25: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-14 15:46:20,368 | server.py:236 | fit_round 25 received 4 results and 0 failures
INFO flwr 2024-01-14 15:46:37,088 | server.py:125 | fit progress: (25, None, {'test': {'F1': 0.7999120492524187, 'Precision': 0.7950174825174825, 'Recall': 0.8048672566371682, 'Accuracy': 0.7986725663716814, 'True Hit Rate': 0.6557522123893805, 'False Hit Rate': 0.21261061946902654, 'True Miss Rate': 0.7694690265486726, 'False Miss Rate': 0.1495575221238938, 'Avg Time': 0.0005100612091807138, 'Threshold': 0.9}}, 1040.851956402883)
INFO flwr 2024-01-14 15:46:37,089 | server.py:171 | evaluate_round 25: no clients selected, cancel
DEBUG flwr 2024-01-14 15:46:37,089 | server.py:222 | fit_round 26: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-14 15:47:03,233 | server.py:236 | fit_round 26 received 4 results and 0 failures
INFO flwr 2024-01-14 15:47:19,719 | server.py:125 | fit progress: (26, None, {'test': {'F1': 0.8013157894736842, 'Precision': 0.7943478260869565, 'Recall': 0.8084070796460177, 'Accuracy': 0.7995575221238939, 'True Hit Rate': 0.6575221238938053, 'False Hit Rate': 0.21460176991150443, 'True Miss Rate': 0.7672566371681416, 'False Miss Rate': 0.14601769911504425, 'Avg Time': 0.0005088159995796407, 'Threshold': 0.9}}, 1083.4836704395711)
INFO flwr 2024-01-14 15:47:19,721 | server.py:171 | evaluate_round 26: no clients selected, cancel
DEBUG flwr 2024-01-14 15:47:19,721 | server.py:222 | fit_round 27: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-14 15:47:45,116 | server.py:236 | fit_round 27 received 4 results and 0 failures
INFO flwr 2024-01-14 15:48:02,112 | server.py:125 | fit progress: (27, None, {'test': {'F1': 0.8022797018851381, 'Precision': 0.7949609035621199, 'Recall': 0.8097345132743363, 'Accuracy': 0.8004424778761062, 'True Hit Rate': 0.6579646017699115, 'False Hit Rate': 0.21548672566371682, 'True Miss Rate': 0.7676991150442478, 'False Miss Rate': 0.1433628318584071, 'Avg Time': 0.000509927177851179, 'Threshold': 0.9}}, 1125.8762724772096)
INFO flwr 2024-01-14 15:48:02,113 | server.py:171 | evaluate_round 27: no clients selected, cancel
DEBUG flwr 2024-01-14 15:48:02,113 | server.py:222 | fit_round 28: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-14 15:48:26,257 | server.py:236 | fit_round 28 received 4 results and 0 failures
INFO flwr 2024-01-14 15:48:43,047 | server.py:125 | fit progress: (28, None, {'test': {'F1': 0.8028045574057844, 'Precision': 0.7951388888888888, 'Recall': 0.8106194690265487, 'Accuracy': 0.8008849557522124, 'True Hit Rate': 0.6592920353982301, 'False Hit Rate': 0.2150442477876106, 'True Miss Rate': 0.7676991150442478, 'False Miss Rate': 0.14292035398230088, 'Avg Time': 0.0005104022215952916, 'Threshold': 0.9}}, 1166.8116738721728)
INFO flwr 2024-01-14 15:48:43,048 | server.py:171 | evaluate_round 28: no clients selected, cancel
DEBUG flwr 2024-01-14 15:48:43,049 | server.py:222 | fit_round 29: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-14 15:49:08,470 | server.py:236 | fit_round 29 received 4 results and 0 failures
