Resetting modules to system default. Reseting $MODULEPATH back to system default. All extra directories will be removed from $MODULEPATH.
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/condabin/conda
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/conda
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/conda-env
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/activate
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/deactivate
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/etc/profile.d/conda.sh
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/etc/fish/conf.d/conda.fish
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/shell/condabin/Conda.psm1
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/shell/condabin/conda-hook.ps1
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/lib/python3.9/site-packages/xontrib/conda.xsh
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/etc/profile.d/conda.csh
no change     /home/waris/.bashrc
No action taken.
/home/waris/.conda/envs/llm/lib/python3.11/site-packages/numpy/core/fromnumeric.py:59: FutureWarning: 'DataFrame.swapaxes' is deprecated and will be removed in a future version. Please use 'DataFrame.transpose' instead.
  return bound(*args, **kwds)
WARNING flwr 2024-01-15 02:59:23,892 | fedavg.py:117 | 
INFO flwr 2024-01-15 03:08:08,715 | server.py:125 | fit progress: (5, None, {'test': {'AP': 0.9050259125815977, 'F1': 0.8539190006044731, 'Precision': 0.7839437661857196, 'Recall': 0.9376106194690266, 'Accuracy': 0.8396017699115044, 'True Hit Rate': 0.7238938053097345, 'False Hit Rate': 0.26349557522123895, 'True Miss Rate': 0.7053097345132744, 'False Miss Rate': 0.04380530973451328, 'Threshold': 0.7490966320037842}, 'Best F1': 0.8539190006044731}, 501.09312579222023)
INFO flwr 2024-01-15 03:08:08,716 | server.py:171 | evaluate_round 5: no clients selected, cancel
DEBUG flwr 2024-01-15 03:08:08,716 | server.py:222 | fit_round 6: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-15 03:09:35,872 | server.py:236 | fit_round 6 received 4 results and 0 failures
INFO flwr 2024-01-15 03:09:45,571 | server.py:125 | fit progress: (6, None, {'test': {'AP': 0.9071277117777378, 'F1': 0.8574375902620177, 'Precision': 0.8032470042520293, 'Recall': 0.9194690265486726, 'Accuracy': 0.8471238938053097, 'True Hit Rate': 0.7115044247787611, 'False Hit Rate': 0.24446902654867256, 'True Miss Rate': 0.7415929203539823, 'False Miss Rate': 0.05796460176991151, 'Threshold': 0.7687591910362244}, 'Best F1': 0.8574375902620177}, 597.9491140209138)
INFO flwr 2024-01-15 03:09:45,572 | server.py:171 | evaluate_round 6: no clients selected, cancel
DEBUG flwr 2024-01-15 03:09:45,572 | server.py:222 | fit_round 7: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-15 03:11:11,475 | server.py:236 | fit_round 7 received 4 results and 0 failures
INFO flwr 2024-01-15 03:11:21,088 | server.py:125 | fit progress: (7, None, {'test': {'AP': 0.9088386750229575, 'F1': 0.852700817221447, 'Precision': 0.7758433079434167, 'Recall': 0.9464601769911505, 'Accuracy': 0.8365044247787611, 'True Hit Rate': 0.7278761061946902, 'False Hit Rate': 0.27168141592920353, 'True Miss Rate': 0.6893805309734513, 'False Miss Rate': 0.03938053097345133, 'Threshold': 0.7362099289894104}}, 693.4658934045583)
INFO flwr 2024-01-15 03:11:21,089 | server.py:171 | evaluate_round 7: no clients selected, cancel
DEBUG flwr 2024-01-15 03:11:21,089 | server.py:222 | fit_round 8: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-15 03:12:49,638 | server.py:236 | fit_round 8 received 4 results and 0 failures
INFO flwr 2024-01-15 03:13:00,652 | server.py:125 | fit progress: (8, None, {'test': {'AP': 0.9107216976119623, 'F1': 0.8600040874718986, 'Precision': 0.7990884922142043, 'Recall': 0.9309734513274336, 'Accuracy': 0.8484513274336283, 'True Hit Rate': 0.715929203539823, 'False Hit Rate': 0.25088495575221237, 'True Miss Rate': 0.7309734513274336, 'False Miss Rate': 0.05132743362831858, 'Threshold': 0.7574549913406372}, 'Best F1': 0.8600040874718986}, 793.0297001358122)
INFO flwr 2024-01-15 03:13:00,652 | server.py:171 | evaluate_round 8: no clients selected, cancel
DEBUG flwr 2024-01-15 03:13:00,652 | server.py:222 | fit_round 9: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-15 03:14:28,633 | server.py:236 | fit_round 9 received 4 results and 0 failures
INFO flwr 2024-01-15 03:14:38,143 | server.py:125 | fit progress: (9, None, {'test': {'AP': 0.9120763388044849, 'F1': 0.8600612870275791, 'Precision': 0.7988614800759013, 'Recall': 0.9314159292035398, 'Accuracy': 0.8484513274336283, 'True Hit Rate': 0.7163716814159292, 'False Hit Rate': 0.25088495575221237, 'True Miss Rate': 0.7309734513274336, 'False Miss Rate': 0.05088495575221239, 'Threshold': 0.756454348564148}, 'Best F1': 0.8600612870275791}, 890.520664960146)
INFO flwr 2024-01-15 03:14:38,143 | server.py:171 | evaluate_round 9: no clients selected, cancel
DEBUG flwr 2024-01-15 03:14:38,143 | server.py:222 | fit_round 10: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-15 03:16:06,722 | server.py:236 | fit_round 10 received 4 results and 0 failures
INFO flwr 2024-01-15 03:16:16,216 | server.py:125 | fit progress: (10, None, {'test': {'AP': 0.9134261942129189, 'F1': 0.861639076231351, 'Precision': 0.8006076718571972, 'Recall': 0.9327433628318584, 'Accuracy': 0.8502212389380531, 'True Hit Rate': 0.7172566371681416, 'False Hit Rate': 0.2504424778761062, 'True Miss Rate': 0.7314159292035398, 'False Miss Rate': 0.050442477876106194, 'Threshold': 0.7566912174224854}, 'Best F1': 0.861639076231351}, 988.5933304429054)
INFO flwr 2024-01-15 03:16:16,216 | server.py:171 | evaluate_round 10: no clients selected, cancel
DEBUG flwr 2024-01-15 03:16:16,216 | server.py:222 | fit_round 11: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-15 03:17:43,424 | server.py:236 | fit_round 11 received 4 results and 0 failures
INFO flwr 2024-01-15 03:17:53,100 | server.py:125 | fit progress: (11, None, {'test': {'AP': 0.9146559870789552, 'F1': 0.8589079314467916, 'Precision': 0.7813633067440174, 'Recall': 0.9535398230088495, 'Accuracy': 0.8433628318584071, 'True Hit Rate': 0.7278761061946902, 'False Hit Rate': 0.27101769911504425, 'True Miss Rate': 0.6938053097345133, 'False Miss Rate': 0.036283185840707964, 'Threshold': 0.7290551662445068}}, 1085.4781308863312)
INFO flwr 2024-01-15 03:17:53,101 | server.py:171 | evaluate_round 11: no clients selected, cancel
DEBUG flwr 2024-01-15 03:17:53,101 | server.py:222 | fit_round 12: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-15 03:19:20,427 | server.py:236 | fit_round 12 received 4 results and 0 failures
INFO flwr 2024-01-15 03:19:30,134 | server.py:125 | fit progress: (12, None, {'test': {'AP': 0.9159123858865315, 'F1': 0.8664713269150272, 'Precision': 0.8220810166799047, 'Recall': 0.915929203539823, 'Accuracy': 0.8588495575221239, 'True Hit Rate': 0.7026548672566372, 'False Hit Rate': 0.23384955752212389, 'True Miss Rate': 0.7650442477876106, 'False Miss Rate': 0.06460176991150443, 'Threshold': 0.7747189402580261}, 'Best F1': 0.8664713269150272}, 1182.5120446756482)
INFO flwr 2024-01-15 03:19:30,135 | server.py:171 | evaluate_round 12: no clients selected, cancel
DEBUG flwr 2024-01-15 03:19:30,135 | server.py:222 | fit_round 13: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-15 03:20:55,661 | server.py:236 | fit_round 13 received 4 results and 0 failures
INFO flwr 2024-01-15 03:21:05,281 | server.py:125 | fit progress: (13, None, {'test': {'AP': 0.9167693780594478, 'F1': 0.8682824025289779, 'Precision': 0.8289738430583501, 'Recall': 0.911504424778761, 'Accuracy': 0.8617256637168141, 'True Hit Rate': 0.7008849557522124, 'False Hit Rate': 0.22676991150442477, 'True Miss Rate': 0.7783185840707965, 'False Miss Rate': 0.06725663716814159, 'Threshold': 0.7844796180725098}, 'Best F1': 0.8682824025289779}, 1277.6589359622449)
INFO flwr 2024-01-15 03:21:05,282 | server.py:171 | evaluate_round 13: no clients selected, cancel
DEBUG flwr 2024-01-15 03:21:05,282 | server.py:222 | fit_round 14: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-15 03:22:30,019 | server.py:236 | fit_round 14 received 4 results and 0 failures
INFO flwr 2024-01-15 03:22:39,696 | server.py:125 | fit progress: (14, None, {'test': {'AP': 0.9174313677738514, 'F1': 0.8682333193453629, 'Precision': 0.8256185155626496, 'Recall': 0.9154867256637168, 'Accuracy': 0.8610619469026549, 'True Hit Rate': 0.7013274336283186, 'False Hit Rate': 0.23097345132743363, 'True Miss Rate': 0.7712389380530974, 'False Miss Rate': 0.06548672566371681, 'Threshold': 0.7791764736175537}}, 1372.0740725845098)
INFO flwr 2024-01-15 03:22:39,697 | server.py:171 | evaluate_round 14: no clients selected, cancel
DEBUG flwr 2024-01-15 03:22:39,697 | server.py:222 | fit_round 15: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-15 03:24:06,910 | server.py:236 | fit_round 15 received 4 results and 0 failures
INFO flwr 2024-01-15 03:24:16,507 | server.py:125 | fit progress: (15, None, {'test': {'AP': 0.9180955126791427, 'F1': 0.870020964360587, 'Precision': 0.8266932270916335, 'Recall': 0.918141592920354, 'Accuracy': 0.8628318584070797, 'True Hit Rate': 0.7026548672566372, 'False Hit Rate': 0.23030973451327433, 'True Miss Rate': 0.7716814159292036, 'False Miss Rate': 0.06504424778761062, 'Threshold': 0.7761870622634888}, 'Best F1': 0.870020964360587}, 1468.884767856449)
INFO flwr 2024-01-15 03:24:16,507 | server.py:171 | evaluate_round 15: no clients selected, cancel
DEBUG flwr 2024-01-15 03:24:16,508 | server.py:222 | fit_round 16: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-15 03:25:45,030 | server.py:236 | fit_round 16 received 4 results and 0 failures
INFO flwr 2024-01-15 03:25:58,483 | server.py:125 | fit progress: (16, None, {'test': {'AP': 0.9186308402960555, 'F1': 0.8721709974853311, 'Precision': 0.8284235668789809, 'Recall': 0.9207964601769911, 'Accuracy': 0.8650442477876106, 'True Hit Rate': 0.7030973451327434, 'False Hit Rate': 0.23053097345132742, 'True Miss Rate': 0.772566371681416, 'False Miss Rate': 0.06327433628318584, 'Threshold': 0.77488112449646}, 'Best F1': 0.8721709974853311}, 1570.860787935555)
INFO flwr 2024-01-15 03:25:58,483 | server.py:171 | evaluate_round 16: no clients selected, cancel
DEBUG flwr 2024-01-15 03:25:58,484 | server.py:222 | fit_round 17: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-15 03:27:24,531 | server.py:236 | fit_round 17 received 4 results and 0 failures
INFO flwr 2024-01-15 03:27:39,274 | server.py:125 | fit progress: (17, None, {'test': {'AP': 0.9193731879391054, 'F1': 0.8640226628895183, 'Precision': 0.7960477255779269, 'Recall': 0.9446902654867256, 'Accuracy': 0.8513274336283185, 'True Hit Rate': 0.7207964601769912, 'False Hit Rate': 0.2584070796460177, 'True Miss Rate': 0.718141592920354, 'False Miss Rate': 0.04424778761061947, 'Threshold': 0.741082489490509}}, 1671.652058886364)
INFO flwr 2024-01-15 03:27:39,275 | server.py:171 | evaluate_round 17: no clients selected, cancel
DEBUG flwr 2024-01-15 03:27:39,275 | server.py:222 | fit_round 18: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-15 03:29:07,792 | server.py:236 | fit_round 18 received 4 results and 0 failures
INFO flwr 2024-01-15 03:29:17,269 | server.py:125 | fit progress: (18, None, {'test': {'AP': 0.919909988635655, 'F1': 0.8727501046462955, 'Precision': 0.8280381254964257, 'Recall': 0.922566371681416, 'Accuracy': 0.8654867256637168, 'True Hit Rate': 0.7057522123893806, 'False Hit Rate': 0.23053097345132742, 'True Miss Rate': 0.7716814159292036, 'False Miss Rate': 0.061504424778761065, 'Threshold': 0.7763444781303406}, 'Best F1': 0.8727501046462955}, 1769.6463136840612)
INFO flwr 2024-01-15 03:29:17,269 | server.py:171 | evaluate_round 18: no clients selected, cancel
DEBUG flwr 2024-01-15 03:29:17,269 | server.py:222 | fit_round 19: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-15 03:30:45,163 | server.py:236 | fit_round 19 received 4 results and 0 failures
INFO flwr 2024-01-15 03:30:56,200 | server.py:125 | fit progress: (19, None, {'test': {'AP': 0.9204324980761516, 'F1': 0.8715481171548116, 'Precision': 0.8265873015873015, 'Recall': 0.9216814159292035, 'Accuracy': 0.8641592920353982, 'True Hit Rate': 0.7057522123893806, 'False Hit Rate': 0.23141592920353982, 'True Miss Rate': 0.7699115044247787, 'False Miss Rate': 0.061504424778761065, 'Threshold': 0.7745928764343262}}, 1868.5774419158697)
INFO flwr 2024-01-15 03:30:56,200 | server.py:171 | evaluate_round 19: no clients selected, cancel
DEBUG flwr 2024-01-15 03:30:56,200 | server.py:222 | fit_round 20: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-15 03:32:23,684 | server.py:236 | fit_round 20 received 4 results and 0 failures
INFO flwr 2024-01-15 03:32:35,722 | server.py:125 | fit progress: (20, None, {'test': {'AP': 0.921068601627155, 'F1': 0.8709273182957393, 'Precision': 0.8247626582278481, 'Recall': 0.922566371681416, 'Accuracy': 0.8632743362831858, 'True Hit Rate': 0.7057522123893806, 'False Hit Rate': 0.2331858407079646, 'True Miss Rate': 0.7672566371681416, 'False Miss Rate': 0.060619469026548675, 'Threshold': 0.7722135782241821}}, 1968.0995564684272)
INFO flwr 2024-01-15 03:32:35,722 | server.py:171 | evaluate_round 20: no clients selected, cancel
DEBUG flwr 2024-01-15 03:32:35,722 | server.py:222 | fit_round 21: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-15 03:34:03,858 | server.py:236 | fit_round 21 received 4 results and 0 failures
INFO flwr 2024-01-15 03:34:15,089 | server.py:125 | fit progress: (21, None, {'test': {'AP': 0.9215428019541796, 'F1': 0.872673434856176, 'Precision': 0.8358995137763371, 'Recall': 0.9128318584070797, 'Accuracy': 0.8668141592920354, 'True Hit Rate': 0.6964601769911505, 'False Hit Rate': 0.2234513274336283, 'True Miss Rate': 0.7876106194690266, 'False Miss Rate': 0.06902654867256637, 'Threshold': 0.7831255793571472}}, 2067.4669714625925)
INFO flwr 2024-01-15 03:34:15,090 | server.py:171 | evaluate_round 21: no clients selected, cancel
DEBUG flwr 2024-01-15 03:34:15,090 | server.py:222 | fit_round 22: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-15 03:35:43,859 | server.py:236 | fit_round 22 received 4 results and 0 failures
INFO flwr 2024-01-15 03:35:53,492 | server.py:125 | fit progress: (22, None, {'test': {'AP': 0.9219816079512848, 'F1': 0.8731264513405108, 'Precision': 0.8348809043197416, 'Recall': 0.9150442477876106, 'Accuracy': 0.8670353982300885, 'True Hit Rate': 0.6986725663716814, 'False Hit Rate': 0.225, 'True Miss Rate': 0.7836283185840708, 'False Miss Rate': 0.06769911504424779, 'Threshold': 0.7805453538894653}, 'Best F1': 0.8731264513405108}, 2165.8696576170623)
INFO flwr 2024-01-15 03:35:53,492 | server.py:171 | evaluate_round 22: no clients selected, cancel
DEBUG flwr 2024-01-15 03:35:53,492 | server.py:222 | fit_round 23: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-15 03:37:20,719 | server.py:236 | fit_round 23 received 4 results and 0 failures
INFO flwr 2024-01-15 03:37:30,302 | server.py:125 | fit progress: (23, None, {'test': {'AP': 0.9220880400962874, 'F1': 0.8723809523809524, 'Precision': 0.8361054766734279, 'Recall': 0.9119469026548672, 'Accuracy': 0.8665929203539823, 'True Hit Rate': 0.6946902654867256, 'False Hit Rate': 0.2232300884955752, 'True Miss Rate': 0.7884955752212389, 'False Miss Rate': 0.07035398230088495, 'Threshold': 0.7823724746704102}}, 2262.679443769157)
INFO flwr 2024-01-15 03:37:30,302 | server.py:171 | evaluate_round 23: no clients selected, cancel
DEBUG flwr 2024-01-15 03:37:30,302 | server.py:222 | fit_round 24: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-15 03:38:58,477 | server.py:236 | fit_round 24 received 4 results and 0 failures
INFO flwr 2024-01-15 03:39:08,398 | server.py:125 | fit progress: (24, None, {'test': {'AP': 0.9228211700668223, 'F1': 0.874141876430206, 'Precision': 0.8248920298390263, 'Recall': 0.929646017699115, 'Accuracy': 0.8661504424778761, 'True Hit Rate': 0.7061946902654868, 'False Hit Rate': 0.23584070796460177, 'True Miss Rate': 0.7650442477876106, 'False Miss Rate': 0.05707964601769912, 'Threshold': 0.7663593292236328}, 'Best F1': 0.874141876430206}, 2360.7759051900357)
INFO flwr 2024-01-15 03:39:08,399 | server.py:171 | evaluate_round 24: no clients selected, cancel
DEBUG flwr 2024-01-15 03:39:08,399 | server.py:222 | fit_round 25: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-15 03:40:37,019 | server.py:236 | fit_round 25 received 4 results and 0 failures
INFO flwr 2024-01-15 03:40:50,057 | server.py:125 | fit progress: (25, None, {'test': {'AP': 0.922853997127674, 'F1': 0.8748159057437408, 'Precision': 0.8339350180505415, 'Recall': 0.9199115044247788, 'Accuracy': 0.8683628318584071, 'True Hit Rate': 0.7013274336283186, 'False Hit Rate': 0.22676991150442477, 'True Miss Rate': 0.781858407079646, 'False Miss Rate': 0.06327433628318584, 'Threshold': 0.7794209718704224}, 'global_model_half-r25': SentenceTransformer(
  (0): Transformer({'max_seq_length': 512, 'do_lower_case': False}) with Transformer model: MPNetModel 
  (1): Pooling({'word_embedding_dimension': 768, 'pooling_mode_cls_token': False, 'pooling_mode_mean_tokens': True, 'pooling_mode_max_tokens': False, 'pooling_mode_mean_sqrt_len_tokens': False})
  (2): Normalize()
), 'Best F1': 0.8748159057437408}, 2462.4342733416706)
INFO flwr 2024-01-15 03:40:50,057 | server.py:171 | evaluate_round 25: no clients selected, cancel
DEBUG flwr 2024-01-15 03:40:50,057 | server.py:222 | fit_round 26: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-15 03:42:16,824 | server.py:236 | fit_round 26 received 4 results and 0 failures
INFO flwr 2024-01-15 03:42:31,434 | server.py:125 | fit progress: (26, None, {'test': {'AP': 0.9230269743288123, 'F1': 0.8759493670886076, 'Precision': 0.8370967741935483, 'Recall': 0.9185840707964602, 'Accuracy': 0.8699115044247787, 'True Hit Rate': 0.7, 'False Hit Rate': 0.2243362831858407, 'True Miss Rate': 0.7871681415929204, 'False Miss Rate': 0.06415929203539823, 'Threshold': 0.7803285121917725}, 'Best F1': 0.8759493670886076}, 2563.8119262401015)
INFO flwr 2024-01-15 03:42:31,435 | server.py:171 | evaluate_round 26: no clients selected, cancel
DEBUG flwr 2024-01-15 03:42:31,435 | server.py:222 | fit_round 27: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-15 03:43:59,189 | server.py:236 | fit_round 27 received 4 results and 0 failures
INFO flwr 2024-01-15 03:44:11,680 | server.py:125 | fit progress: (27, None, {'test': {'AP': 0.9235411779418696, 'F1': 0.8754478398314015, 'Precision': 0.8358148893360161, 'Recall': 0.9190265486725664, 'Accuracy': 0.8692477876106195, 'True Hit Rate': 0.6995575221238938, 'False Hit Rate': 0.2254424778761062, 'True Miss Rate': 0.7849557522123893, 'False Miss Rate': 0.06460176991150443, 'Threshold': 0.7784501314163208}}, 2664.0573966279626)
INFO flwr 2024-01-15 03:44:11,680 | server.py:171 | evaluate_round 27: no clients selected, cancel
DEBUG flwr 2024-01-15 03:44:11,680 | server.py:222 | fit_round 28: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-15 03:45:40,523 | server.py:236 | fit_round 28 received 4 results and 0 failures
