Resetting modules to system default. Reseting $MODULEPATH back to system default. All extra directories will be removed from $MODULEPATH.
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/condabin/conda
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/conda
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/conda-env
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/activate
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/deactivate
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/etc/profile.d/conda.sh
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/etc/fish/conf.d/conda.fish
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/shell/condabin/Conda.psm1
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/shell/condabin/conda-hook.ps1
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/lib/python3.9/site-packages/xontrib/conda.xsh
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/etc/profile.d/conda.csh
no change     /home/waris/.bashrc
No action taken.
/home/waris/.conda/envs/llm/lib/python3.11/site-packages/numpy/core/fromnumeric.py:59: FutureWarning: 'DataFrame.swapaxes' is deprecated and will be removed in a future version. Please use 'DataFrame.transpose' instead.
  return bound(*args, **kwds)
WARNING flwr 2024-01-11 21:49:58,474 | fedavg.py:117 | 
INFO flwr 2024-01-11 21:55:26,772 | server.py:125 | fit progress: (5, None, {'test': {'F1': 0.8368442792234614, 'Precision': 0.7846630518977536, 'Recall': 0.8964601769911504, 'Accuracy': 0.8252212389380531, 'True Hit Rate': 0.7234513274336283, 'False Hit Rate': 0.23384955752212389, 'True Miss Rate': 0.7305309734513274, 'False Miss Rate': 0.07831858407079646, 'Avg Time': 0.0005043226533231482, 'Threshold': 0.71}, 'Best F1': 0.8368442792234614}, 297.6931538050994)
INFO flwr 2024-01-11 21:55:26,773 | server.py:171 | evaluate_round 5: no clients selected, cancel
DEBUG flwr 2024-01-11 21:55:26,773 | server.py:222 | fit_round 6: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 21:56:09,763 | server.py:236 | fit_round 6 received 4 results and 0 failures
INFO flwr 2024-01-11 21:56:25,911 | server.py:125 | fit progress: (6, None, {'test': {'F1': 0.8384424192212095, 'Precision': 0.7881619937694704, 'Recall': 0.8955752212389381, 'Accuracy': 0.827433628318584, 'True Hit Rate': 0.7230088495575221, 'False Hit Rate': 0.2316371681415929, 'True Miss Rate': 0.7353982300884956, 'False Miss Rate': 0.07831858407079646, 'Avg Time': 0.0005041517515098099, 'Threshold': 0.71}, 'Best F1': 0.8384424192212095}, 356.831835269928)
INFO flwr 2024-01-11 21:56:25,912 | server.py:171 | evaluate_round 6: no clients selected, cancel
DEBUG flwr 2024-01-11 21:56:25,912 | server.py:222 | fit_round 7: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 21:57:08,286 | server.py:236 | fit_round 7 received 4 results and 0 failures
INFO flwr 2024-01-11 21:57:24,912 | server.py:125 | fit progress: (7, None, {'test': {'F1': 0.8414735099337749, 'Precision': 0.7904354587869362, 'Recall': 0.8995575221238938, 'Accuracy': 0.8305309734513274, 'True Hit Rate': 0.7265486725663717, 'False Hit Rate': 0.23185840707964603, 'True Miss Rate': 0.7353982300884956, 'False Miss Rate': 0.0743362831858407, 'Avg Time': 0.0005601825967299199, 'Threshold': 0.71}, 'Best F1': 0.8414735099337749}, 415.8328108265996)
INFO flwr 2024-01-11 21:57:24,913 | server.py:171 | evaluate_round 7: no clients selected, cancel
DEBUG flwr 2024-01-11 21:57:24,913 | server.py:222 | fit_round 8: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 21:58:07,024 | server.py:236 | fit_round 8 received 4 results and 0 failures
INFO flwr 2024-01-11 21:58:23,350 | server.py:125 | fit progress: (8, None, {'test': {'F1': 0.8436602379975381, 'Precision': 0.7865340474368784, 'Recall': 0.9097345132743363, 'Accuracy': 0.8314159292035398, 'True Hit Rate': 0.731858407079646, 'False Hit Rate': 0.23893805309734514, 'True Miss Rate': 0.7221238938053097, 'False Miss Rate': 0.06814159292035399, 'Avg Time': 0.0005056589578105285, 'Threshold': 0.7}, 'Best F1': 0.8436602379975381}, 474.27066944539547)
INFO flwr 2024-01-11 21:58:23,351 | server.py:171 | evaluate_round 8: no clients selected, cancel
DEBUG flwr 2024-01-11 21:58:23,351 | server.py:222 | fit_round 9: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 21:59:05,868 | server.py:236 | fit_round 9 received 4 results and 0 failures
INFO flwr 2024-01-11 21:59:22,536 | server.py:125 | fit progress: (9, None, {'test': {'F1': 0.8442707261880271, 'Precision': 0.7889273356401384, 'Recall': 0.9079646017699115, 'Accuracy': 0.8325221238938053, 'True Hit Rate': 0.7296460176991151, 'False Hit Rate': 0.23672566371681417, 'True Miss Rate': 0.7265486725663717, 'False Miss Rate': 0.07035398230088495, 'Avg Time': 0.0005045911379620037, 'Threshold': 0.7}, 'Best F1': 0.8442707261880271}, 533.4566970421001)
INFO flwr 2024-01-11 21:59:22,538 | server.py:171 | evaluate_round 9: no clients selected, cancel
DEBUG flwr 2024-01-11 21:59:22,539 | server.py:222 | fit_round 10: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 22:00:06,452 | server.py:236 | fit_round 10 received 4 results and 0 failures
INFO flwr 2024-01-11 22:00:22,286 | server.py:125 | fit progress: (10, None, {'test': {'F1': 0.8467627359447941, 'Precision': 0.7821522309711286, 'Recall': 0.9230088495575222, 'Accuracy': 0.8329646017699115, 'True Hit Rate': 0.7380530973451327, 'False Hit Rate': 0.24690265486725663, 'True Miss Rate': 0.7097345132743362, 'False Miss Rate': 0.0584070796460177, 'Avg Time': 0.0005052327054791746, 'Threshold': 0.69}, 'Best F1': 0.8467627359447941}, 593.2067836783826)
INFO flwr 2024-01-11 22:00:22,287 | server.py:171 | evaluate_round 10: no clients selected, cancel
DEBUG flwr 2024-01-11 22:00:22,287 | server.py:222 | fit_round 11: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 22:01:05,931 | server.py:236 | fit_round 11 received 4 results and 0 failures
INFO flwr 2024-01-11 22:01:21,720 | server.py:125 | fit progress: (11, None, {'test': {'F1': 0.840343347639485, 'Precision': 0.8158333333333333, 'Recall': 0.8663716814159292, 'Accuracy': 0.8353982300884956, 'True Hit Rate': 0.6946902654867256, 'False Hit Rate': 0.20818584070796461, 'True Miss Rate': 0.7809734513274337, 'False Miss Rate': 0.1079646017699115, 'Avg Time': 0.0005049488713256026, 'Threshold': 0.73}}, 652.6407786216587)
INFO flwr 2024-01-11 22:01:21,721 | server.py:171 | evaluate_round 11: no clients selected, cancel
DEBUG flwr 2024-01-11 22:01:21,721 | server.py:222 | fit_round 12: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 22:02:04,939 | server.py:236 | fit_round 12 received 4 results and 0 failures
INFO flwr 2024-01-11 22:02:20,480 | server.py:125 | fit progress: (12, None, {'test': {'F1': 0.8401200171453065, 'Precision': 0.8146300914380715, 'Recall': 0.8672566371681416, 'Accuracy': 0.8349557522123894, 'True Hit Rate': 0.6942477876106194, 'False Hit Rate': 0.20995575221238938, 'True Miss Rate': 0.7783185840707965, 'False Miss Rate': 0.1075221238938053, 'Avg Time': 0.0005052325999842281, 'Threshold': 0.73}}, 711.4010613905266)
INFO flwr 2024-01-11 22:02:20,482 | server.py:171 | evaluate_round 12: no clients selected, cancel
DEBUG flwr 2024-01-11 22:02:20,482 | server.py:222 | fit_round 13: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 22:03:01,249 | server.py:236 | fit_round 13 received 4 results and 0 failures
INFO flwr 2024-01-11 22:03:16,990 | server.py:125 | fit progress: (13, None, {'test': {'F1': 0.8406357388316151, 'Precision': 0.8167779632721202, 'Recall': 0.8659292035398231, 'Accuracy': 0.8358407079646017, 'True Hit Rate': 0.6938053097345133, 'False Hit Rate': 0.2086283185840708, 'True Miss Rate': 0.7809734513274337, 'False Miss Rate': 0.1079646017699115, 'Avg Time': 0.0005045606499224638, 'Threshold': 0.73}}, 767.9103332841769)
INFO flwr 2024-01-11 22:03:16,991 | server.py:171 | evaluate_round 13: no clients selected, cancel
DEBUG flwr 2024-01-11 22:03:16,991 | server.py:222 | fit_round 14: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 22:04:01,203 | server.py:236 | fit_round 14 received 4 results and 0 failures
INFO flwr 2024-01-11 22:04:16,757 | server.py:125 | fit progress: (14, None, {'test': {'F1': 0.8409586056644881, 'Precision': 0.8283261802575107, 'Recall': 0.8539823008849557, 'Accuracy': 0.838495575221239, 'True Hit Rate': 0.6845132743362832, 'False Hit Rate': 0.19712389380530973, 'True Miss Rate': 0.8008849557522124, 'False Miss Rate': 0.12035398230088495, 'Avg Time': 0.0005048004399358699, 'Threshold': 0.74}}, 827.6782071413472)
INFO flwr 2024-01-11 22:04:16,758 | server.py:171 | evaluate_round 14: no clients selected, cancel
DEBUG flwr 2024-01-11 22:04:16,758 | server.py:222 | fit_round 15: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 22:04:59,463 | server.py:236 | fit_round 15 received 4 results and 0 failures
INFO flwr 2024-01-11 22:05:15,268 | server.py:125 | fit progress: (15, None, {'test': {'F1': 0.8437968716520248, 'Precision': 0.8180307436643124, 'Recall': 0.8712389380530974, 'Accuracy': 0.838716814159292, 'True Hit Rate': 0.6991150442477876, 'False Hit Rate': 0.20730088495575222, 'True Miss Rate': 0.781858407079646, 'False Miss Rate': 0.10442477876106195, 'Avg Time': 0.0005049098381953957, 'Threshold': 0.73}}, 886.1889667715877)
INFO flwr 2024-01-11 22:05:15,269 | server.py:171 | evaluate_round 15: no clients selected, cancel
DEBUG flwr 2024-01-11 22:05:15,269 | server.py:222 | fit_round 16: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 22:05:56,096 | server.py:236 | fit_round 16 received 4 results and 0 failures
INFO flwr 2024-01-11 22:06:11,701 | server.py:125 | fit progress: (16, None, {'test': {'F1': 0.84590724513785, 'Precision': 0.8181066556428276, 'Recall': 0.8756637168141593, 'Accuracy': 0.8404867256637168, 'True Hit Rate': 0.7008849557522124, 'False Hit Rate': 0.2077433628318584, 'True Miss Rate': 0.7809734513274337, 'False Miss Rate': 0.10265486725663717, 'Avg Time': 0.0005051300588962251, 'Threshold': 0.73}}, 942.6219698451459)
INFO flwr 2024-01-11 22:06:11,702 | server.py:171 | evaluate_round 16: no clients selected, cancel
DEBUG flwr 2024-01-11 22:06:11,702 | server.py:222 | fit_round 17: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 22:06:53,857 | server.py:236 | fit_round 17 received 4 results and 0 failures
INFO flwr 2024-01-11 22:07:09,625 | server.py:125 | fit progress: (17, None, {'test': {'F1': 0.8465811965811966, 'Precision': 0.8185950413223141, 'Recall': 0.8765486725663717, 'Accuracy': 0.8411504424778761, 'True Hit Rate': 0.7017699115044248, 'False Hit Rate': 0.2077433628318584, 'True Miss Rate': 0.7805309734513274, 'False Miss Rate': 0.10221238938053097, 'Avg Time': 0.000504906778841947, 'Threshold': 0.73}}, 1000.5462333392352)
INFO flwr 2024-01-11 22:07:09,627 | server.py:171 | evaluate_round 17: no clients selected, cancel
DEBUG flwr 2024-01-11 22:07:09,627 | server.py:222 | fit_round 18: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 22:07:49,697 | server.py:236 | fit_round 18 received 4 results and 0 failures
INFO flwr 2024-01-11 22:08:05,522 | server.py:125 | fit progress: (18, None, {'test': {'F1': 0.8465653755617375, 'Precision': 0.8197264815582262, 'Recall': 0.8752212389380531, 'Accuracy': 0.8413716814159292, 'True Hit Rate': 0.6995575221238938, 'False Hit Rate': 0.2075221238938053, 'True Miss Rate': 0.781858407079646, 'False Miss Rate': 0.10353982300884956, 'Avg Time': 0.0005541283472449379, 'Threshold': 0.73}}, 1056.4426505276933)
INFO flwr 2024-01-11 22:08:05,523 | server.py:171 | evaluate_round 18: no clients selected, cancel
DEBUG flwr 2024-01-11 22:08:05,523 | server.py:222 | fit_round 19: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 22:08:45,450 | server.py:236 | fit_round 19 received 4 results and 0 failures
INFO flwr 2024-01-11 22:09:01,152 | server.py:125 | fit progress: (19, None, {'test': {'F1': 0.8495874762005499, 'Precision': 0.8139440616132955, 'Recall': 0.8884955752212389, 'Accuracy': 0.8426991150442478, 'True Hit Rate': 0.7097345132743362, 'False Hit Rate': 0.21415929203539824, 'True Miss Rate': 0.7694690265486726, 'False Miss Rate': 0.09247787610619469, 'Avg Time': 0.0005050819004531455, 'Threshold': 0.72}, 'Best F1': 0.8495874762005499}, 1112.0726154521108)
INFO flwr 2024-01-11 22:09:01,153 | server.py:171 | evaluate_round 19: no clients selected, cancel
DEBUG flwr 2024-01-11 22:09:01,153 | server.py:222 | fit_round 20: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 22:09:43,322 | server.py:236 | fit_round 20 received 4 results and 0 failures
INFO flwr 2024-01-11 22:09:59,698 | server.py:125 | fit progress: (20, None, {'test': {'F1': 0.8511716276124129, 'Precision': 0.8138877674606378, 'Recall': 0.8920353982300885, 'Accuracy': 0.8440265486725663, 'True Hit Rate': 0.7123893805309734, 'False Hit Rate': 0.21460176991150443, 'True Miss Rate': 0.7685840707964602, 'False Miss Rate': 0.08982300884955752, 'Avg Time': 0.000556630423638673, 'Threshold': 0.72}, 'Best F1': 0.8511716276124129}, 1170.6185930427164)
INFO flwr 2024-01-11 22:09:59,698 | server.py:171 | evaluate_round 20: no clients selected, cancel
DEBUG flwr 2024-01-11 22:09:59,698 | server.py:222 | fit_round 21: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 22:10:41,092 | server.py:236 | fit_round 21 received 4 results and 0 failures
INFO flwr 2024-01-11 22:10:57,088 | server.py:125 | fit progress: (21, None, {'test': {'F1': 0.8515145096377885, 'Precision': 0.8167411621292158, 'Recall': 0.8893805309734514, 'Accuracy': 0.8449115044247788, 'True Hit Rate': 0.7106194690265487, 'False Hit Rate': 0.21172566371681417, 'True Miss Rate': 0.7738938053097345, 'False Miss Rate': 0.0920353982300885, 'Avg Time': 0.00050441722954269, 'Threshold': 0.72}, 'Best F1': 0.8515145096377885}, 1228.0084813395515)
INFO flwr 2024-01-11 22:10:57,089 | server.py:171 | evaluate_round 21: no clients selected, cancel
DEBUG flwr 2024-01-11 22:10:57,089 | server.py:222 | fit_round 22: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 22:11:40,713 | server.py:236 | fit_round 22 received 4 results and 0 failures
INFO flwr 2024-01-11 22:11:57,314 | server.py:125 | fit progress: (22, None, {'test': {'F1': 0.8520559559135227, 'Precision': 0.8177379983726607, 'Recall': 0.8893805309734514, 'Accuracy': 0.845575221238938, 'True Hit Rate': 0.70929203539823, 'False Hit Rate': 0.21172566371681417, 'True Miss Rate': 0.7743362831858407, 'False Miss Rate': 0.09292035398230089, 'Avg Time': 0.0005049937594253405, 'Threshold': 0.72}, 'Best F1': 0.8520559559135227}, 1288.2343631070107)
INFO flwr 2024-01-11 22:11:57,315 | server.py:171 | evaluate_round 22: no clients selected, cancel
DEBUG flwr 2024-01-11 22:11:57,315 | server.py:222 | fit_round 23: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 22:12:39,918 | server.py:236 | fit_round 23 received 4 results and 0 failures
INFO flwr 2024-01-11 22:12:56,499 | server.py:125 | fit progress: (23, None, {'test': {'F1': 0.8525980911983033, 'Precision': 0.8187372708757638, 'Recall': 0.8893805309734514, 'Accuracy': 0.8462389380530974, 'True Hit Rate': 0.7079646017699115, 'False Hit Rate': 0.21150442477876105, 'True Miss Rate': 0.7756637168141592, 'False Miss Rate': 0.09336283185840707, 'Avg Time': 0.0005437032311363558, 'Threshold': 0.72}, 'Best F1': 0.8525980911983033}, 1347.4193831328303)
INFO flwr 2024-01-11 22:12:56,500 | server.py:171 | evaluate_round 23: no clients selected, cancel
DEBUG flwr 2024-01-11 22:12:56,500 | server.py:222 | fit_round 24: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 22:13:35,540 | server.py:236 | fit_round 24 received 4 results and 0 failures
INFO flwr 2024-01-11 22:13:51,300 | server.py:125 | fit progress: (24, None, {'test': {'F1': 0.8530161427357689, 'Precision': 0.8202614379084967, 'Recall': 0.8884955752212389, 'Accuracy': 0.8469026548672567, 'True Hit Rate': 0.7075221238938053, 'False Hit Rate': 0.20995575221238938, 'True Miss Rate': 0.7778761061946903, 'False Miss Rate': 0.09469026548672567, 'Avg Time': 0.0005053789214750307, 'Threshold': 0.72}, 'Best F1': 0.8530161427357689}, 1402.2206751909107)
INFO flwr 2024-01-11 22:13:51,301 | server.py:171 | evaluate_round 24: no clients selected, cancel
DEBUG flwr 2024-01-11 22:13:51,301 | server.py:222 | fit_round 25: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 22:14:34,588 | server.py:236 | fit_round 25 received 4 results and 0 failures
INFO flwr 2024-01-11 22:14:50,486 | server.py:125 | fit progress: (25, None, {'test': {'F1': 0.8539373412362404, 'Precision': 0.8185876623376623, 'Recall': 0.8924778761061947, 'Accuracy': 0.8473451327433629, 'True Hit Rate': 0.7110619469026549, 'False Hit Rate': 0.21194690265486726, 'True Miss Rate': 0.7747787610619469, 'False Miss Rate': 0.09026548672566372, 'Avg Time': 0.0005048928535090083, 'Threshold': 0.72}, 'Best F1': 0.8539373412362404}, 1461.407213754952)
INFO flwr 2024-01-11 22:14:50,487 | server.py:171 | evaluate_round 25: no clients selected, cancel
DEBUG flwr 2024-01-11 22:14:50,488 | server.py:222 | fit_round 26: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 22:15:33,642 | server.py:236 | fit_round 26 received 4 results and 0 failures
INFO flwr 2024-01-11 22:15:49,401 | server.py:125 | fit progress: (26, None, {'test': {'F1': 0.8524659863945577, 'Precision': 0.8203764320785597, 'Recall': 0.8871681415929203, 'Accuracy': 0.8464601769911504, 'True Hit Rate': 0.7057522123893806, 'False Hit Rate': 0.2095132743362832, 'True Miss Rate': 0.7787610619469026, 'False Miss Rate': 0.09646017699115045, 'Avg Time': 0.0005463194003147362, 'Threshold': 0.72}}, 1520.321890577674)
INFO flwr 2024-01-11 22:15:49,402 | server.py:171 | evaluate_round 26: no clients selected, cancel
DEBUG flwr 2024-01-11 22:15:49,402 | server.py:222 | fit_round 27: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 22:16:32,848 | server.py:236 | fit_round 27 received 4 results and 0 failures
INFO flwr 2024-01-11 22:16:48,427 | server.py:125 | fit progress: (27, None, {'test': {'F1': 0.8534409515717926, 'Precision': 0.8206699346405228, 'Recall': 0.8889380530973451, 'Accuracy': 0.8473451327433629, 'True Hit Rate': 0.7070796460176991, 'False Hit Rate': 0.21039823008849556, 'True Miss Rate': 0.7783185840707965, 'False Miss Rate': 0.09380530973451327, 'Avg Time': 0.000505235923075043, 'Threshold': 0.72}}, 1579.3480903692544)
INFO flwr 2024-01-11 22:16:48,428 | server.py:171 | evaluate_round 27: no clients selected, cancel
DEBUG flwr 2024-01-11 22:16:48,429 | server.py:222 | fit_round 28: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 22:17:30,521 | server.py:236 | fit_round 28 received 4 results and 0 failures
INFO flwr 2024-01-11 22:17:46,446 | server.py:125 | fit progress: (28, None, {'test': {'F1': 0.8540745420088439, 'Precision': 0.8147850542386501, 'Recall': 0.8973451327433628, 'Accuracy': 0.8466814159292035, 'True Hit Rate': 0.7150442477876107, 'False Hit Rate': 0.2168141592920354, 'True Miss Rate': 0.765929203539823, 'False Miss Rate': 0.08539823008849558, 'Avg Time': 0.0005048744446408432, 'Threshold': 0.71}, 'Best F1': 0.8540745420088439}, 1637.366343891248)
INFO flwr 2024-01-11 22:17:46,447 | server.py:171 | evaluate_round 28: no clients selected, cancel
DEBUG flwr 2024-01-11 22:17:46,447 | server.py:222 | fit_round 29: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 22:18:30,926 | server.py:236 | fit_round 29 received 4 results and 0 failures
