Resetting modules to system default. Reseting $MODULEPATH back to system default. All extra directories will be removed from $MODULEPATH.
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/condabin/conda
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/conda
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/conda-env
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/activate
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/deactivate
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/etc/profile.d/conda.sh
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/etc/fish/conf.d/conda.fish
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/shell/condabin/Conda.psm1
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/shell/condabin/conda-hook.ps1
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/lib/python3.9/site-packages/xontrib/conda.xsh
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/etc/profile.d/conda.csh
no change     /home/waris/.bashrc
No action taken.
/home/waris/.conda/envs/llm/lib/python3.11/site-packages/numpy/core/fromnumeric.py:59: FutureWarning: 'DataFrame.swapaxes' is deprecated and will be removed in a future version. Please use 'DataFrame.transpose' instead.
  return bound(*args, **kwds)
WARNING flwr 2024-01-11 01:57:39,377 | fedavg.py:117 | 
INFO flwr 2024-01-11 02:00:53,386 | server.py:125 | fit progress: (6, None, {'test': {'F1': 0.8156775744130154, 'Precision': 0.70053985392188, 'Recall': 0.9761061946902655, 'Accuracy': 0.779424778761062, 'True Hit': 1720, 'False Hit': 1560, 'True Miss': 1207, 'False Miss': 33, 'Avg Time': 0.00025702551402876863, 'Threshold': 0.66}}, 170.67615516576916)
INFO flwr 2024-01-11 02:00:53,386 | server.py:171 | evaluate_round 6: no clients selected, cancel
DEBUG flwr 2024-01-11 02:00:53,386 | server.py:222 | fit_round 7: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 02:01:09,392 | server.py:236 | fit_round 7 received 4 results and 0 failures
INFO flwr 2024-01-11 02:01:19,658 | server.py:125 | fit progress: (7, None, {'test': {'F1': 0.8174074074074074, 'Precision': 0.7028662420382166, 'Recall': 0.9765486725663717, 'Accuracy': 0.781858407079646, 'True Hit': 1722, 'False Hit': 1554, 'True Miss': 1211, 'False Miss': 33, 'Avg Time': 0.0002988553680149855, 'Threshold': 0.66}}, 196.94787169340998)
INFO flwr 2024-01-11 02:01:19,659 | server.py:171 | evaluate_round 7: no clients selected, cancel
DEBUG flwr 2024-01-11 02:01:19,659 | server.py:222 | fit_round 8: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 02:01:35,803 | server.py:236 | fit_round 8 received 4 results and 0 failures
INFO flwr 2024-01-11 02:01:46,665 | server.py:125 | fit progress: (8, None, {'test': {'F1': 0.8180975338401631, 'Precision': 0.7041174593041813, 'Recall': 0.9761061946902655, 'Accuracy': 0.7829646017699115, 'True Hit': 1722, 'False Hit': 1552, 'True Miss': 1211, 'False Miss': 35, 'Avg Time': 0.00025729600307160776, 'Threshold': 0.66}}, 223.95489580836147)
INFO flwr 2024-01-11 02:01:46,665 | server.py:171 | evaluate_round 8: no clients selected, cancel
DEBUG flwr 2024-01-11 02:01:46,666 | server.py:222 | fit_round 9: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 02:02:02,943 | server.py:236 | fit_round 9 received 4 results and 0 failures
INFO flwr 2024-01-11 02:02:13,116 | server.py:125 | fit progress: (9, None, {'test': {'F1': 0.8189239332096475, 'Precision': 0.705111821086262, 'Recall': 0.9765486725663717, 'Accuracy': 0.784070796460177, 'True Hit': 1721, 'False Hit': 1547, 'True Miss': 1215, 'False Miss': 37, 'Avg Time': 0.00025743441244142245, 'Threshold': 0.66}}, 250.40654159896076)
INFO flwr 2024-01-11 02:02:13,117 | server.py:171 | evaluate_round 9: no clients selected, cancel
DEBUG flwr 2024-01-11 02:02:13,117 | server.py:222 | fit_round 10: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 02:02:29,571 | server.py:236 | fit_round 10 received 4 results and 0 failures
INFO flwr 2024-01-11 02:02:39,857 | server.py:125 | fit progress: (10, None, {'test': {'F1': 0.8232209737827715, 'Precision': 0.7136363636363636, 'Recall': 0.9725663716814159, 'Accuracy': 0.7911504424778761, 'True Hit': 1717, 'False Hit': 1498, 'True Miss': 1264, 'False Miss': 41, 'Avg Time': 0.0003002329210264493, 'Threshold': 0.67}}, 277.14748820569366)
INFO flwr 2024-01-11 02:02:39,858 | server.py:171 | evaluate_round 10: no clients selected, cancel
DEBUG flwr 2024-01-11 02:02:39,858 | server.py:222 | fit_round 11: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 02:02:56,866 | server.py:236 | fit_round 11 received 4 results and 0 failures
INFO flwr 2024-01-11 02:03:06,938 | server.py:125 | fit progress: (11, None, {'test': {'F1': 0.8250750750750752, 'Precision': 0.7164276401564538, 'Recall': 0.9725663716814159, 'Accuracy': 0.7938053097345132, 'True Hit': 1716, 'False Hit': 1493, 'True Miss': 1269, 'False Miss': 42, 'Avg Time': 0.0002569171707187079, 'Threshold': 0.67}}, 304.22851586155593)
INFO flwr 2024-01-11 02:03:06,939 | server.py:171 | evaluate_round 11: no clients selected, cancel
DEBUG flwr 2024-01-11 02:03:06,939 | server.py:222 | fit_round 12: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 02:03:22,850 | server.py:236 | fit_round 12 received 4 results and 0 failures
INFO flwr 2024-01-11 02:03:32,961 | server.py:125 | fit progress: (12, None, {'test': {'F1': 0.8267568583239383, 'Precision': 0.7184846505551927, 'Recall': 0.9734513274336283, 'Accuracy': 0.7960176991150443, 'True Hit': 1717, 'False Hit': 1485, 'True Miss': 1276, 'False Miss': 42, 'Avg Time': 0.0002570900241885565, 'Threshold': 0.67}}, 330.2507218969986)
INFO flwr 2024-01-11 02:03:32,961 | server.py:171 | evaluate_round 12: no clients selected, cancel
DEBUG flwr 2024-01-11 02:03:32,961 | server.py:222 | fit_round 13: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 02:03:49,569 | server.py:236 | fit_round 13 received 4 results and 0 failures
INFO flwr 2024-01-11 02:03:59,831 | server.py:125 | fit progress: (13, None, {'test': {'F1': 0.8272881037398985, 'Precision': 0.719046063377981, 'Recall': 0.9738938053097345, 'Accuracy': 0.7966814159292035, 'True Hit': 1718, 'False Hit': 1487, 'True Miss': 1272, 'False Miss': 43, 'Avg Time': 0.00029975386847436956, 'Threshold': 0.67}}, 357.12128979805857)
INFO flwr 2024-01-11 02:03:59,831 | server.py:171 | evaluate_round 13: no clients selected, cancel
DEBUG flwr 2024-01-11 02:03:59,831 | server.py:222 | fit_round 14: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 02:04:16,190 | server.py:236 | fit_round 14 received 4 results and 0 failures
INFO flwr 2024-01-11 02:04:27,644 | server.py:125 | fit progress: (14, None, {'test': {'F1': 0.835546875, 'Precision': 0.7479020979020979, 'Recall': 0.9464601769911505, 'Accuracy': 0.8137168141592921, 'True Hit': 1689, 'False Hit': 1298, 'True Miss': 1454, 'False Miss': 79, 'Avg Time': 0.00025725375234553243, 'Threshold': 0.71}}, 384.93381044082344)
INFO flwr 2024-01-11 02:04:27,645 | server.py:171 | evaluate_round 14: no clients selected, cancel
DEBUG flwr 2024-01-11 02:04:27,645 | server.py:222 | fit_round 15: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 02:04:44,057 | server.py:236 | fit_round 15 received 4 results and 0 failures
INFO flwr 2024-01-11 02:04:54,195 | server.py:125 | fit progress: (15, None, {'test': {'F1': 0.8359375, 'Precision': 0.7482517482517482, 'Recall': 0.9469026548672567, 'Accuracy': 0.8141592920353983, 'True Hit': 1687, 'False Hit': 1298, 'True Miss': 1456, 'False Miss': 79, 'Avg Time': 0.0002566752180588984, 'Threshold': 0.71}}, 411.48545900639147)
INFO flwr 2024-01-11 02:04:54,195 | server.py:171 | evaluate_round 15: no clients selected, cancel
DEBUG flwr 2024-01-11 02:04:54,196 | server.py:222 | fit_round 16: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 02:05:10,442 | server.py:236 | fit_round 16 received 4 results and 0 failures
INFO flwr 2024-01-11 02:05:20,769 | server.py:125 | fit progress: (16, None, {'test': {'F1': 0.8356476683937824, 'Precision': 0.7859649122807018, 'Recall': 0.8920353982300885, 'Accuracy': 0.8245575221238938, 'True Hit': 1614, 'False Hit': 1090, 'True Miss': 1646, 'False Miss': 170, 'Avg Time': 0.000313325846089726, 'Threshold': 0.76}}, 438.0587090011686)
INFO flwr 2024-01-11 02:05:20,769 | server.py:171 | evaluate_round 16: no clients selected, cancel
DEBUG flwr 2024-01-11 02:05:20,769 | server.py:222 | fit_round 17: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 02:05:37,463 | server.py:236 | fit_round 17 received 4 results and 0 failures
INFO flwr 2024-01-11 02:05:47,552 | server.py:125 | fit progress: (17, None, {'test': {'F1': 0.8351397604107246, 'Precision': 0.7322440813604535, 'Recall': 0.9716814159292035, 'Accuracy': 0.8081858407079646, 'True Hit': 1715, 'False Hit': 1420, 'True Miss': 1339, 'False Miss': 46, 'Avg Time': 0.00025671852373443876, 'Threshold': 0.68}}, 464.8419286366552)
INFO flwr 2024-01-11 02:05:47,552 | server.py:171 | evaluate_round 17: no clients selected, cancel
DEBUG flwr 2024-01-11 02:05:47,552 | server.py:222 | fit_round 18: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 02:06:03,681 | server.py:236 | fit_round 18 received 4 results and 0 failures
INFO flwr 2024-01-11 02:06:13,777 | server.py:125 | fit progress: (18, None, {'test': {'F1': 0.8365145228215767, 'Precision': 0.7875, 'Recall': 0.8920353982300885, 'Accuracy': 0.8256637168141593, 'True Hit': 1616, 'False Hit': 1084, 'True Miss': 1652, 'False Miss': 168, 'Avg Time': 0.00025701259089782176, 'Threshold': 0.76}}, 491.0671082306653)
INFO flwr 2024-01-11 02:06:13,777 | server.py:171 | evaluate_round 18: no clients selected, cancel
DEBUG flwr 2024-01-11 02:06:13,777 | server.py:222 | fit_round 19: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 02:06:29,929 | server.py:236 | fit_round 19 received 4 results and 0 failures
INFO flwr 2024-01-11 02:06:40,239 | server.py:125 | fit progress: (19, None, {'test': {'F1': 0.8370354992734068, 'Precision': 0.7884239342980055, 'Recall': 0.8920353982300885, 'Accuracy': 0.8263274336283186, 'True Hit': 1615, 'False Hit': 1082, 'True Miss': 1653, 'False Miss': 170, 'Avg Time': 0.0003078887947892721, 'Threshold': 0.76}}, 517.5288369143382)
INFO flwr 2024-01-11 02:06:40,239 | server.py:171 | evaluate_round 19: no clients selected, cancel
DEBUG flwr 2024-01-11 02:06:40,239 | server.py:222 | fit_round 20: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 02:06:56,495 | server.py:236 | fit_round 20 received 4 results and 0 failures
INFO flwr 2024-01-11 02:07:07,903 | server.py:125 | fit progress: (20, None, {'test': {'F1': 0.8384152665422111, 'Precision': 0.7891448652869972, 'Recall': 0.8942477876106195, 'Accuracy': 0.8276548672566372, 'True Hit': 1613, 'False Hit': 1087, 'True Miss': 1653, 'False Miss': 167, 'Avg Time': 0.0002568650034676611, 'Threshold': 0.76}}, 545.1935028256848)
INFO flwr 2024-01-11 02:07:07,904 | server.py:171 | evaluate_round 20: no clients selected, cancel
DEBUG flwr 2024-01-11 02:07:07,904 | server.py:222 | fit_round 21: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 02:07:23,665 | server.py:236 | fit_round 21 received 4 results and 0 failures
INFO flwr 2024-01-11 02:07:35,106 | server.py:125 | fit progress: (21, None, {'test': {'F1': 0.8386023294509151, 'Precision': 0.7912087912087912, 'Recall': 0.8920353982300885, 'Accuracy': 0.8283185840707965, 'True Hit': 1610, 'False Hit': 1081, 'True Miss': 1658, 'False Miss': 171, 'Avg Time': 0.00025747639943013147, 'Threshold': 0.76}}, 572.3965523336083)
INFO flwr 2024-01-11 02:07:35,107 | server.py:171 | evaluate_round 21: no clients selected, cancel
DEBUG flwr 2024-01-11 02:07:35,107 | server.py:222 | fit_round 22: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 02:07:51,617 | server.py:236 | fit_round 22 received 4 results and 0 failures
INFO flwr 2024-01-11 02:08:03,025 | server.py:125 | fit progress: (22, None, {'test': {'F1': 0.8396789462852439, 'Precision': 0.7849172758753367, 'Recall': 0.9026548672566371, 'Accuracy': 0.8276548672566372, 'True Hit': 1626, 'False Hit': 1119, 'True Miss': 1626, 'False Miss': 149, 'Avg Time': 0.000258466680492975, 'Threshold': 0.75}}, 600.3151635378599)
INFO flwr 2024-01-11 02:08:03,026 | server.py:171 | evaluate_round 22: no clients selected, cancel
DEBUG flwr 2024-01-11 02:08:03,026 | server.py:222 | fit_round 23: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 02:08:19,068 | server.py:236 | fit_round 23 received 4 results and 0 failures
INFO flwr 2024-01-11 02:08:30,516 | server.py:125 | fit progress: (23, None, {'test': {'F1': 0.8399835458658987, 'Precision': 0.7847809377401999, 'Recall': 0.9035398230088496, 'Accuracy': 0.8278761061946903, 'True Hit': 1624, 'False Hit': 1122, 'True Miss': 1624, 'False Miss': 150, 'Avg Time': 0.00025761164395155103, 'Threshold': 0.75}}, 627.805922918953)
INFO flwr 2024-01-11 02:08:30,517 | server.py:171 | evaluate_round 23: no clients selected, cancel
DEBUG flwr 2024-01-11 02:08:30,517 | server.py:222 | fit_round 24: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 02:08:46,752 | server.py:236 | fit_round 24 received 4 results and 0 failures
INFO flwr 2024-01-11 02:08:58,354 | server.py:125 | fit progress: (24, None, {'test': {'F1': 0.8404364834259831, 'Precision': 0.7859068155564113, 'Recall': 0.9030973451327433, 'Accuracy': 0.8285398230088495, 'True Hit': 1620, 'False Hit': 1121, 'True Miss': 1626, 'False Miss': 153, 'Avg Time': 0.0003023630749862806, 'Threshold': 0.75}}, 655.6440285528079)
INFO flwr 2024-01-11 02:08:58,355 | server.py:171 | evaluate_round 24: no clients selected, cancel
DEBUG flwr 2024-01-11 02:08:58,355 | server.py:222 | fit_round 25: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 02:09:14,371 | server.py:236 | fit_round 25 received 4 results and 0 failures
INFO flwr 2024-01-11 02:09:25,846 | server.py:125 | fit progress: (25, None, {'test': {'F1': 0.8417591450883682, 'Precision': 0.7858787413660783, 'Recall': 0.9061946902654867, 'Accuracy': 0.8296460176991151, 'True Hit': 1624, 'False Hit': 1127, 'True Miss': 1623, 'False Miss': 146, 'Avg Time': 0.0002574386849867559, 'Threshold': 0.75}}, 683.1366505250335)
INFO flwr 2024-01-11 02:09:25,847 | server.py:171 | evaluate_round 25: no clients selected, cancel
DEBUG flwr 2024-01-11 02:09:25,847 | server.py:222 | fit_round 26: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 02:09:42,225 | server.py:236 | fit_round 26 received 4 results and 0 failures
INFO flwr 2024-01-11 02:09:53,625 | server.py:125 | fit progress: (26, None, {'test': {'F1': 0.8423645320197044, 'Precision': 0.7856049004594181, 'Recall': 0.9079646017699115, 'Accuracy': 0.8300884955752212, 'True Hit': 1624, 'False Hit': 1131, 'True Miss': 1621, 'False Miss': 144, 'Avg Time': 0.0002579133594985557, 'Threshold': 0.75}}, 710.9147751601413)
INFO flwr 2024-01-11 02:09:53,626 | server.py:171 | evaluate_round 26: no clients selected, cancel
DEBUG flwr 2024-01-11 02:09:53,626 | server.py:222 | fit_round 27: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 02:10:11,263 | server.py:236 | fit_round 27 received 4 results and 0 failures
INFO flwr 2024-01-11 02:10:22,940 | server.py:125 | fit progress: (27, None, {'test': {'F1': 0.8428927680798004, 'Precision': 0.7946708463949843, 'Recall': 0.8973451327433628, 'Accuracy': 0.8327433628318585, 'True Hit': 1605, 'False Hit': 1091, 'True Miss': 1659, 'False Miss': 165, 'Avg Time': 0.00030911127022937337, 'Threshold': 0.76}}, 740.2297391882166)
INFO flwr 2024-01-11 02:10:22,940 | server.py:171 | evaluate_round 27: no clients selected, cancel
DEBUG flwr 2024-01-11 02:10:22,940 | server.py:222 | fit_round 28: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 02:10:38,198 | server.py:236 | fit_round 28 received 4 results and 0 failures
INFO flwr 2024-01-11 02:10:49,696 | server.py:125 | fit progress: (28, None, {'test': {'F1': 0.842040565457898, 'Precision': 0.7840518885921404, 'Recall': 0.9092920353982301, 'Accuracy': 0.8294247787610619, 'True Hit': 1624, 'False Hit': 1134, 'True Miss': 1617, 'False Miss': 145, 'Avg Time': 0.0002587005100419036, 'Threshold': 0.75}}, 766.9862130982801)
INFO flwr 2024-01-11 02:10:49,696 | server.py:171 | evaluate_round 28: no clients selected, cancel
DEBUG flwr 2024-01-11 02:10:49,696 | server.py:222 | fit_round 29: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 02:11:05,322 | server.py:236 | fit_round 29 received 4 results and 0 failures
INFO flwr 2024-01-11 02:11:16,683 | server.py:125 | fit progress: (29, None, {'test': {'F1': 0.8424938474159147, 'Precision': 0.7851681957186545, 'Recall': 0.9088495575221239, 'Accuracy': 0.8300884955752212, 'True Hit': 1622, 'False Hit': 1135, 'True Miss': 1617, 'False Miss': 146, 'Avg Time': 0.0002565839121826982, 'Threshold': 0.75}}, 793.9729697955772)
INFO flwr 2024-01-11 02:11:16,683 | server.py:171 | evaluate_round 29: no clients selected, cancel
DEBUG flwr 2024-01-11 02:11:16,684 | server.py:222 | fit_round 30: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 02:11:32,018 | server.py:236 | fit_round 30 received 4 results and 0 failures
INFO flwr 2024-01-11 02:11:43,699 | server.py:125 | fit progress: (30, None, {'test': {'F1': 0.8429040196882691, 'Precision': 0.7855504587155964, 'Recall': 0.9092920353982301, 'Accuracy': 0.8305309734513274, 'True Hit': 1619, 'False Hit': 1139, 'True Miss': 1616, 'False Miss': 146, 'Avg Time': 0.0002576080043758966, 'Threshold': 0.75}}, 820.9892884772271)
INFO flwr 2024-01-11 02:11:43,700 | server.py:171 | evaluate_round 30: no clients selected, cancel
DEBUG flwr 2024-01-11 02:11:43,700 | server.py:222 | fit_round 31: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 02:12:00,273 | server.py:236 | fit_round 31 received 4 results and 0 failures
INFO flwr 2024-01-11 02:12:11,728 | server.py:125 | fit progress: (31, None, {'test': {'F1': 0.843769246561281, 'Precision': 0.7870547682880122, 'Recall': 0.9092920353982301, 'Accuracy': 0.8316371681415929, 'True Hit': 1620, 'False Hit': 1130, 'True Miss': 1623, 'False Miss': 147, 'Avg Time': 0.0002569141113652592, 'Threshold': 0.75}}, 849.0185344722122)
INFO flwr 2024-01-11 02:12:11,729 | server.py:171 | evaluate_round 31: no clients selected, cancel
DEBUG flwr 2024-01-11 02:12:11,730 | server.py:222 | fit_round 32: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 02:12:28,274 | server.py:236 | fit_round 32 received 4 results and 0 failures
INFO flwr 2024-01-11 02:12:39,722 | server.py:125 | fit progress: (32, None, {'test': {'F1': 0.8439876670092498, 'Precision': 0.7880998080614203, 'Recall': 0.9084070796460177, 'Accuracy': 0.8320796460176991, 'True Hit': 1618, 'False Hit': 1130, 'True Miss': 1625, 'False Miss': 147, 'Avg Time': 0.00025772573673619634, 'Threshold': 0.75}}, 877.0122801158577)
INFO flwr 2024-01-11 02:12:39,722 | server.py:171 | evaluate_round 32: no clients selected, cancel
DEBUG flwr 2024-01-11 02:12:39,722 | server.py:222 | fit_round 33: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 02:12:55,839 | server.py:236 | fit_round 33 received 4 results and 0 failures
