Resetting modules to system default. Reseting $MODULEPATH back to system default. All extra directories will be removed from $MODULEPATH.
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/condabin/conda
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/conda
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/conda-env
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/activate
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/deactivate
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/etc/profile.d/conda.sh
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/etc/fish/conf.d/conda.fish
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/shell/condabin/Conda.psm1
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/shell/condabin/conda-hook.ps1
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/lib/python3.9/site-packages/xontrib/conda.xsh
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/etc/profile.d/conda.csh
no change     /home/waris/.bashrc
No action taken.
/home/waris/.conda/envs/llm/lib/python3.11/site-packages/numpy/core/fromnumeric.py:59: FutureWarning: 'DataFrame.swapaxes' is deprecated and will be removed in a future version. Please use 'DataFrame.transpose' instead.
  return bound(*args, **kwds)
WARNING flwr 2024-01-08 15:18:45,872 | fedavg.py:117 | 
DEBUG flwr 2024-01-08 15:43:42,117 | server.py:222 | fit_round 7: strategy sampled 10 clients (out of 20)
DEBUG flwr 2024-01-08 15:47:05,978 | server.py:236 | fit_round 7 received 10 results and 0 failures
INFO flwr 2024-01-08 15:47:41,171 | server.py:125 | fit progress: (7, None, {'val_ap': 0.81, 'val_f1': 0.779, 'test_f1': 0.777, 'val_precision': 0.7, 'test_precision': 0.696, 'val_recall': 0.878, 'test_recall': 0.877, 'val_accuracy': 0.805, 'test_accuracy': 0.796}, 1685.4671290554106)
INFO flwr 2024-01-08 15:47:41,172 | server.py:171 | evaluate_round 7: no clients selected, cancel
DEBUG flwr 2024-01-08 15:47:41,172 | server.py:222 | fit_round 8: strategy sampled 10 clients (out of 20)
DEBUG flwr 2024-01-08 15:51:07,428 | server.py:236 | fit_round 8 received 10 results and 0 failures
INFO flwr 2024-01-08 15:51:42,469 | server.py:125 | fit progress: (8, None, {'val_ap': 0.812, 'val_f1': 0.78, 'test_f1': 0.778, 'val_precision': 0.698, 'test_precision': 0.695, 'val_recall': 0.883, 'test_recall': 0.882, 'val_accuracy': 0.807, 'test_accuracy': 0.796}, 1926.7654798235744)
INFO flwr 2024-01-08 15:51:42,470 | server.py:171 | evaluate_round 8: no clients selected, cancel
DEBUG flwr 2024-01-08 15:51:42,470 | server.py:222 | fit_round 9: strategy sampled 10 clients (out of 20)
DEBUG flwr 2024-01-08 15:55:06,360 | server.py:236 | fit_round 9 received 10 results and 0 failures
INFO flwr 2024-01-08 15:55:41,895 | server.py:125 | fit progress: (9, None, {'val_ap': 0.814, 'val_f1': 0.781, 'test_f1': 0.779, 'val_precision': 0.708, 'test_precision': 0.706, 'val_recall': 0.87, 'test_recall': 0.87, 'val_accuracy': 0.808, 'test_accuracy': 0.801}, 2166.191135342233)
INFO flwr 2024-01-08 15:55:41,896 | server.py:171 | evaluate_round 9: no clients selected, cancel
DEBUG flwr 2024-01-08 15:55:41,896 | server.py:222 | fit_round 10: strategy sampled 10 clients (out of 20)
DEBUG flwr 2024-01-08 15:59:07,658 | server.py:236 | fit_round 10 received 10 results and 0 failures
INFO flwr 2024-01-08 15:59:42,380 | server.py:125 | fit progress: (10, None, {'val_ap': 0.815, 'val_f1': 0.782, 'test_f1': 0.781, 'val_precision': 0.709, 'test_precision': 0.706, 'val_recall': 0.873, 'test_recall': 0.873, 'val_accuracy': 0.81, 'test_accuracy': 0.802}, 2406.6758961603045)
INFO flwr 2024-01-08 15:59:42,381 | server.py:171 | evaluate_round 10: no clients selected, cancel
DEBUG flwr 2024-01-08 15:59:42,381 | server.py:222 | fit_round 11: strategy sampled 10 clients (out of 20)
DEBUG flwr 2024-01-08 16:03:05,919 | server.py:236 | fit_round 11 received 10 results and 0 failures
INFO flwr 2024-01-08 16:03:41,574 | server.py:125 | fit progress: (11, None, {'val_ap': 0.817, 'val_f1': 0.783, 'test_f1': 0.782, 'val_precision': 0.713, 'test_precision': 0.71, 'val_recall': 0.869, 'test_recall': 0.869, 'val_accuracy': 0.811, 'test_accuracy': 0.804}, 2645.8703791406006)
INFO flwr 2024-01-08 16:03:41,575 | server.py:171 | evaluate_round 11: no clients selected, cancel
DEBUG flwr 2024-01-08 16:03:41,575 | server.py:222 | fit_round 12: strategy sampled 10 clients (out of 20)
DEBUG flwr 2024-01-08 16:07:06,245 | server.py:236 | fit_round 12 received 10 results and 0 failures
INFO flwr 2024-01-08 16:07:41,417 | server.py:125 | fit progress: (12, None, {'val_ap': 0.819, 'val_f1': 0.784, 'test_f1': 0.783, 'val_precision': 0.707, 'test_precision': 0.704, 'val_recall': 0.88, 'test_recall': 0.88, 'val_accuracy': 0.812, 'test_accuracy': 0.802}, 2885.7131180642173)
INFO flwr 2024-01-08 16:07:41,418 | server.py:171 | evaluate_round 12: no clients selected, cancel
DEBUG flwr 2024-01-08 16:07:41,418 | server.py:222 | fit_round 13: strategy sampled 10 clients (out of 20)
DEBUG flwr 2024-01-08 16:11:04,624 | server.py:236 | fit_round 13 received 10 results and 0 failures
INFO flwr 2024-01-08 16:11:39,630 | server.py:125 | fit progress: (13, None, {'val_ap': 0.82, 'val_f1': 0.785, 'test_f1': 0.784, 'val_precision': 0.72, 'test_precision': 0.717, 'val_recall': 0.863, 'test_recall': 0.863, 'val_accuracy': 0.813, 'test_accuracy': 0.807}, 3123.9258441999555)
INFO flwr 2024-01-08 16:11:39,631 | server.py:171 | evaluate_round 13: no clients selected, cancel
DEBUG flwr 2024-01-08 16:11:39,631 | server.py:222 | fit_round 14: strategy sampled 10 clients (out of 20)
DEBUG flwr 2024-01-08 16:15:03,031 | server.py:236 | fit_round 14 received 10 results and 0 failures
INFO flwr 2024-01-08 16:15:38,156 | server.py:125 | fit progress: (14, None, {'val_ap': 0.821, 'val_f1': 0.786, 'test_f1': 0.785, 'val_precision': 0.717, 'test_precision': 0.715, 'val_recall': 0.869, 'test_recall': 0.87, 'val_accuracy': 0.814, 'test_accuracy': 0.807}, 3362.4520662063733)
INFO flwr 2024-01-08 16:15:38,157 | server.py:171 | evaluate_round 14: no clients selected, cancel
DEBUG flwr 2024-01-08 16:15:38,157 | server.py:222 | fit_round 15: strategy sampled 10 clients (out of 20)
DEBUG flwr 2024-01-08 16:19:04,161 | server.py:236 | fit_round 15 received 10 results and 0 failures
INFO flwr 2024-01-08 16:19:38,884 | server.py:125 | fit progress: (15, None, {'val_ap': 0.822, 'val_f1': 0.786, 'test_f1': 0.785, 'val_precision': 0.727, 'test_precision': 0.724, 'val_recall': 0.855, 'test_recall': 0.856, 'val_accuracy': 0.815, 'test_accuracy': 0.81}, 3603.1799924829975)
INFO flwr 2024-01-08 16:19:38,885 | server.py:171 | evaluate_round 15: no clients selected, cancel
DEBUG flwr 2024-01-08 16:19:38,885 | server.py:222 | fit_round 16: strategy sampled 10 clients (out of 20)
DEBUG flwr 2024-01-08 16:23:04,150 | server.py:236 | fit_round 16 received 10 results and 0 failures
INFO flwr 2024-01-08 16:23:39,330 | server.py:125 | fit progress: (16, None, {'val_ap': 0.822, 'val_f1': 0.787, 'test_f1': 0.786, 'val_precision': 0.718, 'test_precision': 0.716, 'val_recall': 0.87, 'test_recall': 0.871, 'val_accuracy': 0.815, 'test_accuracy': 0.808}, 3843.6260755360126)
INFO flwr 2024-01-08 16:23:39,331 | server.py:171 | evaluate_round 16: no clients selected, cancel
DEBUG flwr 2024-01-08 16:23:39,331 | server.py:222 | fit_round 17: strategy sampled 10 clients (out of 20)
DEBUG flwr 2024-01-08 16:27:03,584 | server.py:236 | fit_round 17 received 10 results and 0 failures
INFO flwr 2024-01-08 16:27:38,014 | server.py:125 | fit progress: (17, None, {'val_ap': 0.823, 'val_f1': 0.787, 'test_f1': 0.786, 'val_precision': 0.717, 'test_precision': 0.716, 'val_recall': 0.872, 'test_recall': 0.873, 'val_accuracy': 0.815, 'test_accuracy': 0.808}, 4082.3099820949137)
INFO flwr 2024-01-08 16:27:38,015 | server.py:171 | evaluate_round 17: no clients selected, cancel
DEBUG flwr 2024-01-08 16:27:38,015 | server.py:222 | fit_round 18: strategy sampled 10 clients (out of 20)
DEBUG flwr 2024-01-08 16:31:04,716 | server.py:236 | fit_round 18 received 10 results and 0 failures
INFO flwr 2024-01-08 16:31:39,541 | server.py:125 | fit progress: (18, None, {'val_ap': 0.824, 'val_f1': 0.788, 'test_f1': 0.787, 'val_precision': 0.72, 'test_precision': 0.718, 'val_recall': 0.87, 'test_recall': 0.871, 'val_accuracy': 0.816, 'test_accuracy': 0.81}, 4323.83746388834)
INFO flwr 2024-01-08 16:31:39,542 | server.py:171 | evaluate_round 18: no clients selected, cancel
DEBUG flwr 2024-01-08 16:31:39,542 | server.py:222 | fit_round 19: strategy sampled 10 clients (out of 20)
DEBUG flwr 2024-01-08 16:35:04,179 | server.py:236 | fit_round 19 received 10 results and 0 failures
INFO flwr 2024-01-08 16:35:39,379 | server.py:125 | fit progress: (19, None, {'val_ap': 0.824, 'val_f1': 0.788, 'test_f1': 0.788, 'val_precision': 0.722, 'test_precision': 0.72, 'val_recall': 0.867, 'test_recall': 0.869, 'val_accuracy': 0.817, 'test_accuracy': 0.811}, 4563.67545566801)
INFO flwr 2024-01-08 16:35:39,380 | server.py:171 | evaluate_round 19: no clients selected, cancel
DEBUG flwr 2024-01-08 16:35:39,380 | server.py:222 | fit_round 20: strategy sampled 10 clients (out of 20)
DEBUG flwr 2024-01-08 16:39:04,461 | server.py:236 | fit_round 20 received 10 results and 0 failures
INFO flwr 2024-01-08 16:39:39,316 | server.py:125 | fit progress: (20, None, {'val_ap': 0.825, 'val_f1': 0.788, 'test_f1': 0.788, 'val_precision': 0.715, 'test_precision': 0.713, 'val_recall': 0.878, 'test_recall': 0.88, 'val_accuracy': 0.818, 'test_accuracy': 0.809}, 4803.6123633934185)
INFO flwr 2024-01-08 16:39:39,317 | server.py:171 | evaluate_round 20: no clients selected, cancel
DEBUG flwr 2024-01-08 16:39:39,317 | server.py:222 | fit_round 21: strategy sampled 10 clients (out of 20)
DEBUG flwr 2024-01-08 16:43:02,639 | server.py:236 | fit_round 21 received 10 results and 0 failures
INFO flwr 2024-01-08 16:43:38,181 | server.py:125 | fit progress: (21, None, {'val_ap': 0.826, 'val_f1': 0.789, 'test_f1': 0.788, 'val_precision': 0.716, 'test_precision': 0.713, 'val_recall': 0.878, 'test_recall': 0.88, 'val_accuracy': 0.818, 'test_accuracy': 0.808}, 5042.476907464676)
INFO flwr 2024-01-08 16:43:38,182 | server.py:171 | evaluate_round 21: no clients selected, cancel
DEBUG flwr 2024-01-08 16:43:38,182 | server.py:222 | fit_round 22: strategy sampled 10 clients (out of 20)
DEBUG flwr 2024-01-08 16:47:02,586 | server.py:236 | fit_round 22 received 10 results and 0 failures
INFO flwr 2024-01-08 16:47:37,468 | server.py:125 | fit progress: (22, None, {'val_ap': 0.826, 'val_f1': 0.789, 'test_f1': 0.789, 'val_precision': 0.723, 'test_precision': 0.721, 'val_recall': 0.869, 'test_recall': 0.871, 'val_accuracy': 0.818, 'test_accuracy': 0.812}, 5281.763748950325)
INFO flwr 2024-01-08 16:47:37,468 | server.py:171 | evaluate_round 22: no clients selected, cancel
DEBUG flwr 2024-01-08 16:47:37,469 | server.py:222 | fit_round 23: strategy sampled 10 clients (out of 20)
DEBUG flwr 2024-01-08 16:51:05,563 | server.py:236 | fit_round 23 received 10 results and 0 failures
INFO flwr 2024-01-08 16:51:40,008 | server.py:125 | fit progress: (23, None, {'val_ap': 0.827, 'val_f1': 0.789, 'test_f1': 0.789, 'val_precision': 0.725, 'test_precision': 0.723, 'val_recall': 0.866, 'test_recall': 0.868, 'val_accuracy': 0.819, 'test_accuracy': 0.813}, 5524.304002597928)
INFO flwr 2024-01-08 16:51:40,009 | server.py:171 | evaluate_round 23: no clients selected, cancel
DEBUG flwr 2024-01-08 16:51:40,009 | server.py:222 | fit_round 24: strategy sampled 10 clients (out of 20)
DEBUG flwr 2024-01-08 16:55:07,415 | server.py:236 | fit_round 24 received 10 results and 0 failures
INFO flwr 2024-01-08 16:55:42,666 | server.py:125 | fit progress: (24, None, {'val_ap': 0.828, 'val_f1': 0.79, 'test_f1': 0.79, 'val_precision': 0.726, 'test_precision': 0.725, 'val_recall': 0.866, 'test_recall': 0.868, 'val_accuracy': 0.82, 'test_accuracy': 0.814}, 5766.962232843973)
INFO flwr 2024-01-08 16:55:42,667 | server.py:171 | evaluate_round 24: no clients selected, cancel
DEBUG flwr 2024-01-08 16:55:42,667 | server.py:222 | fit_round 25: strategy sampled 10 clients (out of 20)
DEBUG flwr 2024-01-08 16:59:08,313 | server.py:236 | fit_round 25 received 10 results and 0 failures
INFO flwr 2024-01-08 16:59:42,855 | server.py:125 | fit progress: (25, None, {'val_ap': 0.828, 'val_f1': 0.79, 'test_f1': 0.791, 'val_precision': 0.728, 'test_precision': 0.726, 'val_recall': 0.865, 'test_recall': 0.867, 'val_accuracy': 0.82, 'test_accuracy': 0.814}, 6007.151099501178)
INFO flwr 2024-01-08 16:59:42,856 | server.py:171 | evaluate_round 25: no clients selected, cancel
DEBUG flwr 2024-01-08 16:59:42,856 | server.py:222 | fit_round 26: strategy sampled 10 clients (out of 20)
DEBUG flwr 2024-01-08 17:03:05,729 | server.py:236 | fit_round 26 received 10 results and 0 failures
INFO flwr 2024-01-08 17:03:41,186 | server.py:125 | fit progress: (26, None, {'val_ap': 0.829, 'val_f1': 0.791, 'test_f1': 0.791, 'val_precision': 0.729, 'test_precision': 0.728, 'val_recall': 0.864, 'test_recall': 0.866, 'val_accuracy': 0.82, 'test_accuracy': 0.815}, 6245.482287297025)
INFO flwr 2024-01-08 17:03:41,187 | server.py:171 | evaluate_round 26: no clients selected, cancel
DEBUG flwr 2024-01-08 17:03:41,187 | server.py:222 | fit_round 27: strategy sampled 10 clients (out of 20)
DEBUG flwr 2024-01-08 17:07:03,999 | server.py:236 | fit_round 27 received 10 results and 0 failures
INFO flwr 2024-01-08 17:07:39,324 | server.py:125 | fit progress: (27, None, {'val_ap': 0.829, 'val_f1': 0.791, 'test_f1': 0.791, 'val_precision': 0.734, 'test_precision': 0.732, 'val_recall': 0.858, 'test_recall': 0.86, 'val_accuracy': 0.821, 'test_accuracy': 0.816}, 6483.620091648772)
INFO flwr 2024-01-08 17:07:39,325 | server.py:171 | evaluate_round 27: no clients selected, cancel
DEBUG flwr 2024-01-08 17:07:39,325 | server.py:222 | fit_round 28: strategy sampled 10 clients (out of 20)
DEBUG flwr 2024-01-08 17:11:04,982 | server.py:236 | fit_round 28 received 10 results and 0 failures
INFO flwr 2024-01-08 17:11:39,844 | server.py:125 | fit progress: (28, None, {'val_ap': 0.83, 'val_f1': 0.791, 'test_f1': 0.791, 'val_precision': 0.732, 'test_precision': 0.73, 'val_recall': 0.859, 'test_recall': 0.862, 'val_accuracy': 0.821, 'test_accuracy': 0.816}, 6724.139819524251)
INFO flwr 2024-01-08 17:11:39,845 | server.py:171 | evaluate_round 28: no clients selected, cancel
DEBUG flwr 2024-01-08 17:11:39,845 | server.py:222 | fit_round 29: strategy sampled 10 clients (out of 20)
DEBUG flwr 2024-01-08 17:15:03,260 | server.py:236 | fit_round 29 received 10 results and 0 failures
INFO flwr 2024-01-08 17:15:38,241 | server.py:125 | fit progress: (29, None, {'val_ap': 0.83, 'val_f1': 0.791, 'test_f1': 0.791, 'val_precision': 0.731, 'test_precision': 0.729, 'val_recall': 0.863, 'test_recall': 0.865, 'val_accuracy': 0.821, 'test_accuracy': 0.816}, 6962.537135256454)
INFO flwr 2024-01-08 17:15:38,242 | server.py:171 | evaluate_round 29: no clients selected, cancel
DEBUG flwr 2024-01-08 17:15:38,242 | server.py:222 | fit_round 30: strategy sampled 10 clients (out of 20)
DEBUG flwr 2024-01-08 17:19:04,750 | server.py:236 | fit_round 30 received 10 results and 0 failures
INFO flwr 2024-01-08 17:19:39,343 | server.py:125 | fit progress: (30, None, {'val_ap': 0.83, 'val_f1': 0.791, 'test_f1': 0.791, 'val_precision': 0.727, 'test_precision': 0.725, 'val_recall': 0.868, 'test_recall': 0.87, 'val_accuracy': 0.821, 'test_accuracy': 0.814}, 7203.638629046269)
INFO flwr 2024-01-08 17:19:39,343 | server.py:171 | evaluate_round 30: no clients selected, cancel
DEBUG flwr 2024-01-08 17:19:39,343 | server.py:222 | fit_round 31: strategy sampled 10 clients (out of 20)
DEBUG flwr 2024-01-08 17:23:03,161 | server.py:236 | fit_round 31 received 10 results and 0 failures
INFO flwr 2024-01-08 17:23:38,591 | server.py:125 | fit progress: (31, None, {'val_ap': 0.83, 'val_f1': 0.791, 'test_f1': 0.791, 'val_precision': 0.722, 'test_precision': 0.72, 'val_recall': 0.875, 'test_recall': 0.877, 'val_accuracy': 0.821, 'test_accuracy': 0.813}, 7442.887253737077)
INFO flwr 2024-01-08 17:23:38,592 | server.py:171 | evaluate_round 31: no clients selected, cancel
DEBUG flwr 2024-01-08 17:23:38,592 | server.py:222 | fit_round 32: strategy sampled 10 clients (out of 20)
DEBUG flwr 2024-01-08 17:27:03,832 | server.py:236 | fit_round 32 received 10 results and 0 failures
INFO flwr 2024-01-08 17:27:38,544 | server.py:125 | fit progress: (32, None, {'val_ap': 0.83, 'val_f1': 0.792, 'test_f1': 0.791, 'val_precision': 0.729, 'test_precision': 0.727, 'val_recall': 0.866, 'test_recall': 0.869, 'val_accuracy': 0.821, 'test_accuracy': 0.815}, 7682.839587694965)
INFO flwr 2024-01-08 17:27:38,544 | server.py:171 | evaluate_round 32: no clients selected, cancel
DEBUG flwr 2024-01-08 17:27:38,544 | server.py:222 | fit_round 33: strategy sampled 10 clients (out of 20)
DEBUG flwr 2024-01-08 17:31:05,918 | server.py:236 | fit_round 33 received 10 results and 0 failures
INFO flwr 2024-01-08 17:31:40,716 | server.py:125 | fit progress: (33, None, {'val_ap': 0.831, 'val_f1': 0.792, 'test_f1': 0.792, 'val_precision': 0.728, 'test_precision': 0.726, 'val_recall': 0.869, 'test_recall': 0.871, 'val_accuracy': 0.822, 'test_accuracy': 0.815}, 7925.012498077005)
INFO flwr 2024-01-08 17:31:40,717 | server.py:171 | evaluate_round 33: no clients selected, cancel
DEBUG flwr 2024-01-08 17:31:40,717 | server.py:222 | fit_round 34: strategy sampled 10 clients (out of 20)
DEBUG flwr 2024-01-08 17:35:05,004 | server.py:236 | fit_round 34 received 10 results and 0 failures
INFO flwr 2024-01-08 17:35:40,134 | server.py:125 | fit progress: (34, None, {'val_ap': 0.832, 'val_f1': 0.793, 'test_f1': 0.792, 'val_precision': 0.732, 'test_precision': 0.729, 'val_recall': 0.865, 'test_recall': 0.867, 'val_accuracy': 0.822, 'test_accuracy': 0.816}, 8164.430458808318)
INFO flwr 2024-01-08 17:35:40,135 | server.py:171 | evaluate_round 34: no clients selected, cancel
DEBUG flwr 2024-01-08 17:35:40,135 | server.py:222 | fit_round 35: strategy sampled 10 clients (out of 20)
DEBUG flwr 2024-01-08 17:39:05,288 | server.py:236 | fit_round 35 received 10 results and 0 failures
INFO flwr 2024-01-08 17:39:39,965 | server.py:125 | fit progress: (35, None, {'val_ap': 0.831, 'val_f1': 0.792, 'test_f1': 0.792, 'val_precision': 0.735, 'test_precision': 0.731, 'val_recall': 0.86, 'test_recall': 0.863, 'val_accuracy': 0.822, 'test_accuracy': 0.817}, 8404.26107444521)
INFO flwr 2024-01-08 17:39:39,966 | server.py:171 | evaluate_round 35: no clients selected, cancel
DEBUG flwr 2024-01-08 17:39:39,966 | server.py:222 | fit_round 36: strategy sampled 10 clients (out of 20)
DEBUG flwr 2024-01-08 17:43:03,590 | server.py:236 | fit_round 36 received 10 results and 0 failures
