Resetting modules to system default. Reseting $MODULEPATH back to system default. All extra directories will be removed from $MODULEPATH.
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/condabin/conda
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/conda
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/conda-env
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/activate
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/deactivate
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/etc/profile.d/conda.sh
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/etc/fish/conf.d/conda.fish
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/shell/condabin/Conda.psm1
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/shell/condabin/conda-hook.ps1
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/lib/python3.9/site-packages/xontrib/conda.xsh
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/etc/profile.d/conda.csh
no change     /home/waris/.bashrc
No action taken.
/home/waris/.conda/envs/llm/lib/python3.11/site-packages/numpy/core/fromnumeric.py:59: FutureWarning: 'DataFrame.swapaxes' is deprecated and will be removed in a future version. Please use 'DataFrame.transpose' instead.
  return bound(*args, **kwds)
Starting Simulation ..
> Hit: Dataset Distribution found in cache: quora-20-128
Experiment Key: 15th:tname-multi-qa-mpnet-base-cos-v1-dname-quora-clients_per_round-4-num_clients-20-batch_size-128-device-cuda-client_epochs-6-num_rounds-50-loss_type-both-mnr-contrastive-
> Key already exist simulation completed.
/home/waris/.conda/envs/llm/lib/python3.11/site-packages/numpy/core/fromnumeric.py:59: FutureWarning: 'DataFrame.swapaxes' is deprecated and will be removed in a future version. Please use 'DataFrame.transpose' instead.
  return bound(*args, **kwds)
WARNING flwr 2024-01-15 16:18:24,714 | fedavg.py:117 | 
INFO flwr 2024-01-15 16:36:55,903 | server.py:171 | evaluate_round 4: no clients selected, cancel
DEBUG flwr 2024-01-15 16:36:55,903 | server.py:222 | fit_round 5: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-15 16:40:49,504 | server.py:236 | fit_round 5 received 4 results and 0 failures
INFO flwr 2024-01-15 16:41:22,170 | server.py:125 | fit progress: (5, None, {'test': {'AP': 0.8439235991850611, 'F1': 0.8033889040721509, 'Precision': 0.7251110014800197, 'Recall': 0.9006127450980392, 'Accuracy': 0.8219835692368603, 'True Hit Rate': 0.3628063725490196, 'False Hit Rate': 0.49878748886469365, 'True Miss Rate': 0.5786983230948033, 'False Miss Rate': 0.024019607843137256, 'Threshold': 0.7192448973655701}, 'Best F1': 0.8033889040721509}, 1325.749231304042)
INFO flwr 2024-01-15 16:41:22,170 | server.py:171 | evaluate_round 5: no clients selected, cancel
DEBUG flwr 2024-01-15 16:41:22,170 | server.py:222 | fit_round 6: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-15 16:45:11,528 | server.py:236 | fit_round 6 received 4 results and 0 failures
INFO flwr 2024-01-15 16:45:42,789 | server.py:125 | fit progress: (6, None, {'test': {'AP': 0.8461901821098365, 'F1': 0.805659501242796, 'Precision': 0.7268247006061801, 'Recall': 0.9036764705882353, 'Accuracy': 0.8239384341284767, 'True Hit Rate': 0.3634191176470588, 'False Hit Rate': 0.5006928635058894, 'True Miss Rate': 0.5754607338535613, 'False Miss Rate': 0.02346813725490196, 'Threshold': 0.7177318334579468}, 'Best F1': 0.805659501242796}, 1586.368408500217)
INFO flwr 2024-01-15 16:45:42,789 | server.py:171 | evaluate_round 6: no clients selected, cancel
DEBUG flwr 2024-01-15 16:45:42,789 | server.py:222 | fit_round 7: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-15 16:49:36,121 | server.py:236 | fit_round 7 received 4 results and 0 failures
INFO flwr 2024-01-15 16:50:07,372 | server.py:125 | fit progress: (7, None, {'test': {'AP': 0.8473469015030775, 'F1': 0.8032927548667346, 'Precision': 0.7141699246686374, 'Recall': 0.9178308823529412, 'Accuracy': 0.818469761456993, 'True Hit Rate': 0.3659313725490196, 'False Hit Rate': 0.5195733940413738, 'True Miss Rate': 0.5458658475842604, 'False Miss Rate': 0.017892156862745097, 'Threshold': 0.6970185041427612}}, 1850.9513093214482)
INFO flwr 2024-01-15 16:50:07,372 | server.py:171 | evaluate_round 7: no clients selected, cancel
DEBUG flwr 2024-01-15 16:50:07,372 | server.py:222 | fit_round 8: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-15 16:53:59,166 | server.py:236 | fit_round 8 received 4 results and 0 failures
INFO flwr 2024-01-15 16:54:31,237 | server.py:125 | fit progress: (8, None, {'test': {'AP': 0.8490763412414288, 'F1': 0.8061466997947498, 'Precision': 0.7207359474599189, 'Recall': 0.9145220588235294, 'Accuracy': 0.8223794912402257, 'True Hit Rate': 0.3642769607843137, 'False Hit Rate': 0.5132138968623181, 'True Miss Rate': 0.5559106757429852, 'False Miss Rate': 0.020465686274509804, 'Threshold': 0.7035877108573914}, 'Best F1': 0.8061466997947498}, 2114.8165686372668)
INFO flwr 2024-01-15 16:54:31,237 | server.py:171 | evaluate_round 8: no clients selected, cancel
DEBUG flwr 2024-01-15 16:54:31,237 | server.py:222 | fit_round 9: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-15 16:58:21,813 | server.py:236 | fit_round 9 received 4 results and 0 failures
INFO flwr 2024-01-15 16:58:55,155 | server.py:125 | fit progress: (9, None, {'test': {'AP': 0.8503248871810836, 'F1': 0.8060418071476735, 'Precision': 0.7199229101421344, 'Recall': 0.915563725490196, 'Accuracy': 0.8220578046124913, 'True Hit Rate': 0.3639093137254902, 'False Hit Rate': 0.5161833118875582, 'True Miss Rate': 0.5514693674248713, 'False Miss Rate': 0.020036764705882355, 'Threshold': 0.7013982534408569}}, 2378.7348648477346)
INFO flwr 2024-01-15 16:58:55,155 | server.py:171 | evaluate_round 9: no clients selected, cancel
DEBUG flwr 2024-01-15 16:58:55,156 | server.py:222 | fit_round 10: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-15 17:02:44,653 | server.py:236 | fit_round 10 received 4 results and 0 failures
INFO flwr 2024-01-15 17:03:16,149 | server.py:125 | fit progress: (10, None, {'test': {'AP': 0.8509619565566459, 'F1': 0.8070156326597309, 'Precision': 0.726345720168644, 'Recall': 0.907843137254902, 'Accuracy': 0.8246560427595764, 'True Hit Rate': 0.36262254901960783, 'False Hit Rate': 0.5069286350588934, 'True Miss Rate': 0.5661215341192097, 'False Miss Rate': 0.02261029411764706, 'Threshold': 0.707442045211792}, 'Best F1': 0.8070156326597309}, 2639.7284782407805)
INFO flwr 2024-01-15 17:03:16,149 | server.py:171 | evaluate_round 10: no clients selected, cancel
DEBUG flwr 2024-01-15 17:03:16,149 | server.py:222 | fit_round 11: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-15 17:07:08,974 | server.py:236 | fit_round 11 received 4 results and 0 failures
INFO flwr 2024-01-15 17:07:41,039 | server.py:125 | fit progress: (11, None, {'test': {'AP': 0.8510355831673218, 'F1': 0.8070032351901694, 'Precision': 0.7253090944631775, 'Recall': 0.9094362745098039, 'Accuracy': 0.824334356131842, 'True Hit Rate': 0.3631127450980392, 'False Hit Rate': 0.5105414233396021, 'True Miss Rate': 0.5601444462892247, 'False Miss Rate': 0.021997549019607845, 'Threshold': 0.703838586807251}}, 2904.6183054456487)
INFO flwr 2024-01-15 17:07:41,039 | server.py:171 | evaluate_round 11: no clients selected, cancel
DEBUG flwr 2024-01-15 17:07:41,039 | server.py:222 | fit_round 12: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-15 17:11:36,065 | server.py:236 | fit_round 12 received 4 results and 0 failures
INFO flwr 2024-01-15 17:12:09,009 | server.py:125 | fit progress: (12, None, {'test': {'AP': 0.8521882378650434, 'F1': 0.8095420893885386, 'Precision': 0.732605459057072, 'Recall': 0.9045343137254902, 'Accuracy': 0.828120360289023, 'True Hit Rate': 0.3622549019607843, 'False Hit Rate': 0.502449767395823, 'True Miss Rate': 0.573177818362942, 'False Miss Rate': 0.023651960784313725, 'Threshold': 0.712030827999115}, 'Best F1': 0.8095420893885386}, 3172.5886356877163)
INFO flwr 2024-01-15 17:12:09,009 | server.py:171 | evaluate_round 12: no clients selected, cancel
DEBUG flwr 2024-01-15 17:12:09,009 | server.py:222 | fit_round 13: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-15 17:16:02,500 | server.py:236 | fit_round 13 received 4 results and 0 failures
INFO flwr 2024-01-15 17:16:36,999 | server.py:125 | fit progress: (13, None, {'test': {'AP': 0.8533033758695423, 'F1': 0.8056859326807027, 'Precision': 0.716432148819461, 'Recall': 0.9203431372549019, 'Accuracy': 0.8207215678511334, 'True Hit Rate': 0.3653799019607843, 'False Hit Rate': 0.5233099079481343, 'True Miss Rate': 0.5397642370911506, 'False Miss Rate': 0.018198529411764707, 'Threshold': 0.6905737519264221}}, 3440.5790496040136)
INFO flwr 2024-01-15 17:16:37,000 | server.py:171 | evaluate_round 13: no clients selected, cancel
DEBUG flwr 2024-01-15 17:16:37,000 | server.py:222 | fit_round 14: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-15 17:20:26,838 | server.py:236 | fit_round 14 received 4 results and 0 failures
INFO flwr 2024-01-15 17:20:59,528 | server.py:125 | fit progress: (14, None, {'test': {'AP': 0.8546437287475668, 'F1': 0.8065644336830777, 'Precision': 0.7189448441247003, 'Recall': 0.9185049019607843, 'Accuracy': 0.8220825497377017, 'True Hit Rate': 0.36531862745098037, 'False Hit Rate': 0.5190290012867466, 'True Miss Rate': 0.5467790137805081, 'False Miss Rate': 0.018504901960784314, 'Threshold': 0.6932510137557983}}, 3703.1080806441605)
INFO flwr 2024-01-15 17:20:59,529 | server.py:171 | evaluate_round 14: no clients selected, cancel
DEBUG flwr 2024-01-15 17:20:59,529 | server.py:222 | fit_round 15: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-15 17:24:52,283 | server.py:236 | fit_round 15 received 4 results and 0 failures
INFO flwr 2024-01-15 17:25:26,472 | server.py:125 | fit progress: (15, None, {'test': {'AP': 0.8552808971798034, 'F1': 0.810034668195343, 'Precision': 0.7304189435336976, 'Recall': 0.9091299019607844, 'Accuracy': 0.8277986736612887, 'True Hit Rate': 0.3628063725490196, 'False Hit Rate': 0.5054191824210631, 'True Miss Rate': 0.5684044496098289, 'False Miss Rate': 0.022794117647058822, 'Threshold': 0.7064094543457031}, 'Best F1': 0.810034668195343}, 3970.051307479851)
INFO flwr 2024-01-15 17:25:26,472 | server.py:171 | evaluate_round 15: no clients selected, cancel
DEBUG flwr 2024-01-15 17:25:26,472 | server.py:222 | fit_round 16: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-15 17:29:23,183 | server.py:236 | fit_round 16 received 4 results and 0 failures
INFO flwr 2024-01-15 17:29:57,089 | server.py:125 | fit progress: (16, None, {'test': {'AP': 0.855706528054962, 'F1': 0.8111475590594591, 'Precision': 0.7372350553690434, 'Recall': 0.901531862745098, 'Accuracy': 0.8304711471840047, 'True Hit Rate': 0.36176470588235293, 'False Hit Rate': 0.49685736909828765, 'True Miss Rate': 0.5826415407604184, 'False Miss Rate': 0.024019607843137256, 'Threshold': 0.71209716796875}, 'Best F1': 0.8111475590594591}, 4240.668528423645)
INFO flwr 2024-01-15 17:29:57,089 | server.py:171 | evaluate_round 16: no clients selected, cancel
DEBUG flwr 2024-01-15 17:29:57,089 | server.py:222 | fit_round 17: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-15 17:33:51,901 | server.py:236 | fit_round 17 received 4 results and 0 failures
INFO flwr 2024-01-15 17:34:25,860 | server.py:125 | fit progress: (17, None, {'test': {'AP': 0.8555598231984598, 'F1': 0.8070213282282201, 'Precision': 0.7206144363653874, 'Recall': 0.9169730392156863, 'Accuracy': 0.8228991388696427, 'True Hit Rate': 0.364828431372549, 'False Hit Rate': 0.5209838661783629, 'True Miss Rate': 0.5434584094305164, 'False Miss Rate': 0.01905637254901961, 'Threshold': 0.6891095638275146}}, 4509.439495535567)
INFO flwr 2024-01-15 17:34:25,860 | server.py:171 | evaluate_round 17: no clients selected, cancel
DEBUG flwr 2024-01-15 17:34:25,860 | server.py:222 | fit_round 18: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-15 17:38:13,748 | server.py:236 | fit_round 18 received 4 results and 0 failures
INFO flwr 2024-01-15 17:38:47,635 | server.py:125 | fit progress: (18, None, {'test': {'AP': 0.8559108466783697, 'F1': 0.8097787489756897, 'Precision': 0.7305569245933957, 'Recall': 0.9082720588235295, 'Accuracy': 0.8276749480352371, 'True Hit Rate': 0.3628063725490196, 'False Hit Rate': 0.5086607938236167, 'True Miss Rate': 0.5637971110742155, 'False Miss Rate': 0.021568627450980392, 'Threshold': 0.7046006917953491}}, 4771.214190354571)
INFO flwr 2024-01-15 17:38:47,635 | server.py:171 | evaluate_round 18: no clients selected, cancel
DEBUG flwr 2024-01-15 17:38:47,635 | server.py:222 | fit_round 19: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-15 17:42:38,024 | server.py:236 | fit_round 19 received 4 results and 0 failures
INFO flwr 2024-01-15 17:43:11,865 | server.py:125 | fit progress: (19, None, {'test': {'AP': 0.8563519660895476, 'F1': 0.8091007583965332, 'Precision': 0.7250485436893204, 'Recall': 0.9151960784313725, 'Accuracy': 0.825596357517569, 'True Hit Rate': 0.36384803921568626, 'False Hit Rate': 0.5161833118875582, 'True Miss Rate': 0.5517599203054956, 'False Miss Rate': 0.019669117647058823, 'Threshold': 0.6930056810379028}}, 5035.444836230949)
INFO flwr 2024-01-15 17:43:11,865 | server.py:171 | evaluate_round 19: no clients selected, cancel
DEBUG flwr 2024-01-15 17:43:11,866 | server.py:222 | fit_round 20: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-15 17:47:05,310 | server.py:236 | fit_round 20 received 4 results and 0 failures
INFO flwr 2024-01-15 17:47:37,791 | server.py:125 | fit progress: (20, None, {'test': {'AP': 0.8568908968017965, 'F1': 0.8105833493770457, 'Precision': 0.7353660362293528, 'Recall': 0.9029411764705882, 'Accuracy': 0.8295803226764328, 'True Hit Rate': 0.3614583333333333, 'False Hit Rate': 0.5028951796496091, 'True Miss Rate': 0.5729702805910676, 'False Miss Rate': 0.023651960784313725, 'Threshold': 0.7083435654640198}}, 5301.370870932005)
INFO flwr 2024-01-15 17:47:37,792 | server.py:171 | evaluate_round 20: no clients selected, cancel
DEBUG flwr 2024-01-15 17:47:37,792 | server.py:222 | fit_round 21: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-15 17:51:29,062 | server.py:236 | fit_round 21 received 4 results and 0 failures
INFO flwr 2024-01-15 17:52:00,164 | server.py:125 | fit progress: (21, None, {'test': {'AP': 0.8562888831954587, 'F1': 0.8089251700680272, 'Precision': 0.7275575134605972, 'Recall': 0.9107843137254902, 'Accuracy': 0.8262397307730377, 'True Hit Rate': 0.3634191176470588, 'False Hit Rate': 0.5128674651093734, 'True Miss Rate': 0.5569483646023576, 'False Miss Rate': 0.020649509803921568, 'Threshold': 0.6998233795166016}}, 5563.743517495692)
INFO flwr 2024-01-15 17:52:00,164 | server.py:171 | evaluate_round 21: no clients selected, cancel
DEBUG flwr 2024-01-15 17:52:00,164 | server.py:222 | fit_round 22: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-15 17:55:56,602 | server.py:236 | fit_round 22 received 4 results and 0 failures
INFO flwr 2024-01-15 17:56:27,482 | server.py:125 | fit progress: (22, None, {'test': {'AP': 0.8564458112945422, 'F1': 0.810378590078329, 'Precision': 0.7285798122065728, 'Recall': 0.9128676470588235, 'Accuracy': 0.8274769870335544, 'True Hit Rate': 0.3620098039215686, 'False Hit Rate': 0.5146491141245174, 'True Miss Rate': 0.5544994188942387, 'False Miss Rate': 0.021262254901960785, 'Threshold': 0.7000029683113098}}, 5831.062102792785)
INFO flwr 2024-01-15 17:56:27,483 | server.py:171 | evaluate_round 22: no clients selected, cancel
DEBUG flwr 2024-01-15 17:56:27,483 | server.py:222 | fit_round 23: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-15 18:00:19,114 | server.py:236 | fit_round 23 received 4 results and 0 failures
INFO flwr 2024-01-15 18:00:50,182 | server.py:125 | fit progress: (23, None, {'test': {'AP': 0.8564804493358575, 'F1': 0.8098705723942733, 'Precision': 0.7341936126750037, 'Recall': 0.9029411764705882, 'Accuracy': 0.8287884786697021, 'True Hit Rate': 0.3613357843137255, 'False Hit Rate': 0.5066316935563694, 'True Miss Rate': 0.5669516852067076, 'False Miss Rate': 0.02340686274509804, 'Threshold': 0.7067142724990845}}, 6093.761167173274)
INFO flwr 2024-01-15 18:00:50,182 | server.py:171 | evaluate_round 23: no clients selected, cancel
DEBUG flwr 2024-01-15 18:00:50,182 | server.py:222 | fit_round 24: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-15 18:04:46,614 | server.py:236 | fit_round 24 received 4 results and 0 failures
INFO flwr 2024-01-15 18:05:17,051 | server.py:125 | fit progress: (24, None, {'test': {'AP': 0.8562103499067428, 'F1': 0.808344622053644, 'Precision': 0.7245264691597864, 'Recall': 0.9140931372549019, 'Accuracy': 0.8249529842621004, 'True Hit Rate': 0.3645833333333333, 'False Hit Rate': 0.5212808076808869, 'True Miss Rate': 0.5433753943217665, 'False Miss Rate': 0.018688725490196078, 'Threshold': 0.6902202367782593}}, 6360.630469457246)
INFO flwr 2024-01-15 18:05:17,051 | server.py:171 | evaluate_round 24: no clients selected, cancel
DEBUG flwr 2024-01-15 18:05:17,051 | server.py:222 | fit_round 25: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-15 18:09:13,924 | server.py:236 | fit_round 25 received 4 results and 0 failures
INFO flwr 2024-01-15 18:09:45,502 | server.py:125 | fit progress: (25, None, {'test': {'AP': 0.8567011566720648, 'F1': 0.8100112516808914, 'Precision': 0.7335354639892638, 'Recall': 0.9042892156862745, 'Accuracy': 0.8286894981688607, 'True Hit Rate': 0.361703431372549, 'False Hit Rate': 0.5091062060774028, 'True Miss Rate': 0.5634235430848414, 'False Miss Rate': 0.022120098039215687, 'Threshold': 0.7019134759902954}, 'global_model_half-r25': SentenceTransformer(
  (0): Transformer({'max_seq_length': 512, 'do_lower_case': False}) with Transformer model: DistilBertModel 
  (1): Pooling({'word_embedding_dimension': 768, 'pooling_mode_cls_token': False, 'pooling_mode_mean_tokens': True, 'pooling_mode_max_tokens': False, 'pooling_mode_mean_sqrt_len_tokens': False})
  (2): Normalize()
)}, 6629.082102783024)
INFO flwr 2024-01-15 18:09:45,503 | server.py:171 | evaluate_round 25: no clients selected, cancel
DEBUG flwr 2024-01-15 18:09:45,503 | server.py:222 | fit_round 26: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-15 18:13:41,045 | server.py:236 | fit_round 26 received 4 results and 0 failures
INFO flwr 2024-01-15 18:14:13,843 | server.py:125 | fit progress: (26, None, {'test': {'AP': 0.8568802244113313, 'F1': 0.8107075628391098, 'Precision': 0.7393960815996768, 'Recall': 0.8972426470588235, 'Accuracy': 0.8307928338117391, 'True Hit Rate': 0.3602328431372549, 'False Hit Rate': 0.5023260417697714, 'True Miss Rate': 0.5744645525485639, 'False Miss Rate': 0.024080882352941178, 'Threshold': 0.7089264392852783}}, 6897.422654820606)
INFO flwr 2024-01-15 18:14:13,843 | server.py:171 | evaluate_round 26: no clients selected, cancel
DEBUG flwr 2024-01-15 18:14:13,843 | server.py:222 | fit_round 27: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-15 18:18:06,777 | server.py:236 | fit_round 27 received 4 results and 0 failures
