Resetting modules to system default. Reseting $MODULEPATH back to system default. All extra directories will be removed from $MODULEPATH.
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/condabin/conda
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/conda
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/conda-env
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/activate
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/deactivate
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/etc/profile.d/conda.sh
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/etc/fish/conf.d/conda.fish
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/shell/condabin/Conda.psm1
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/shell/condabin/conda-hook.ps1
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/lib/python3.9/site-packages/xontrib/conda.xsh
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/etc/profile.d/conda.csh
no change     /home/waris/.bashrc
No action taken.
/home/waris/.conda/envs/llm/lib/python3.11/site-packages/numpy/core/fromnumeric.py:59: FutureWarning: 'DataFrame.swapaxes' is deprecated and will be removed in a future version. Please use 'DataFrame.transpose' instead.
  return bound(*args, **kwds)
WARNING flwr 2024-01-09 14:23:09,124 | fedavg.py:117 | 
INFO flwr 2024-01-09 14:53:58,893 | server.py:125 | fit progress: (7, None, {'val_f1': 0.79, 'test_f1': 0.788, 'val_precision': 0.723, 'test_precision': 0.721, 'val_recall': 0.872, 'test_recall': 0.869, 'val_accuracy': 0.819, 'test_accuracy': 0.811}, 1799.0053472751752)
INFO flwr 2024-01-09 14:53:58,894 | server.py:171 | evaluate_round 7: no clients selected, cancel
DEBUG flwr 2024-01-09 14:53:58,894 | server.py:222 | fit_round 8: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 14:57:41,342 | server.py:236 | fit_round 8 received 4 results and 0 failures
INFO flwr 2024-01-09 14:58:16,302 | server.py:125 | fit progress: (8, None, {'val_f1': 0.791, 'test_f1': 0.789, 'val_precision': 0.732, 'test_precision': 0.73, 'val_recall': 0.861, 'test_recall': 0.858, 'val_accuracy': 0.82, 'test_accuracy': 0.815}, 2056.4145190492272)
INFO flwr 2024-01-09 14:58:16,303 | server.py:171 | evaluate_round 8: no clients selected, cancel
DEBUG flwr 2024-01-09 14:58:16,303 | server.py:222 | fit_round 9: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 15:01:54,541 | server.py:236 | fit_round 9 received 4 results and 0 failures
INFO flwr 2024-01-09 15:02:29,733 | server.py:125 | fit progress: (9, None, {'val_f1': 0.792, 'test_f1': 0.79, 'val_precision': 0.733, 'test_precision': 0.732, 'val_recall': 0.861, 'test_recall': 0.858, 'val_accuracy': 0.821, 'test_accuracy': 0.816}, 2309.845148872584)
INFO flwr 2024-01-09 15:02:29,734 | server.py:171 | evaluate_round 9: no clients selected, cancel
DEBUG flwr 2024-01-09 15:02:29,734 | server.py:222 | fit_round 10: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 15:06:13,807 | server.py:236 | fit_round 10 received 4 results and 0 failures
INFO flwr 2024-01-09 15:06:48,526 | server.py:125 | fit progress: (10, None, {'val_f1': 0.793, 'test_f1': 0.791, 'val_precision': 0.727, 'test_precision': 0.727, 'val_recall': 0.871, 'test_recall': 0.867, 'val_accuracy': 0.822, 'test_accuracy': 0.815}, 2568.638674886897)
INFO flwr 2024-01-09 15:06:48,527 | server.py:171 | evaluate_round 10: no clients selected, cancel
DEBUG flwr 2024-01-09 15:06:48,527 | server.py:222 | fit_round 11: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 15:10:30,864 | server.py:236 | fit_round 11 received 4 results and 0 failures
INFO flwr 2024-01-09 15:11:06,213 | server.py:125 | fit progress: (11, None, {'val_f1': 0.794, 'test_f1': 0.792, 'val_precision': 0.732, 'test_precision': 0.73, 'val_recall': 0.868, 'test_recall': 0.865, 'val_accuracy': 0.824, 'test_accuracy': 0.817}, 2826.325340966694)
INFO flwr 2024-01-09 15:11:06,214 | server.py:171 | evaluate_round 11: no clients selected, cancel
DEBUG flwr 2024-01-09 15:11:06,214 | server.py:222 | fit_round 12: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 15:14:51,199 | server.py:236 | fit_round 12 received 4 results and 0 failures
INFO flwr 2024-01-09 15:15:26,034 | server.py:125 | fit progress: (12, None, {'val_f1': 0.794, 'test_f1': 0.793, 'val_precision': 0.729, 'test_precision': 0.729, 'val_recall': 0.87, 'test_recall': 0.868, 'val_accuracy': 0.824, 'test_accuracy': 0.817}, 3086.1459331689402)
INFO flwr 2024-01-09 15:15:26,035 | server.py:171 | evaluate_round 12: no clients selected, cancel
DEBUG flwr 2024-01-09 15:15:26,035 | server.py:222 | fit_round 13: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 15:19:03,415 | server.py:236 | fit_round 13 received 4 results and 0 failures
INFO flwr 2024-01-09 15:19:38,645 | server.py:125 | fit progress: (13, None, {'val_f1': 0.794, 'test_f1': 0.792, 'val_precision': 0.747, 'test_precision': 0.746, 'val_recall': 0.848, 'test_recall': 0.844, 'val_accuracy': 0.825, 'test_accuracy': 0.821}, 3338.757176529616)
INFO flwr 2024-01-09 15:19:38,646 | server.py:171 | evaluate_round 13: no clients selected, cancel
DEBUG flwr 2024-01-09 15:19:38,646 | server.py:222 | fit_round 14: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 15:23:21,932 | server.py:236 | fit_round 14 received 4 results and 0 failures
INFO flwr 2024-01-09 15:23:56,680 | server.py:125 | fit progress: (14, None, {'val_f1': 0.795, 'test_f1': 0.793, 'val_precision': 0.746, 'test_precision': 0.746, 'val_recall': 0.851, 'test_recall': 0.847, 'val_accuracy': 0.825, 'test_accuracy': 0.821}, 3596.7919852044433)
INFO flwr 2024-01-09 15:23:56,681 | server.py:171 | evaluate_round 14: no clients selected, cancel
DEBUG flwr 2024-01-09 15:23:56,681 | server.py:222 | fit_round 15: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 15:27:32,614 | server.py:236 | fit_round 15 received 4 results and 0 failures
INFO flwr 2024-01-09 15:28:07,899 | server.py:125 | fit progress: (15, None, {'val_f1': 0.795, 'test_f1': 0.792, 'val_precision': 0.739, 'test_precision': 0.738, 'val_recall': 0.859, 'test_recall': 0.854, 'val_accuracy': 0.825, 'test_accuracy': 0.819}, 3848.0112459976226)
INFO flwr 2024-01-09 15:28:07,900 | server.py:171 | evaluate_round 15: no clients selected, cancel
DEBUG flwr 2024-01-09 15:28:07,900 | server.py:222 | fit_round 16: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 15:31:46,561 | server.py:236 | fit_round 16 received 4 results and 0 failures
INFO flwr 2024-01-09 15:32:21,541 | server.py:125 | fit progress: (16, None, {'val_f1': 0.795, 'test_f1': 0.793, 'val_precision': 0.739, 'test_precision': 0.739, 'val_recall': 0.859, 'test_recall': 0.855, 'val_accuracy': 0.825, 'test_accuracy': 0.819}, 4101.653618277982)
INFO flwr 2024-01-09 15:32:21,542 | server.py:171 | evaluate_round 16: no clients selected, cancel
DEBUG flwr 2024-01-09 15:32:21,542 | server.py:222 | fit_round 17: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 15:36:02,958 | server.py:236 | fit_round 17 received 4 results and 0 failures
INFO flwr 2024-01-09 15:36:37,481 | server.py:125 | fit progress: (17, None, {'val_f1': 0.795, 'test_f1': 0.793, 'val_precision': 0.745, 'test_precision': 0.744, 'val_recall': 0.852, 'test_recall': 0.849, 'val_accuracy': 0.826, 'test_accuracy': 0.821}, 4357.593238610774)
INFO flwr 2024-01-09 15:36:37,482 | server.py:171 | evaluate_round 17: no clients selected, cancel
DEBUG flwr 2024-01-09 15:36:37,482 | server.py:222 | fit_round 18: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 15:40:20,377 | server.py:236 | fit_round 18 received 4 results and 0 failures
INFO flwr 2024-01-09 15:40:55,494 | server.py:125 | fit progress: (18, None, {'val_f1': 0.795, 'test_f1': 0.793, 'val_precision': 0.743, 'test_precision': 0.741, 'val_recall': 0.855, 'test_recall': 0.853, 'val_accuracy': 0.826, 'test_accuracy': 0.82}, 4615.606601825915)
INFO flwr 2024-01-09 15:40:55,495 | server.py:171 | evaluate_round 18: no clients selected, cancel
DEBUG flwr 2024-01-09 15:40:55,495 | server.py:222 | fit_round 19: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 15:44:41,352 | server.py:236 | fit_round 19 received 4 results and 0 failures
INFO flwr 2024-01-09 15:45:15,716 | server.py:125 | fit progress: (19, None, {'val_f1': 0.796, 'test_f1': 0.794, 'val_precision': 0.731, 'test_precision': 0.731, 'val_recall': 0.873, 'test_recall': 0.871, 'val_accuracy': 0.827, 'test_accuracy': 0.818}, 4875.828081018291)
INFO flwr 2024-01-09 15:45:15,717 | server.py:171 | evaluate_round 19: no clients selected, cancel
DEBUG flwr 2024-01-09 15:45:15,717 | server.py:222 | fit_round 20: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 15:48:58,297 | server.py:236 | fit_round 20 received 4 results and 0 failures
INFO flwr 2024-01-09 15:49:33,221 | server.py:125 | fit progress: (20, None, {'val_f1': 0.794, 'test_f1': 0.794, 'val_precision': 0.737, 'test_precision': 0.738, 'val_recall': 0.861, 'test_recall': 0.86, 'val_accuracy': 0.825, 'test_accuracy': 0.82}, 5133.333380354568)
INFO flwr 2024-01-09 15:49:33,222 | server.py:171 | evaluate_round 20: no clients selected, cancel
DEBUG flwr 2024-01-09 15:49:33,222 | server.py:222 | fit_round 21: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 15:53:09,489 | server.py:236 | fit_round 21 received 4 results and 0 failures
INFO flwr 2024-01-09 15:53:44,698 | server.py:125 | fit progress: (21, None, {'val_f1': 0.795, 'test_f1': 0.794, 'val_precision': 0.736, 'test_precision': 0.737, 'val_recall': 0.863, 'test_recall': 0.861, 'val_accuracy': 0.825, 'test_accuracy': 0.82}, 5384.81005936861)
INFO flwr 2024-01-09 15:53:44,699 | server.py:171 | evaluate_round 21: no clients selected, cancel
DEBUG flwr 2024-01-09 15:53:44,699 | server.py:222 | fit_round 22: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 15:57:20,172 | server.py:236 | fit_round 22 received 4 results and 0 failures
INFO flwr 2024-01-09 15:57:55,330 | server.py:125 | fit progress: (22, None, {'val_f1': 0.794, 'test_f1': 0.794, 'val_precision': 0.735, 'test_precision': 0.736, 'val_recall': 0.863, 'test_recall': 0.862, 'val_accuracy': 0.824, 'test_accuracy': 0.819}, 5635.442119319923)
INFO flwr 2024-01-09 15:57:55,331 | server.py:171 | evaluate_round 22: no clients selected, cancel
DEBUG flwr 2024-01-09 15:57:55,331 | server.py:222 | fit_round 23: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 16:01:30,510 | server.py:236 | fit_round 23 received 4 results and 0 failures
INFO flwr 2024-01-09 16:02:05,703 | server.py:125 | fit progress: (23, None, {'val_f1': 0.792, 'test_f1': 0.791, 'val_precision': 0.736, 'test_precision': 0.736, 'val_recall': 0.857, 'test_recall': 0.856, 'val_accuracy': 0.825, 'test_accuracy': 0.818}, 5885.815345265903)
INFO flwr 2024-01-09 16:02:05,704 | server.py:171 | evaluate_round 23: no clients selected, cancel
DEBUG flwr 2024-01-09 16:02:05,704 | server.py:222 | fit_round 24: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 16:05:44,395 | server.py:236 | fit_round 24 received 4 results and 0 failures
INFO flwr 2024-01-09 16:06:18,785 | server.py:125 | fit progress: (24, None, {'val_f1': 0.792, 'test_f1': 0.792, 'val_precision': 0.722, 'test_precision': 0.722, 'val_recall': 0.878, 'test_recall': 0.878, 'val_accuracy': 0.825, 'test_accuracy': 0.814}, 6138.8973560081795)
INFO flwr 2024-01-09 16:06:18,786 | server.py:171 | evaluate_round 24: no clients selected, cancel
DEBUG flwr 2024-01-09 16:06:18,786 | server.py:222 | fit_round 25: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 16:09:53,244 | server.py:236 | fit_round 25 received 4 results and 0 failures
INFO flwr 2024-01-09 16:10:28,442 | server.py:125 | fit progress: (25, None, {'val_f1': 0.793, 'test_f1': 0.793, 'val_precision': 0.741, 'test_precision': 0.74, 'val_recall': 0.853, 'test_recall': 0.853, 'val_accuracy': 0.825, 'test_accuracy': 0.82}, 6388.55463253241)
INFO flwr 2024-01-09 16:10:28,443 | server.py:171 | evaluate_round 25: no clients selected, cancel
DEBUG flwr 2024-01-09 16:10:28,443 | server.py:222 | fit_round 26: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 16:14:12,730 | server.py:236 | fit_round 26 received 4 results and 0 failures
INFO flwr 2024-01-09 16:14:47,186 | server.py:125 | fit progress: (26, None, {'val_f1': 0.793, 'test_f1': 0.793, 'val_precision': 0.732, 'test_precision': 0.732, 'val_recall': 0.865, 'test_recall': 0.866, 'val_accuracy': 0.825, 'test_accuracy': 0.818}, 6647.297763830051)
INFO flwr 2024-01-09 16:14:47,186 | server.py:171 | evaluate_round 26: no clients selected, cancel
DEBUG flwr 2024-01-09 16:14:47,186 | server.py:222 | fit_round 27: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 16:18:31,657 | server.py:236 | fit_round 27 received 4 results and 0 failures
INFO flwr 2024-01-09 16:19:06,487 | server.py:125 | fit progress: (27, None, {'val_f1': 0.791, 'test_f1': 0.792, 'val_precision': 0.729, 'test_precision': 0.73, 'val_recall': 0.865, 'test_recall': 0.865, 'val_accuracy': 0.824, 'test_accuracy': 0.816}, 6906.599174462259)
INFO flwr 2024-01-09 16:19:06,488 | server.py:171 | evaluate_round 27: no clients selected, cancel
DEBUG flwr 2024-01-09 16:19:06,488 | server.py:222 | fit_round 28: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 16:22:48,608 | server.py:236 | fit_round 28 received 4 results and 0 failures
INFO flwr 2024-01-09 16:23:24,024 | server.py:125 | fit progress: (28, None, {'val_f1': 0.791, 'test_f1': 0.79, 'val_precision': 0.736, 'test_precision': 0.734, 'val_recall': 0.856, 'test_recall': 0.855, 'val_accuracy': 0.824, 'test_accuracy': 0.817}, 7164.136397922412)
INFO flwr 2024-01-09 16:23:24,025 | server.py:171 | evaluate_round 28: no clients selected, cancel
DEBUG flwr 2024-01-09 16:23:24,025 | server.py:222 | fit_round 29: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 16:27:03,786 | server.py:236 | fit_round 29 received 4 results and 0 failures
INFO flwr 2024-01-09 16:27:38,697 | server.py:125 | fit progress: (29, None, {'val_f1': 0.792, 'test_f1': 0.791, 'val_precision': 0.738, 'test_precision': 0.738, 'val_recall': 0.853, 'test_recall': 0.852, 'val_accuracy': 0.824, 'test_accuracy': 0.818}, 7418.809378088452)
INFO flwr 2024-01-09 16:27:38,698 | server.py:171 | evaluate_round 29: no clients selected, cancel
DEBUG flwr 2024-01-09 16:27:38,698 | server.py:222 | fit_round 30: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 16:31:14,680 | server.py:236 | fit_round 30 received 4 results and 0 failures
INFO flwr 2024-01-09 16:31:49,748 | server.py:125 | fit progress: (30, None, {'val_f1': 0.792, 'test_f1': 0.791, 'val_precision': 0.732, 'test_precision': 0.731, 'val_recall': 0.864, 'test_recall': 0.862, 'val_accuracy': 0.825, 'test_accuracy': 0.816}, 7669.859871778637)
INFO flwr 2024-01-09 16:31:49,749 | server.py:171 | evaluate_round 30: no clients selected, cancel
DEBUG flwr 2024-01-09 16:31:49,749 | server.py:222 | fit_round 31: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 16:35:33,403 | server.py:236 | fit_round 31 received 4 results and 0 failures
INFO flwr 2024-01-09 16:36:07,865 | server.py:125 | fit progress: (31, None, {'val_f1': 0.792, 'test_f1': 0.79, 'val_precision': 0.741, 'test_precision': 0.74, 'val_recall': 0.85, 'test_recall': 0.848, 'val_accuracy': 0.825, 'test_accuracy': 0.818}, 7927.97720564995)
INFO flwr 2024-01-09 16:36:07,866 | server.py:171 | evaluate_round 31: no clients selected, cancel
DEBUG flwr 2024-01-09 16:36:07,866 | server.py:222 | fit_round 32: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 16:39:47,048 | server.py:236 | fit_round 32 received 4 results and 0 failures
INFO flwr 2024-01-09 16:40:22,506 | server.py:125 | fit progress: (32, None, {'val_f1': 0.791, 'test_f1': 0.79, 'val_precision': 0.735, 'test_precision': 0.734, 'val_recall': 0.856, 'test_recall': 0.856, 'val_accuracy': 0.824, 'test_accuracy': 0.817}, 8182.618634608574)
INFO flwr 2024-01-09 16:40:22,507 | server.py:171 | evaluate_round 32: no clients selected, cancel
DEBUG flwr 2024-01-09 16:40:22,507 | server.py:222 | fit_round 33: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 16:44:01,374 | server.py:236 | fit_round 33 received 4 results and 0 failures
INFO flwr 2024-01-09 16:44:36,011 | server.py:125 | fit progress: (33, None, {'val_f1': 0.791, 'test_f1': 0.789, 'val_precision': 0.736, 'test_precision': 0.735, 'val_recall': 0.855, 'test_recall': 0.852, 'val_accuracy': 0.823, 'test_accuracy': 0.816}, 8436.123179060407)
INFO flwr 2024-01-09 16:44:36,012 | server.py:171 | evaluate_round 33: no clients selected, cancel
DEBUG flwr 2024-01-09 16:44:36,012 | server.py:222 | fit_round 34: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 16:48:13,882 | server.py:236 | fit_round 34 received 4 results and 0 failures
INFO flwr 2024-01-09 16:48:49,540 | server.py:125 | fit progress: (34, None, {'val_f1': 0.79, 'test_f1': 0.788, 'val_precision': 0.739, 'test_precision': 0.739, 'val_recall': 0.848, 'test_recall': 0.845, 'val_accuracy': 0.823, 'test_accuracy': 0.817}, 8689.65220603533)
INFO flwr 2024-01-09 16:48:49,544 | server.py:171 | evaluate_round 34: no clients selected, cancel
DEBUG flwr 2024-01-09 16:48:49,544 | server.py:222 | fit_round 35: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 16:52:24,893 | server.py:236 | fit_round 35 received 4 results and 0 failures
INFO flwr 2024-01-09 16:53:00,139 | server.py:125 | fit progress: (35, None, {'val_f1': 0.791, 'test_f1': 0.79, 'val_precision': 0.74, 'test_precision': 0.739, 'val_recall': 0.85, 'test_recall': 0.848, 'val_accuracy': 0.824, 'test_accuracy': 0.817}, 8940.251706432551)
INFO flwr 2024-01-09 16:53:00,141 | server.py:171 | evaluate_round 35: no clients selected, cancel
DEBUG flwr 2024-01-09 16:53:00,141 | server.py:222 | fit_round 36: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 16:56:37,687 | server.py:236 | fit_round 36 received 4 results and 0 failures
INFO flwr 2024-01-09 16:57:12,496 | server.py:125 | fit progress: (36, None, {'val_f1': 0.789, 'test_f1': 0.787, 'val_precision': 0.737, 'test_precision': 0.736, 'val_recall': 0.849, 'test_recall': 0.847, 'val_accuracy': 0.823, 'test_accuracy': 0.815}, 9192.608150886372)
INFO flwr 2024-01-09 16:57:12,497 | server.py:171 | evaluate_round 36: no clients selected, cancel
DEBUG flwr 2024-01-09 16:57:12,497 | server.py:222 | fit_round 37: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 17:00:54,494 | server.py:236 | fit_round 37 received 4 results and 0 failures
INFO flwr 2024-01-09 17:01:29,827 | server.py:125 | fit progress: (37, None, {'val_f1': 0.789, 'test_f1': 0.787, 'val_precision': 0.731, 'test_precision': 0.729, 'val_recall': 0.857, 'test_recall': 0.855, 'val_accuracy': 0.822, 'test_accuracy': 0.813}, 9449.939705362543)
INFO flwr 2024-01-09 17:01:29,829 | server.py:171 | evaluate_round 37: no clients selected, cancel
DEBUG flwr 2024-01-09 17:01:29,829 | server.py:222 | fit_round 38: strategy sampled 4 clients (out of 20)
