Resetting modules to system default. Reseting $MODULEPATH back to system default. All extra directories will be removed from $MODULEPATH.
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/condabin/conda
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/conda
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/conda-env
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/activate
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/deactivate
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/etc/profile.d/conda.sh
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/etc/fish/conf.d/conda.fish
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/shell/condabin/Conda.psm1
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/shell/condabin/conda-hook.ps1
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/lib/python3.9/site-packages/xontrib/conda.xsh
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/etc/profile.d/conda.csh
no change     /home/waris/.bashrc
No action taken.
/home/waris/.conda/envs/llm/lib/python3.11/site-packages/numpy/core/fromnumeric.py:59: FutureWarning: 'DataFrame.swapaxes' is deprecated and will be removed in a future version. Please use 'DataFrame.transpose' instead.
  return bound(*args, **kwds)
WARNING flwr 2024-01-09 20:42:32,770 | fedavg.py:117 | 
INFO flwr 2024-01-09 21:27:39,610 | server.py:125 | fit progress: (7, None, {'val_f1': 0.826, 'test_f1': 0.824, 'val_precision': 0.783, 'test_precision': 0.779, 'val_recall': 0.875, 'test_recall': 0.874, 'val_accuracy': 0.854, 'test_accuracy': 0.849}, 2639.6830016802996)
INFO flwr 2024-01-09 21:27:39,611 | server.py:171 | evaluate_round 7: no clients selected, cancel
DEBUG flwr 2024-01-09 21:27:39,611 | server.py:222 | fit_round 8: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 21:33:05,467 | server.py:236 | fit_round 8 received 4 results and 0 failures
INFO flwr 2024-01-09 21:33:58,534 | server.py:125 | fit progress: (8, None, {'val_f1': 0.824, 'test_f1': 0.822, 'val_precision': 0.771, 'test_precision': 0.768, 'val_recall': 0.885, 'test_recall': 0.884, 'val_accuracy': 0.852, 'test_accuracy': 0.845}, 3018.606941400096)
INFO flwr 2024-01-09 21:33:58,535 | server.py:171 | evaluate_round 8: no clients selected, cancel
DEBUG flwr 2024-01-09 21:33:58,535 | server.py:222 | fit_round 9: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 21:39:23,378 | server.py:236 | fit_round 9 received 4 results and 0 failures
INFO flwr 2024-01-09 21:40:14,250 | server.py:125 | fit progress: (9, None, {'val_f1': 0.827, 'test_f1': 0.826, 'val_precision': 0.784, 'test_precision': 0.782, 'val_recall': 0.876, 'test_recall': 0.875, 'val_accuracy': 0.855, 'test_accuracy': 0.851}, 3394.322824404575)
INFO flwr 2024-01-09 21:40:14,251 | server.py:171 | evaluate_round 9: no clients selected, cancel
DEBUG flwr 2024-01-09 21:40:14,251 | server.py:222 | fit_round 10: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 21:45:46,186 | server.py:236 | fit_round 10 received 4 results and 0 failures
INFO flwr 2024-01-09 21:46:39,318 | server.py:125 | fit progress: (10, None, {'val_f1': 0.825, 'test_f1': 0.822, 'val_precision': 0.786, 'test_precision': 0.783, 'val_recall': 0.869, 'test_recall': 0.865, 'val_accuracy': 0.853, 'test_accuracy': 0.849}, 3779.3904070928693)
INFO flwr 2024-01-09 21:46:39,319 | server.py:171 | evaluate_round 10: no clients selected, cancel
DEBUG flwr 2024-01-09 21:46:39,319 | server.py:222 | fit_round 11: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 21:52:06,319 | server.py:236 | fit_round 11 received 4 results and 0 failures
INFO flwr 2024-01-09 21:52:59,410 | server.py:125 | fit progress: (11, None, {'val_f1': 0.824, 'test_f1': 0.821, 'val_precision': 0.789, 'test_precision': 0.785, 'val_recall': 0.862, 'test_recall': 0.86, 'val_accuracy': 0.853, 'test_accuracy': 0.848}, 4159.482496513054)
INFO flwr 2024-01-09 21:52:59,411 | server.py:171 | evaluate_round 11: no clients selected, cancel
DEBUG flwr 2024-01-09 21:52:59,411 | server.py:222 | fit_round 12: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 21:58:27,361 | server.py:236 | fit_round 12 received 4 results and 0 failures
INFO flwr 2024-01-09 21:59:18,188 | server.py:125 | fit progress: (12, None, {'val_f1': 0.825, 'test_f1': 0.823, 'val_precision': 0.784, 'test_precision': 0.78, 'val_recall': 0.871, 'test_recall': 0.871, 'val_accuracy': 0.854, 'test_accuracy': 0.849}, 4538.261032826267)
INFO flwr 2024-01-09 21:59:18,189 | server.py:171 | evaluate_round 12: no clients selected, cancel
DEBUG flwr 2024-01-09 21:59:18,189 | server.py:222 | fit_round 13: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 22:04:49,438 | server.py:236 | fit_round 13 received 4 results and 0 failures
INFO flwr 2024-01-09 22:05:39,634 | server.py:125 | fit progress: (13, None, {'val_f1': 0.824, 'test_f1': 0.822, 'val_precision': 0.792, 'test_precision': 0.79, 'val_recall': 0.858, 'test_recall': 0.856, 'val_accuracy': 0.853, 'test_accuracy': 0.85}, 4919.706875369884)
INFO flwr 2024-01-09 22:05:39,635 | server.py:171 | evaluate_round 13: no clients selected, cancel
DEBUG flwr 2024-01-09 22:05:39,635 | server.py:222 | fit_round 14: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 22:11:09,225 | server.py:236 | fit_round 14 received 4 results and 0 failures
INFO flwr 2024-01-09 22:12:00,040 | server.py:125 | fit progress: (14, None, {'val_f1': 0.824, 'test_f1': 0.822, 'val_precision': 0.778, 'test_precision': 0.777, 'val_recall': 0.876, 'test_recall': 0.872, 'val_accuracy': 0.853, 'test_accuracy': 0.847}, 5300.11256382335)
INFO flwr 2024-01-09 22:12:00,041 | server.py:171 | evaluate_round 14: no clients selected, cancel
DEBUG flwr 2024-01-09 22:12:00,041 | server.py:222 | fit_round 15: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 22:17:24,394 | server.py:236 | fit_round 15 received 4 results and 0 failures
INFO flwr 2024-01-09 22:18:14,658 | server.py:125 | fit progress: (15, None, {'val_f1': 0.825, 'test_f1': 0.822, 'val_precision': 0.791, 'test_precision': 0.787, 'val_recall': 0.862, 'test_recall': 0.86, 'val_accuracy': 0.854, 'test_accuracy': 0.85}, 5674.730284617282)
INFO flwr 2024-01-09 22:18:14,658 | server.py:171 | evaluate_round 15: no clients selected, cancel
DEBUG flwr 2024-01-09 22:18:14,658 | server.py:222 | fit_round 16: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 22:23:45,979 | server.py:236 | fit_round 16 received 4 results and 0 failures
INFO flwr 2024-01-09 22:24:38,894 | server.py:125 | fit progress: (16, None, {'val_f1': 0.824, 'test_f1': 0.823, 'val_precision': 0.783, 'test_precision': 0.782, 'val_recall': 0.87, 'test_recall': 0.868, 'val_accuracy': 0.853, 'test_accuracy': 0.849}, 6058.966952810064)
INFO flwr 2024-01-09 22:24:38,895 | server.py:171 | evaluate_round 16: no clients selected, cancel
DEBUG flwr 2024-01-09 22:24:38,895 | server.py:222 | fit_round 17: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 22:29:59,016 | server.py:236 | fit_round 17 received 4 results and 0 failures
INFO flwr 2024-01-09 22:30:51,669 | server.py:125 | fit progress: (17, None, {'val_f1': 0.823, 'test_f1': 0.822, 'val_precision': 0.786, 'test_precision': 0.784, 'val_recall': 0.864, 'test_recall': 0.863, 'val_accuracy': 0.852, 'test_accuracy': 0.849}, 6431.741404089145)
INFO flwr 2024-01-09 22:30:51,670 | server.py:171 | evaluate_round 17: no clients selected, cancel
DEBUG flwr 2024-01-09 22:30:51,670 | server.py:222 | fit_round 18: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 22:36:11,785 | server.py:236 | fit_round 18 received 4 results and 0 failures
INFO flwr 2024-01-09 22:37:04,688 | server.py:125 | fit progress: (18, None, {'val_f1': 0.82, 'test_f1': 0.819, 'val_precision': 0.779, 'test_precision': 0.776, 'val_recall': 0.866, 'test_recall': 0.866, 'val_accuracy': 0.85, 'test_accuracy': 0.845}, 6804.760217575356)
INFO flwr 2024-01-09 22:37:04,688 | server.py:171 | evaluate_round 18: no clients selected, cancel
DEBUG flwr 2024-01-09 22:37:04,688 | server.py:222 | fit_round 19: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 22:42:39,792 | server.py:236 | fit_round 19 received 4 results and 0 failures
INFO flwr 2024-01-09 22:43:32,571 | server.py:125 | fit progress: (19, None, {'val_f1': 0.823, 'test_f1': 0.821, 'val_precision': 0.778, 'test_precision': 0.775, 'val_recall': 0.875, 'test_recall': 0.873, 'val_accuracy': 0.853, 'test_accuracy': 0.846}, 7192.64347208105)
INFO flwr 2024-01-09 22:43:32,572 | server.py:171 | evaluate_round 19: no clients selected, cancel
DEBUG flwr 2024-01-09 22:43:32,572 | server.py:222 | fit_round 20: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 22:49:00,281 | server.py:236 | fit_round 20 received 4 results and 0 failures
INFO flwr 2024-01-09 22:49:51,331 | server.py:125 | fit progress: (20, None, {'val_f1': 0.824, 'test_f1': 0.821, 'val_precision': 0.787, 'test_precision': 0.785, 'val_recall': 0.864, 'test_recall': 0.861, 'val_accuracy': 0.852, 'test_accuracy': 0.849}, 7571.403238894418)
INFO flwr 2024-01-09 22:49:51,331 | server.py:171 | evaluate_round 20: no clients selected, cancel
DEBUG flwr 2024-01-09 22:49:51,332 | server.py:222 | fit_round 21: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 22:55:17,020 | server.py:236 | fit_round 21 received 4 results and 0 failures
INFO flwr 2024-01-09 22:56:10,080 | server.py:125 | fit progress: (21, None, {'val_f1': 0.822, 'test_f1': 0.817, 'val_precision': 0.783, 'test_precision': 0.778, 'val_recall': 0.866, 'test_recall': 0.861, 'val_accuracy': 0.85, 'test_accuracy': 0.845}, 7950.152812010609)
INFO flwr 2024-01-09 22:56:10,081 | server.py:171 | evaluate_round 21: no clients selected, cancel
DEBUG flwr 2024-01-09 22:56:10,081 | server.py:222 | fit_round 22: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 23:01:36,949 | server.py:236 | fit_round 22 received 4 results and 0 failures
INFO flwr 2024-01-09 23:02:30,320 | server.py:125 | fit progress: (22, None, {'val_f1': 0.82, 'test_f1': 0.818, 'val_precision': 0.781, 'test_precision': 0.779, 'val_recall': 0.864, 'test_recall': 0.861, 'val_accuracy': 0.85, 'test_accuracy': 0.845}, 8330.392672643065)
INFO flwr 2024-01-09 23:02:30,321 | server.py:171 | evaluate_round 22: no clients selected, cancel
DEBUG flwr 2024-01-09 23:02:30,321 | server.py:222 | fit_round 23: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 23:07:55,320 | server.py:236 | fit_round 23 received 4 results and 0 failures
INFO flwr 2024-01-09 23:08:47,402 | server.py:125 | fit progress: (23, None, {'val_f1': 0.823, 'test_f1': 0.822, 'val_precision': 0.789, 'test_precision': 0.789, 'val_recall': 0.86, 'test_recall': 0.857, 'val_accuracy': 0.852, 'test_accuracy': 0.85}, 8707.47427204065)
INFO flwr 2024-01-09 23:08:47,402 | server.py:171 | evaluate_round 23: no clients selected, cancel
DEBUG flwr 2024-01-09 23:08:47,403 | server.py:222 | fit_round 24: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 23:14:19,686 | server.py:236 | fit_round 24 received 4 results and 0 failures
INFO flwr 2024-01-09 23:15:11,512 | server.py:125 | fit progress: (24, None, {'val_f1': 0.821, 'test_f1': 0.819, 'val_precision': 0.783, 'test_precision': 0.782, 'val_recall': 0.862, 'test_recall': 0.858, 'val_accuracy': 0.851, 'test_accuracy': 0.846}, 9091.584538505413)
INFO flwr 2024-01-09 23:15:11,513 | server.py:171 | evaluate_round 24: no clients selected, cancel
DEBUG flwr 2024-01-09 23:15:11,513 | server.py:222 | fit_round 25: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 23:20:36,012 | server.py:236 | fit_round 25 received 4 results and 0 failures
INFO flwr 2024-01-09 23:21:28,498 | server.py:125 | fit progress: (25, None, {'val_f1': 0.819, 'test_f1': 0.818, 'val_precision': 0.783, 'test_precision': 0.78, 'val_recall': 0.859, 'test_recall': 0.86, 'val_accuracy': 0.852, 'test_accuracy': 0.845}, 9468.570432964712)
INFO flwr 2024-01-09 23:21:28,499 | server.py:171 | evaluate_round 25: no clients selected, cancel
DEBUG flwr 2024-01-09 23:21:28,499 | server.py:222 | fit_round 26: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 23:26:53,707 | server.py:236 | fit_round 26 received 4 results and 0 failures
INFO flwr 2024-01-09 23:27:43,913 | server.py:125 | fit progress: (26, None, {'val_f1': 0.822, 'test_f1': 0.817, 'val_precision': 0.775, 'test_precision': 0.77, 'val_recall': 0.874, 'test_recall': 0.87, 'val_accuracy': 0.852, 'test_accuracy': 0.843}, 9843.985527526587)
INFO flwr 2024-01-09 23:27:43,914 | server.py:171 | evaluate_round 26: no clients selected, cancel
DEBUG flwr 2024-01-09 23:27:43,914 | server.py:222 | fit_round 27: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 23:33:18,135 | server.py:236 | fit_round 27 received 4 results and 0 failures
INFO flwr 2024-01-09 23:34:08,600 | server.py:125 | fit progress: (27, None, {'val_f1': 0.819, 'test_f1': 0.818, 'val_precision': 0.773, 'test_precision': 0.77, 'val_recall': 0.872, 'test_recall': 0.872, 'val_accuracy': 0.85, 'test_accuracy': 0.843}, 10228.673050107434)
INFO flwr 2024-01-09 23:34:08,601 | server.py:171 | evaluate_round 27: no clients selected, cancel
DEBUG flwr 2024-01-09 23:34:08,601 | server.py:222 | fit_round 28: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 23:39:28,854 | server.py:236 | fit_round 28 received 4 results and 0 failures
INFO flwr 2024-01-09 23:40:22,330 | server.py:125 | fit progress: (28, None, {'val_f1': 0.821, 'test_f1': 0.819, 'val_precision': 0.784, 'test_precision': 0.78, 'val_recall': 0.863, 'test_recall': 0.862, 'val_accuracy': 0.851, 'test_accuracy': 0.846}, 10602.40295783896)
INFO flwr 2024-01-09 23:40:22,331 | server.py:171 | evaluate_round 28: no clients selected, cancel
DEBUG flwr 2024-01-09 23:40:22,331 | server.py:222 | fit_round 29: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 23:45:46,562 | server.py:236 | fit_round 29 received 4 results and 0 failures
INFO flwr 2024-01-09 23:46:36,985 | server.py:125 | fit progress: (29, None, {'val_f1': 0.821, 'test_f1': 0.818, 'val_precision': 0.782, 'test_precision': 0.779, 'val_recall': 0.864, 'test_recall': 0.861, 'val_accuracy': 0.852, 'test_accuracy': 0.845}, 10977.057193157263)
INFO flwr 2024-01-09 23:46:36,985 | server.py:171 | evaluate_round 29: no clients selected, cancel
DEBUG flwr 2024-01-09 23:46:36,985 | server.py:222 | fit_round 30: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-09 23:52:04,382 | server.py:236 | fit_round 30 received 4 results and 0 failures
INFO flwr 2024-01-09 23:52:58,803 | server.py:125 | fit progress: (30, None, {'val_f1': 0.818, 'test_f1': 0.815, 'val_precision': 0.783, 'test_precision': 0.779, 'val_recall': 0.856, 'test_recall': 0.853, 'val_accuracy': 0.849, 'test_accuracy': 0.843}, 11358.875811663456)
INFO flwr 2024-01-09 23:52:58,804 | server.py:171 | evaluate_round 30: no clients selected, cancel
INFO flwr 2024-01-09 23:52:58,804 | server.py:153 | FL finished in 11358.87675586529
INFO flwr 2024-01-09 23:52:58,824 | app.py:226 | app_fit: losses_distributed []
