Resetting modules to system default. Reseting $MODULEPATH back to system default. All extra directories will be removed from $MODULEPATH.
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/condabin/conda
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/conda
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/conda-env
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/activate
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/deactivate
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/etc/profile.d/conda.sh
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/etc/fish/conf.d/conda.fish
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/shell/condabin/Conda.psm1
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/shell/condabin/conda-hook.ps1
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/lib/python3.9/site-packages/xontrib/conda.xsh
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/etc/profile.d/conda.csh
no change     /home/waris/.bashrc
No action taken.
/home/waris/.conda/envs/llm/lib/python3.11/site-packages/numpy/core/fromnumeric.py:59: FutureWarning: 'DataFrame.swapaxes' is deprecated and will be removed in a future version. Please use 'DataFrame.transpose' instead.
  return bound(*args, **kwds)
WARNING flwr 2024-01-11 17:07:39,756 | fedavg.py:117 | 
INFO flwr 2024-01-11 17:10:41,816 | server.py:125 | fit progress: (6, None, {'test': {'F1': 0.8204081632653062, 'Precision': 0.7613636363636364, 'Recall': 0.8893805309734514, 'Accuracy': 0.8053097345132744, 'True Hit': 1610, 'False Hit': 1175, 'True Miss': 1572, 'False Miss': 163, 'Avg Time': 0.00025385090735106344, 'Threshold': 0.75}}, 157.8021165104583)
INFO flwr 2024-01-11 17:10:41,816 | server.py:171 | evaluate_round 6: no clients selected, cancel
DEBUG flwr 2024-01-11 17:10:41,816 | server.py:222 | fit_round 7: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 17:10:58,234 | server.py:236 | fit_round 7 received 4 results and 0 failures
INFO flwr 2024-01-11 17:11:06,765 | server.py:125 | fit progress: (7, None, {'test': {'F1': 0.8034076015727393, 'Precision': 0.7933563416738568, 'Recall': 0.8137168141592921, 'Accuracy': 0.8008849557522124, 'True Hit': 1505, 'False Hit': 991, 'True Miss': 1725, 'False Miss': 299, 'Avg Time': 0.00029637433786307814, 'Threshold': 0.79}}, 182.75080626551062)
INFO flwr 2024-01-11 17:11:06,766 | server.py:171 | evaluate_round 7: no clients selected, cancel
DEBUG flwr 2024-01-11 17:11:06,766 | server.py:222 | fit_round 8: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 17:11:23,769 | server.py:236 | fit_round 8 received 4 results and 0 failures
INFO flwr 2024-01-11 17:11:32,112 | server.py:125 | fit progress: (8, None, {'test': {'F1': 0.8057679702862136, 'Precision': 0.7958567112645663, 'Recall': 0.815929203539823, 'Accuracy': 0.8033185840707965, 'True Hit': 1508, 'False Hit': 982, 'True Miss': 1732, 'False Miss': 298, 'Avg Time': 0.0002530959855138728, 'Threshold': 0.79}}, 208.09827891923487)
INFO flwr 2024-01-11 17:11:32,113 | server.py:171 | evaluate_round 8: no clients selected, cancel
DEBUG flwr 2024-01-11 17:11:32,113 | server.py:222 | fit_round 9: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 17:11:48,389 | server.py:236 | fit_round 9 received 4 results and 0 failures
INFO flwr 2024-01-11 17:11:56,784 | server.py:125 | fit progress: (9, None, {'test': {'F1': 0.8070711479703185, 'Precision': 0.7962962962962963, 'Recall': 0.8181415929203539, 'Accuracy': 0.804424778761062, 'True Hit': 1513, 'False Hit': 980, 'True Miss': 1734, 'False Miss': 293, 'Avg Time': 0.00025406379615311073, 'Threshold': 0.79}}, 232.76992995105684)
INFO flwr 2024-01-11 17:11:56,785 | server.py:171 | evaluate_round 9: no clients selected, cancel
DEBUG flwr 2024-01-11 17:11:56,785 | server.py:222 | fit_round 10: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 17:12:13,198 | server.py:236 | fit_round 10 received 4 results and 0 failures
INFO flwr 2024-01-11 17:12:21,739 | server.py:125 | fit progress: (10, None, {'test': {'F1': 0.8080454744206383, 'Precision': 0.7986171132238548, 'Recall': 0.8176991150442477, 'Accuracy': 0.8057522123893806, 'True Hit': 1511, 'False Hit': 973, 'True Miss': 1741, 'False Miss': 295, 'Avg Time': 0.0002535236092795313, 'Threshold': 0.79}}, 257.72515064664185)
INFO flwr 2024-01-11 17:12:21,740 | server.py:171 | evaluate_round 10: no clients selected, cancel
DEBUG flwr 2024-01-11 17:12:21,740 | server.py:222 | fit_round 11: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 17:12:37,644 | server.py:236 | fit_round 11 received 4 results and 0 failures
INFO flwr 2024-01-11 17:12:45,992 | server.py:125 | fit progress: (11, None, {'test': {'F1': 0.8092738407699037, 'Precision': 0.8001730103806228, 'Recall': 0.8185840707964602, 'Accuracy': 0.8070796460176991, 'True Hit': 1511, 'False Hit': 974, 'True Miss': 1744, 'False Miss': 291, 'Avg Time': 0.00025442891416296496, 'Threshold': 0.79}}, 281.97769139613956)
INFO flwr 2024-01-11 17:12:45,993 | server.py:171 | evaluate_round 11: no clients selected, cancel
DEBUG flwr 2024-01-11 17:12:45,993 | server.py:222 | fit_round 12: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 17:13:02,596 | server.py:236 | fit_round 12 received 4 results and 0 failures
INFO flwr 2024-01-11 17:13:11,182 | server.py:125 | fit progress: (12, None, {'test': {'F1': 0.831630568042501, 'Precision': 0.7725892179195141, 'Recall': 0.9004424778761062, 'Accuracy': 0.8176991150442477, 'True Hit': 1618, 'False Hit': 1152, 'True Miss': 1600, 'False Miss': 150, 'Avg Time': 0.00030195686669476265, 'Threshold': 0.75}}, 307.16756786964834)
INFO flwr 2024-01-11 17:13:11,182 | server.py:171 | evaluate_round 12: no clients selected, cancel
DEBUG flwr 2024-01-11 17:13:11,182 | server.py:222 | fit_round 13: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 17:13:27,361 | server.py:236 | fit_round 13 received 4 results and 0 failures
INFO flwr 2024-01-11 17:13:35,709 | server.py:125 | fit progress: (13, None, {'test': {'F1': 0.8150729688521019, 'Precision': 0.8026598026598026, 'Recall': 0.8278761061946903, 'Accuracy': 0.8121681415929204, 'True Hit': 1518, 'False Hit': 978, 'True Miss': 1747, 'False Miss': 277, 'Avg Time': 0.00025402576522489566, 'Threshold': 0.79}}, 331.6952214008197)
INFO flwr 2024-01-11 17:13:35,710 | server.py:171 | evaluate_round 13: no clients selected, cancel
DEBUG flwr 2024-01-11 17:13:35,710 | server.py:222 | fit_round 14: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 17:13:51,719 | server.py:236 | fit_round 14 received 4 results and 0 failures
INFO flwr 2024-01-11 17:14:00,107 | server.py:125 | fit progress: (14, None, {'test': {'F1': 0.8329963606955115, 'Precision': 0.766939687267312, 'Recall': 0.911504424778761, 'Accuracy': 0.8172566371681416, 'True Hit': 1633, 'False Hit': 1180, 'True Miss': 1572, 'False Miss': 135, 'Avg Time': 0.0002539623100145728, 'Threshold': 0.74}}, 356.09316069073975)
INFO flwr 2024-01-11 17:14:00,108 | server.py:171 | evaluate_round 14: no clients selected, cancel
DEBUG flwr 2024-01-11 17:14:00,108 | server.py:222 | fit_round 15: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 17:14:16,810 | server.py:236 | fit_round 15 received 4 results and 0 failures
INFO flwr 2024-01-11 17:14:25,362 | server.py:125 | fit progress: (15, None, {'test': {'F1': 0.8121400088613202, 'Precision': 0.813220940550133, 'Recall': 0.8110619469026549, 'Accuracy': 0.8123893805309734, 'True Hit': 1495, 'False Hit': 919, 'True Miss': 1788, 'False Miss': 318, 'Avg Time': 0.0002538162522611365, 'Threshold': 0.8}}, 381.34787794481963)
INFO flwr 2024-01-11 17:14:25,363 | server.py:171 | evaluate_round 15: no clients selected, cancel
DEBUG flwr 2024-01-11 17:14:25,363 | server.py:222 | fit_round 16: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 17:14:40,779 | server.py:236 | fit_round 16 received 4 results and 0 failures
INFO flwr 2024-01-11 17:14:49,129 | server.py:125 | fit progress: (16, None, {'test': {'F1': 0.8333333333333333, 'Precision': 0.7856583072100314, 'Recall': 0.8871681415929203, 'Accuracy': 0.8225663716814159, 'True Hit': 1603, 'False Hit': 1092, 'True Miss': 1653, 'False Miss': 172, 'Avg Time': 0.00025385517989639687, 'Threshold': 0.76}}, 405.1145651061088)
INFO flwr 2024-01-11 17:14:49,130 | server.py:171 | evaluate_round 16: no clients selected, cancel
DEBUG flwr 2024-01-11 17:14:49,130 | server.py:222 | fit_round 17: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 17:15:04,734 | server.py:236 | fit_round 17 received 4 results and 0 failures
INFO flwr 2024-01-11 17:15:13,282 | server.py:125 | fit progress: (17, None, {'test': {'F1': 0.8360064153969528, 'Precision': 0.7642961876832844, 'Recall': 0.922566371681416, 'Accuracy': 0.8190265486725664, 'True Hit': 1645, 'False Hit': 1206, 'True Miss': 1548, 'False Miss': 121, 'Avg Time': 0.0002963489135809704, 'Threshold': 0.73}}, 429.26789233181626)
INFO flwr 2024-01-11 17:15:13,284 | server.py:171 | evaluate_round 17: no clients selected, cancel
DEBUG flwr 2024-01-11 17:15:13,284 | server.py:222 | fit_round 18: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 17:15:28,526 | server.py:236 | fit_round 18 received 4 results and 0 failures
INFO flwr 2024-01-11 17:15:37,013 | server.py:125 | fit progress: (18, None, {'test': {'F1': 0.8328767123287671, 'Precision': 0.7951710261569417, 'Recall': 0.8743362831858407, 'Accuracy': 0.8245575221238938, 'True Hit': 1579, 'False Hit': 1052, 'True Miss': 1691, 'False Miss': 198, 'Avg Time': 0.00025371044082979187, 'Threshold': 0.77}}, 452.998624548316)
INFO flwr 2024-01-11 17:15:37,013 | server.py:171 | evaluate_round 18: no clients selected, cancel
DEBUG flwr 2024-01-11 17:15:37,013 | server.py:222 | fit_round 19: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 17:15:53,030 | server.py:236 | fit_round 19 received 4 results and 0 failures
INFO flwr 2024-01-11 17:16:01,389 | server.py:125 | fit progress: (19, None, {'test': {'F1': 0.8332982086406743, 'Precision': 0.7955734406438632, 'Recall': 0.8747787610619469, 'Accuracy': 0.825, 'True Hit': 1576, 'False Hit': 1056, 'True Miss': 1691, 'False Miss': 197, 'Avg Time': 0.0002543998503052028, 'Threshold': 0.77}}, 477.37541163060814)
INFO flwr 2024-01-11 17:16:01,390 | server.py:171 | evaluate_round 19: no clients selected, cancel
DEBUG flwr 2024-01-11 17:16:01,391 | server.py:222 | fit_round 20: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 17:16:16,927 | server.py:236 | fit_round 20 received 4 results and 0 failures
INFO flwr 2024-01-11 17:16:25,474 | server.py:125 | fit progress: (20, None, {'test': {'F1': 0.8343170320404721, 'Precision': 0.7966988727858293, 'Recall': 0.8756637168141593, 'Accuracy': 0.8261061946902655, 'True Hit': 1577, 'False Hit': 1054, 'True Miss': 1693, 'False Miss': 196, 'Avg Time': 0.000253878388784628, 'Threshold': 0.77}}, 501.46000214107335)
INFO flwr 2024-01-11 17:16:25,475 | server.py:171 | evaluate_round 20: no clients selected, cancel
DEBUG flwr 2024-01-11 17:16:25,475 | server.py:222 | fit_round 21: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 17:16:41,731 | server.py:236 | fit_round 21 received 4 results and 0 failures
INFO flwr 2024-01-11 17:16:50,134 | server.py:125 | fit progress: (21, None, {'test': {'F1': 0.834668916069169, 'Precision': 0.7973408541498791, 'Recall': 0.8756637168141593, 'Accuracy': 0.8265486725663717, 'True Hit': 1576, 'False Hit': 1052, 'True Miss': 1697, 'False Miss': 195, 'Avg Time': 0.0002544019602041329, 'Threshold': 0.77}}, 526.1203989638016)
INFO flwr 2024-01-11 17:16:50,135 | server.py:171 | evaluate_round 21: no clients selected, cancel
DEBUG flwr 2024-01-11 17:16:50,135 | server.py:222 | fit_round 22: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 17:17:06,781 | server.py:236 | fit_round 22 received 4 results and 0 failures
INFO flwr 2024-01-11 17:17:15,334 | server.py:125 | fit progress: (22, None, {'test': {'F1': 0.8375, 'Precision': 0.7913385826771654, 'Recall': 0.8893805309734514, 'Accuracy': 0.827433628318584, 'True Hit': 1592, 'False Hit': 1091, 'True Miss': 1662, 'False Miss': 175, 'Avg Time': 0.0002959703449654368, 'Threshold': 0.76}}, 551.3200773922727)
INFO flwr 2024-01-11 17:17:15,335 | server.py:171 | evaluate_round 22: no clients selected, cancel
DEBUG flwr 2024-01-11 17:17:15,335 | server.py:222 | fit_round 23: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 17:17:31,167 | server.py:236 | fit_round 23 received 4 results and 0 failures
INFO flwr 2024-01-11 17:17:39,513 | server.py:125 | fit progress: (23, None, {'test': {'F1': 0.8368764470637761, 'Precision': 0.7980730630268968, 'Recall': 0.879646017699115, 'Accuracy': 0.8285398230088495, 'True Hit': 1582, 'False Hit': 1056, 'True Miss': 1694, 'False Miss': 188, 'Avg Time': 0.00025357393036901424, 'Threshold': 0.77}}, 575.4990514591336)
INFO flwr 2024-01-11 17:17:39,513 | server.py:171 | evaluate_round 23: no clients selected, cancel
DEBUG flwr 2024-01-11 17:17:39,513 | server.py:222 | fit_round 24: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 17:17:55,691 | server.py:236 | fit_round 24 received 4 results and 0 failures
INFO flwr 2024-01-11 17:18:04,041 | server.py:125 | fit progress: (24, None, {'test': {'F1': 0.8414558914250463, 'Precision': 0.7860161352285824, 'Recall': 0.9053097345132743, 'Accuracy': 0.8294247787610619, 'True Hit': 1612, 'False Hit': 1126, 'True Miss': 1628, 'False Miss': 154, 'Avg Time': 0.0002538835052895335, 'Threshold': 0.75}}, 600.0265473304316)
INFO flwr 2024-01-11 17:18:04,041 | server.py:171 | evaluate_round 24: no clients selected, cancel
DEBUG flwr 2024-01-11 17:18:04,041 | server.py:222 | fit_round 25: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 17:18:19,857 | server.py:236 | fit_round 25 received 4 results and 0 failures
INFO flwr 2024-01-11 17:18:28,222 | server.py:125 | fit progress: (25, None, {'test': {'F1': 0.8415637860082305, 'Precision': 0.7865384615384615, 'Recall': 0.9048672566371682, 'Accuracy': 0.8296460176991151, 'True Hit': 1611, 'False Hit': 1124, 'True Miss': 1630, 'False Miss': 155, 'Avg Time': 0.0002535758292780513, 'Threshold': 0.75}}, 624.2080259481445)
INFO flwr 2024-01-11 17:18:28,224 | server.py:171 | evaluate_round 25: no clients selected, cancel
DEBUG flwr 2024-01-11 17:18:28,224 | server.py:222 | fit_round 26: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 17:18:45,496 | server.py:236 | fit_round 26 received 4 results and 0 failures
INFO flwr 2024-01-11 17:18:54,103 | server.py:125 | fit progress: (26, None, {'test': {'F1': 0.8338028169014085, 'Precision': 0.8169851380042463, 'Recall': 0.8513274336283185, 'Accuracy': 0.8303097345132744, 'True Hit': 1538, 'False Hit': 962, 'True Miss': 1776, 'False Miss': 244, 'Avg Time': 0.00025319699692515145, 'Threshold': 0.79}}, 650.0889724018052)
INFO flwr 2024-01-11 17:18:54,104 | server.py:171 | evaluate_round 26: no clients selected, cancel
DEBUG flwr 2024-01-11 17:18:54,104 | server.py:222 | fit_round 27: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 17:19:10,258 | server.py:236 | fit_round 27 received 4 results and 0 failures
INFO flwr 2024-01-11 17:19:18,588 | server.py:125 | fit progress: (27, None, {'test': {'F1': 0.8347411739224605, 'Precision': 0.8175647008909631, 'Recall': 0.8526548672566372, 'Accuracy': 0.8311946902654868, 'True Hit': 1541, 'False Hit': 958, 'True Miss': 1778, 'False Miss': 243, 'Avg Time': 0.0002533821933037412, 'Threshold': 0.79}}, 674.5740113575011)
INFO flwr 2024-01-11 17:19:18,589 | server.py:171 | evaluate_round 27: no clients selected, cancel
DEBUG flwr 2024-01-11 17:19:18,589 | server.py:222 | fit_round 28: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 17:19:34,674 | server.py:236 | fit_round 28 received 4 results and 0 failures
INFO flwr 2024-01-11 17:19:43,256 | server.py:125 | fit progress: (28, None, {'test': {'F1': 0.8425391591096454, 'Precision': 0.7885802469135802, 'Recall': 0.904424778761062, 'Accuracy': 0.8309734513274336, 'True Hit': 1611, 'False Hit': 1116, 'True Miss': 1636, 'False Miss': 157, 'Avg Time': 0.0003052368100765532, 'Threshold': 0.75}}, 699.2421131236479)
INFO flwr 2024-01-11 17:19:43,258 | server.py:171 | evaluate_round 28: no clients selected, cancel
DEBUG flwr 2024-01-11 17:19:43,259 | server.py:222 | fit_round 29: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 17:20:00,026 | server.py:236 | fit_round 29 received 4 results and 0 failures
INFO flwr 2024-01-11 17:20:08,377 | server.py:125 | fit progress: (29, None, {'test': {'F1': 0.8436018957345972, 'Precision': 0.7894330890860007, 'Recall': 0.9057522123893805, 'Accuracy': 0.8320796460176991, 'True Hit': 1611, 'False Hit': 1114, 'True Miss': 1638, 'False Miss': 157, 'Avg Time': 0.0002532955819526605, 'Threshold': 0.75}}, 724.3631103858352)
INFO flwr 2024-01-11 17:20:08,377 | server.py:171 | evaluate_round 29: no clients selected, cancel
DEBUG flwr 2024-01-11 17:20:08,377 | server.py:222 | fit_round 30: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 17:20:24,569 | server.py:236 | fit_round 30 received 4 results and 0 failures
INFO flwr 2024-01-11 17:20:32,948 | server.py:125 | fit progress: (30, None, {'test': {'F1': 0.84414247477867, 'Precision': 0.7893723527146708, 'Recall': 0.9070796460176991, 'Accuracy': 0.8325221238938053, 'True Hit': 1610, 'False Hit': 1118, 'True Miss': 1637, 'False Miss': 155, 'Avg Time': 0.0002527773380279541, 'Threshold': 0.75}}, 748.9341078167781)
INFO flwr 2024-01-11 17:20:32,949 | server.py:171 | evaluate_round 30: no clients selected, cancel
DEBUG flwr 2024-01-11 17:20:32,949 | server.py:222 | fit_round 31: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 17:20:49,242 | server.py:236 | fit_round 31 received 4 results and 0 failures
INFO flwr 2024-01-11 17:20:57,784 | server.py:125 | fit progress: (31, None, {'test': {'F1': 0.8430256201708011, 'Precision': 0.7799097065462754, 'Recall': 0.9172566371681415, 'Accuracy': 0.8292035398230089, 'True Hit': 1626, 'False Hit': 1161, 'True Miss': 1596, 'False Miss': 137, 'Avg Time': 0.00025398963320571766, 'Threshold': 0.74}}, 773.7695005284622)
INFO flwr 2024-01-11 17:20:57,784 | server.py:171 | evaluate_round 31: no clients selected, cancel
DEBUG flwr 2024-01-11 17:20:57,785 | server.py:222 | fit_round 32: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 17:21:14,374 | server.py:236 | fit_round 32 received 4 results and 0 failures
INFO flwr 2024-01-11 17:21:22,738 | server.py:125 | fit progress: (32, None, {'test': {'F1': 0.8443804034582132, 'Precision': 0.7894534257120862, 'Recall': 0.9075221238938053, 'Accuracy': 0.8327433628318585, 'True Hit': 1610, 'False Hit': 1117, 'True Miss': 1639, 'False Miss': 154, 'Avg Time': 0.0002538404633513594, 'Threshold': 0.75}}, 798.7236502384767)
INFO flwr 2024-01-11 17:21:22,739 | server.py:171 | evaluate_round 32: no clients selected, cancel
DEBUG flwr 2024-01-11 17:21:22,739 | server.py:222 | fit_round 33: strategy sampled 4 clients (out of 20)
DEBUG flwr 2024-01-11 17:21:38,436 | server.py:236 | fit_round 33 received 4 results and 0 failures
