Resetting modules to system default. Reseting $MODULEPATH back to system default. All extra directories will be removed from $MODULEPATH.
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/condabin/conda
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/conda
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/conda-env
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/activate
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/bin/deactivate
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/etc/profile.d/conda.sh
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/etc/fish/conf.d/conda.fish
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/shell/condabin/Conda.psm1
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/shell/condabin/conda-hook.ps1
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/lib/python3.9/site-packages/xontrib/conda.xsh
no change     /apps/easybuild/software/tinkercliffs-rome_a100/Anaconda3/2022.05/etc/profile.d/conda.csh
no change     /home/waris/.bashrc
No action taken.
/home/waris/.conda/envs/llm/lib/python3.11/site-packages/numpy/core/fromnumeric.py:59: FutureWarning: 'DataFrame.swapaxes' is deprecated and will be removed in a future version. Please use 'DataFrame.transpose' instead.
  return bound(*args, **kwds)
WARNING flwr 2024-01-24 23:52:42,796 | fedavg.py:117 | 
INFO flwr 2024-01-25 00:26:27,811 | server.py:125 | fit progress: (5, None, {'test': {'AP': 0.8641507978471961, 'F1': 0.8193775887159969, 'Precision': 0.7541211621677313, 'Recall': 0.8969975490196078, 'Accuracy': 0.8402949618925072, 'True Hit Rate': 0.3602941176470588, 'False Hit Rate': 0.4782490349401168, 'True Miss Rate': 0.6131080856715923, 'False Miss Rate': 0.02659313725490196, 'Threshold': 0.740397572517395}, 'Best F1': 0.8193775887159969}, 1957.0339628969086)
INFO flwr 2024-01-25 00:26:27,811 | server.py:171 | evaluate_round 5: no clients selected, cancel
DEBUG flwr 2024-01-25 00:26:27,811 | server.py:222 | fit_round 6: strategy sampled 4 clients (out of 25)
DEBUG flwr 2024-01-25 00:32:13,933 | server.py:236 | fit_round 6 received 4 results and 0 failures
INFO flwr 2024-01-25 00:33:05,865 | server.py:125 | fit progress: (6, None, {'test': {'AP': 0.8663283910222326, 'F1': 0.8201672212745728, 'Precision': 0.7543336248135384, 'Recall': 0.8985906862745098, 'Accuracy': 0.8408640997723449, 'True Hit Rate': 0.35949754901960784, 'False Hit Rate': 0.47963476195189547, 'True Miss Rate': 0.6114477834965963, 'False Miss Rate': 0.026409313725490196, 'Threshold': 0.7398102879524231}, 'Best F1': 0.8201672212745728}, 2355.088494572905)
INFO flwr 2024-01-25 00:33:05,866 | server.py:171 | evaluate_round 6: no clients selected, cancel
DEBUG flwr 2024-01-25 00:33:05,866 | server.py:222 | fit_round 7: strategy sampled 4 clients (out of 25)
DEBUG flwr 2024-01-25 00:38:35,992 | server.py:236 | fit_round 7 received 4 results and 0 failures
INFO flwr 2024-01-25 00:39:28,175 | server.py:125 | fit progress: (7, None, {'test': {'AP': 0.868183516791791, 'F1': 0.8206453764696073, 'Precision': 0.750953761635892, 'Recall': 0.9045955882352941, 'Accuracy': 0.8403197070177175, 'True Hit Rate': 0.3621936274509804, 'False Hit Rate': 0.4834702563594972, 'True Miss Rate': 0.6050971276772372, 'False Miss Rate': 0.023590686274509803, 'Threshold': 0.7348384261131287}, 'Best F1': 0.8206453764696073}, 2737.3983369868947)
INFO flwr 2024-01-25 00:39:28,175 | server.py:171 | evaluate_round 7: no clients selected, cancel
DEBUG flwr 2024-01-25 00:39:28,176 | server.py:222 | fit_round 8: strategy sampled 4 clients (out of 25)
DEBUG flwr 2024-01-25 00:45:05,446 | server.py:236 | fit_round 8 received 4 results and 0 failures
INFO flwr 2024-01-25 00:45:56,944 | server.py:125 | fit progress: (8, None, {'test': {'AP': 0.8700337485359888, 'F1': 0.8224739262083661, 'Precision': 0.7581145338019434, 'Recall': 0.8987745098039216, 'Accuracy': 0.8433138671681679, 'True Hit Rate': 0.3613970588235294, 'False Hit Rate': 0.4770117786796001, 'True Miss Rate': 0.6153910011622116, 'False Miss Rate': 0.025183823529411765, 'Threshold': 0.743553638458252}, 'Best F1': 0.8224739262083661}, 3126.167586785974)
INFO flwr 2024-01-25 00:45:56,945 | server.py:171 | evaluate_round 8: no clients selected, cancel
DEBUG flwr 2024-01-25 00:45:56,945 | server.py:222 | fit_round 9: strategy sampled 4 clients (out of 25)
DEBUG flwr 2024-01-25 00:51:39,470 | server.py:236 | fit_round 9 received 4 results and 0 failures
INFO flwr 2024-01-25 00:52:30,064 | server.py:125 | fit progress: (9, None, {'test': {'AP': 0.8699788977689782, 'F1': 0.8207880321441482, 'Precision': 0.751361808277758, 'Recall': 0.9043504901960784, 'Accuracy': 0.8405176680194002, 'True Hit Rate': 0.36243872549019607, 'False Hit Rate': 0.4865139067603682, 'True Miss Rate': 0.6000747135978748, 'False Miss Rate': 0.023223039215686275, 'Threshold': 0.7340647578239441}}, 3519.286945377942)
INFO flwr 2024-01-25 00:52:30,064 | server.py:171 | evaluate_round 9: no clients selected, cancel
DEBUG flwr 2024-01-25 00:52:30,064 | server.py:222 | fit_round 10: strategy sampled 4 clients (out of 25)
DEBUG flwr 2024-01-25 00:58:17,319 | server.py:236 | fit_round 10 received 4 results and 0 failures
INFO flwr 2024-01-25 00:59:10,320 | server.py:125 | fit progress: (10, None, {'test': {'AP': 0.8715345543868003, 'F1': 0.821164199192463, 'Precision': 0.7569789081885856, 'Recall': 0.8972426470588235, 'Accuracy': 0.8421755914084925, 'True Hit Rate': 0.36121323529411764, 'False Hit Rate': 0.4780263288132238, 'True Miss Rate': 0.6135231612153412, 'False Miss Rate': 0.025612745098039215, 'Threshold': 0.7450507879257202}}, 3919.5433299009455)
INFO flwr 2024-01-25 00:59:10,320 | server.py:171 | evaluate_round 10: no clients selected, cancel
DEBUG flwr 2024-01-25 00:59:10,321 | server.py:222 | fit_round 11: strategy sampled 4 clients (out of 25)
DEBUG flwr 2024-01-25 01:04:42,677 | server.py:236 | fit_round 11 received 4 results and 0 failures
INFO flwr 2024-01-25 01:05:36,663 | server.py:125 | fit progress: (11, None, {'test': {'AP': 0.8697765880188271, 'F1': 0.8178880203298069, 'Precision': 0.7446059447769451, 'Recall': 0.9071691176470589, 'Accuracy': 0.8368553894882708, 'True Hit Rate': 0.3634191176470588, 'False Hit Rate': 0.495842818964664, 'True Miss Rate': 0.5854640544579114, 'False Miss Rate': 0.02071078431372549, 'Threshold': 0.7266290187835693}}, 4305.886572631891)
INFO flwr 2024-01-25 01:05:36,664 | server.py:171 | evaluate_round 11: no clients selected, cancel
DEBUG flwr 2024-01-25 01:05:36,664 | server.py:222 | fit_round 12: strategy sampled 4 clients (out of 25)
DEBUG flwr 2024-01-25 01:11:27,560 | server.py:236 | fit_round 12 received 4 results and 0 failures
INFO flwr 2024-01-25 01:12:20,321 | server.py:125 | fit progress: (12, None, {'test': {'AP': 0.8721181985337851, 'F1': 0.8195829052234039, 'Precision': 0.7494286729978162, 'Recall': 0.9042279411764705, 'Accuracy': 0.8392309215084628, 'True Hit Rate': 0.36268382352941175, 'False Hit Rate': 0.4914134415520143, 'True Miss Rate': 0.5926448613647683, 'False Miss Rate': 0.021813725490196077, 'Threshold': 0.7299288511276245}}, 4709.544323346927)
INFO flwr 2024-01-25 01:12:20,321 | server.py:171 | evaluate_round 12: no clients selected, cancel
DEBUG flwr 2024-01-25 01:12:20,322 | server.py:222 | fit_round 13: strategy sampled 4 clients (out of 25)
DEBUG flwr 2024-01-25 01:17:48,664 | server.py:236 | fit_round 13 received 4 results and 0 failures
INFO flwr 2024-01-25 01:18:42,884 | server.py:125 | fit progress: (13, None, {'test': {'AP': 0.871746819287089, 'F1': 0.8178661964069217, 'Precision': 0.7430903264570399, 'Recall': 0.909375, 'Accuracy': 0.8364347223596952, 'True Hit Rate': 0.3648897058823529, 'False Hit Rate': 0.49943086212016236, 'True Miss Rate': 0.5791133986385523, 'False Miss Rate': 0.019730392156862744, 'Threshold': 0.714326024055481}}, 5092.1067529199645)
INFO flwr 2024-01-25 01:18:42,884 | server.py:171 | evaluate_round 13: no clients selected, cancel
DEBUG flwr 2024-01-25 01:18:42,884 | server.py:222 | fit_round 14: strategy sampled 4 clients (out of 25)
DEBUG flwr 2024-01-25 01:24:19,399 | server.py:236 | fit_round 14 received 4 results and 0 failures
INFO flwr 2024-01-25 01:25:11,082 | server.py:125 | fit progress: (14, None, {'test': {'AP': 0.8717911486185748, 'F1': 0.8160718195752135, 'Precision': 0.7374356944994064, 'Recall': 0.9134803921568627, 'Accuracy': 0.8337127585865585, 'True Hit Rate': 0.36470588235294116, 'False Hit Rate': 0.5065079679303177, 'True Miss Rate': 0.5681138967292048, 'False Miss Rate': 0.018627450980392157, 'Threshold': 0.721716046333313}}, 5480.304724687943)
INFO flwr 2024-01-25 01:25:11,082 | server.py:171 | evaluate_round 14: no clients selected, cancel
DEBUG flwr 2024-01-25 01:25:11,082 | server.py:222 | fit_round 15: strategy sampled 4 clients (out of 25)
DEBUG flwr 2024-01-25 01:30:48,897 | server.py:236 | fit_round 15 received 4 results and 0 failures
INFO flwr 2024-01-25 01:31:41,282 | server.py:125 | fit progress: (15, None, {'test': {'AP': 0.8706876363501805, 'F1': 0.815822889637277, 'Precision': 0.7423389932683613, 'Recall': 0.905453431372549, 'Accuracy': 0.8349005245966544, 'True Hit Rate': 0.36415441176470587, 'False Hit Rate': 0.5003959220033654, 'True Miss Rate': 0.5773285738004317, 'False Miss Rate': 0.02071078431372549, 'Threshold': 0.7218358516693115}}, 5870.505240137922)
INFO flwr 2024-01-25 01:31:41,282 | server.py:171 | evaluate_round 15: no clients selected, cancel
DEBUG flwr 2024-01-25 01:31:41,282 | server.py:222 | fit_round 16: strategy sampled 4 clients (out of 25)
DEBUG flwr 2024-01-25 01:37:07,700 | server.py:236 | fit_round 16 received 4 results and 0 failures
INFO flwr 2024-01-25 01:38:01,695 | server.py:125 | fit progress: (16, None, {'test': {'AP': 0.870564642166998, 'F1': 0.8169882026370576, 'Precision': 0.7468155290535398, 'Recall': 0.9017156862745098, 'Accuracy': 0.8368553894882708, 'True Hit Rate': 0.3631740196078431, 'False Hit Rate': 0.49636246659408095, 'True Miss Rate': 0.5842188278266645, 'False Miss Rate': 0.02150735294117647, 'Threshold': 0.7326308488845825}}, 6250.918514379999)
INFO flwr 2024-01-25 01:38:01,696 | server.py:171 | evaluate_round 16: no clients selected, cancel
DEBUG flwr 2024-01-25 01:38:01,696 | server.py:222 | fit_round 17: strategy sampled 4 clients (out of 25)
DEBUG flwr 2024-01-25 01:43:30,772 | server.py:236 | fit_round 17 received 4 results and 0 failures
INFO flwr 2024-01-25 01:44:25,151 | server.py:125 | fit progress: (17, None, {'test': {'AP': 0.871141894194681, 'F1': 0.8173082295100285, 'Precision': 0.7510524694527159, 'Recall': 0.8963848039215686, 'Accuracy': 0.8381668811244185, 'True Hit Rate': 0.36292892156862744, 'False Hit Rate': 0.4915124220528556, 'True Miss Rate': 0.5923128009297692, 'False Miss Rate': 0.021813725490196077, 'Threshold': 0.7370026707649231}}, 6634.374543834943)
INFO flwr 2024-01-25 01:44:25,152 | server.py:171 | evaluate_round 17: no clients selected, cancel
DEBUG flwr 2024-01-25 01:44:25,152 | server.py:222 | fit_round 18: strategy sampled 4 clients (out of 25)
DEBUG flwr 2024-01-25 01:49:59,196 | server.py:236 | fit_round 18 received 4 results and 0 failures
INFO flwr 2024-01-25 01:50:51,488 | server.py:125 | fit progress: (18, None, {'test': {'AP': 0.8715225871559995, 'F1': 0.8182073458384814, 'Precision': 0.7551834957495335, 'Recall': 0.8927083333333333, 'Accuracy': 0.8398000593883005, 'True Hit Rate': 0.3634191176470588, 'False Hit Rate': 0.4867118677620509, 'True Miss Rate': 0.5986219491947534, 'False Miss Rate': 0.02389705882352941, 'Threshold': 0.7349804639816284}}, 7020.711292153923)
INFO flwr 2024-01-25 01:50:51,488 | server.py:171 | evaluate_round 18: no clients selected, cancel
DEBUG flwr 2024-01-25 01:50:51,489 | server.py:222 | fit_round 19: strategy sampled 4 clients (out of 25)
DEBUG flwr 2024-01-25 01:56:35,299 | server.py:236 | fit_round 19 received 4 results and 0 failures
INFO flwr 2024-01-25 01:57:27,051 | server.py:125 | fit progress: (19, None, {'test': {'AP': 0.8692192038579766, 'F1': 0.8141696024855057, 'Precision': 0.7438288813421866, 'Recall': 0.899203431372549, 'Accuracy': 0.8342324062159755, 'True Hit Rate': 0.36470588235294116, 'False Hit Rate': 0.49990101949915866, 'True Miss Rate': 0.5775361115723061, 'False Miss Rate': 0.02107843137254902, 'Threshold': 0.7281267046928406}}, 7416.274261186947)
INFO flwr 2024-01-25 01:57:27,051 | server.py:171 | evaluate_round 19: no clients selected, cancel
DEBUG flwr 2024-01-25 01:57:27,051 | server.py:222 | fit_round 20: strategy sampled 4 clients (out of 25)
DEBUG flwr 2024-01-25 02:03:11,382 | server.py:236 | fit_round 20 received 4 results and 0 failures
INFO flwr 2024-01-25 02:04:04,633 | server.py:125 | fit progress: (20, None, {'test': {'AP': 0.8700543792239048, 'F1': 0.8133058419243986, 'Precision': 0.737571677885814, 'Recall': 0.9063725490196078, 'Accuracy': 0.8319558546966248, 'True Hit Rate': 0.364828431372549, 'False Hit Rate': 0.5079184400673067, 'True Miss Rate': 0.5657064585754608, 'False Miss Rate': 0.018566176470588235, 'Threshold': 0.7292977571487427}}, 7813.856434491929)
INFO flwr 2024-01-25 02:04:04,634 | server.py:171 | evaluate_round 20: no clients selected, cancel
DEBUG flwr 2024-01-25 02:04:04,634 | server.py:222 | fit_round 21: strategy sampled 4 clients (out of 25)
DEBUG flwr 2024-01-25 02:09:41,887 | server.py:236 | fit_round 21 received 4 results and 0 failures
INFO flwr 2024-01-25 02:10:34,158 | server.py:125 | fit progress: (21, None, {'test': {'AP': 0.8708449496376328, 'F1': 0.8185604142045135, 'Precision': 0.75684254344885, 'Recall': 0.8912377450980392, 'Accuracy': 0.8404434326437692, 'True Hit Rate': 0.36072303921568627, 'False Hit Rate': 0.4889884192814016, 'True Miss Rate': 0.5961730034866346, 'False Miss Rate': 0.02457107843137255, 'Threshold': 0.7367608547210693}}, 8203.38164853293)
INFO flwr 2024-01-25 02:10:34,159 | server.py:171 | evaluate_round 21: no clients selected, cancel
DEBUG flwr 2024-01-25 02:10:34,159 | server.py:222 | fit_round 22: strategy sampled 4 clients (out of 25)
DEBUG flwr 2024-01-25 02:16:02,302 | server.py:236 | fit_round 22 received 4 results and 0 failures
INFO flwr 2024-01-25 02:16:53,558 | server.py:125 | fit progress: (22, None, {'test': {'AP': 0.8717970582699609, 'F1': 0.8196140212682158, 'Precision': 0.7576719026318527, 'Recall': 0.8925857843137255, 'Accuracy': 0.8413342571513411, 'True Hit Rate': 0.3619485294117647, 'False Hit Rate': 0.48460853211917254, 'True Miss Rate': 0.6034783330566164, 'False Miss Rate': 0.02340686274509804, 'Threshold': 0.7384101152420044}}, 8582.781702790991)
INFO flwr 2024-01-25 02:16:53,559 | server.py:171 | evaluate_round 22: no clients selected, cancel
DEBUG flwr 2024-01-25 02:16:53,559 | server.py:222 | fit_round 23: strategy sampled 4 clients (out of 25)
DEBUG flwr 2024-01-25 02:22:26,219 | server.py:236 | fit_round 23 received 4 results and 0 failures
INFO flwr 2024-01-25 02:23:15,959 | server.py:125 | fit progress: (23, None, {'test': {'AP': 0.8729821526609302, 'F1': 0.8191673035011746, 'Precision': 0.761190889485035, 'Recall': 0.886703431372549, 'Accuracy': 0.8419033950311788, 'True Hit Rate': 0.3613357843137255, 'False Hit Rate': 0.48109472433930517, 'True Miss Rate': 0.6085007471359788, 'False Miss Rate': 0.025306372549019608, 'Threshold': 0.747001051902771}}, 8965.182522217976)
INFO flwr 2024-01-25 02:23:15,960 | server.py:171 | evaluate_round 23: no clients selected, cancel
DEBUG flwr 2024-01-25 02:23:15,960 | server.py:222 | fit_round 24: strategy sampled 4 clients (out of 25)
DEBUG flwr 2024-01-25 02:28:49,734 | server.py:236 | fit_round 24 received 4 results and 0 failures
INFO flwr 2024-01-25 02:29:42,026 | server.py:125 | fit progress: (24, None, {'test': {'AP': 0.8719787093947508, 'F1': 0.8164754372284727, 'Precision': 0.7483663467429038, 'Recall': 0.8982230392156862, 'Accuracy': 0.8369296248639018, 'True Hit Rate': 0.3633578431372549, 'False Hit Rate': 0.49755023260417697, 'True Miss Rate': 0.5822679727710444, 'False Miss Rate': 0.021262254901960785, 'Threshold': 0.7337980270385742}}, 9351.248975624912)
INFO flwr 2024-01-25 02:29:42,026 | server.py:171 | evaluate_round 24: no clients selected, cancel
DEBUG flwr 2024-01-25 02:29:42,026 | server.py:222 | fit_round 25: strategy sampled 4 clients (out of 25)
DEBUG flwr 2024-01-25 02:35:20,274 | server.py:236 | fit_round 25 received 4 results and 0 failures
INFO flwr 2024-01-25 02:36:10,678 | server.py:125 | fit progress: (25, None, {'test': {'AP': 0.8732727650968974, 'F1': 0.8203915310745734, 'Precision': 0.7667927342459916, 'Recall': 0.882046568627451, 'Accuracy': 0.8440314757992675, 'True Hit Rate': 0.35949754901960784, 'False Hit Rate': 0.47334950014847077, 'True Miss Rate': 0.6217001494271958, 'False Miss Rate': 0.026838235294117645, 'Threshold': 0.7524170279502869}, 'global_model_half-r25': SentenceTransformer(
  (0): Transformer({'max_seq_length': 512, 'do_lower_case': False}) with Transformer model: MPNetModel 
  (1): Pooling({'word_embedding_dimension': 768, 'pooling_mode_cls_token': False, 'pooling_mode_mean_tokens': True, 'pooling_mode_max_tokens': False, 'pooling_mode_mean_sqrt_len_tokens': False})
  (2): Normalize()
)}, 9739.901183145936)
INFO flwr 2024-01-25 02:36:10,678 | server.py:171 | evaluate_round 25: no clients selected, cancel
DEBUG flwr 2024-01-25 02:36:10,679 | server.py:222 | fit_round 26: strategy sampled 4 clients (out of 25)
DEBUG flwr 2024-01-25 02:41:56,349 | server.py:236 | fit_round 26 received 4 results and 0 failures
INFO flwr 2024-01-25 02:42:47,669 | server.py:125 | fit progress: (26, None, {'test': {'AP': 0.8713309006481487, 'F1': 0.8161709047071687, 'Precision': 0.7522869398935346, 'Recall': 0.8919117647058824, 'Accuracy': 0.8377462139958428, 'True Hit Rate': 0.3616421568627451, 'False Hit Rate': 0.4921063050579036, 'True Miss Rate': 0.5914411422878963, 'False Miss Rate': 0.022916666666666665, 'Threshold': 0.7481380701065063}}, 10136.892174720997)
INFO flwr 2024-01-25 02:42:47,669 | server.py:171 | evaluate_round 26: no clients selected, cancel
DEBUG flwr 2024-01-25 02:42:47,669 | server.py:222 | fit_round 27: strategy sampled 4 clients (out of 25)
DEBUG flwr 2024-01-25 02:48:33,460 | server.py:236 | fit_round 27 received 4 results and 0 failures
INFO flwr 2024-01-25 02:49:27,362 | server.py:125 | fit progress: (27, None, {'test': {'AP': 0.8713885291068207, 'F1': 0.814669981285439, 'Precision': 0.7485755351368, 'Recall': 0.8935661764705882, 'Accuracy': 0.8358160942294368, 'True Hit Rate': 0.3614583333333333, 'False Hit Rate': 0.4957933287142433, 'True Miss Rate': 0.5854640544579114, 'False Miss Rate': 0.022794117647058822, 'Threshold': 0.7440627217292786}}, 10536.585232574958)
INFO flwr 2024-01-25 02:49:27,362 | server.py:171 | evaluate_round 27: no clients selected, cancel
DEBUG flwr 2024-01-25 02:49:27,362 | server.py:222 | fit_round 28: strategy sampled 4 clients (out of 25)
DEBUG flwr 2024-01-25 02:54:59,576 | server.py:236 | fit_round 28 received 4 results and 0 failures
INFO flwr 2024-01-25 02:55:51,220 | server.py:125 | fit progress: (28, None, {'test': {'AP': 0.8717647564551279, 'F1': 0.8194574901090143, 'Precision': 0.7651623877106256, 'Recall': 0.882046568627451, 'Accuracy': 0.8430416707908542, 'True Hit Rate': 0.35870098039215687, 'False Hit Rate': 0.47594773829555576, 'True Miss Rate': 0.617175826000332, 'False Miss Rate': 0.027879901960784315, 'Threshold': 0.7574995756149292}}, 10920.442797291907)
INFO flwr 2024-01-25 02:55:51,220 | server.py:171 | evaluate_round 28: no clients selected, cancel
DEBUG flwr 2024-01-25 02:55:51,220 | server.py:222 | fit_round 29: strategy sampled 4 clients (out of 25)
DEBUG flwr 2024-01-25 03:01:18,867 | server.py:236 | fit_round 29 received 4 results and 0 failures
